,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,A,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,COMEDY,CRIME,D,DRAMA,E,FAMILY,FANTASY,HORROR,MYSTERY,N,ROMANCE,SCI-FI,SHORT,THRILLER,V,WAR,WESTERN
0,2001. Una odisea del espacio,(1968),A,149.0,8.3,84.0,666945.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1,A través del tiempo,(1989–1993),,60.0,8.2,NaN,32883.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2,Agentes de S.H.I.E.L.D.,(2013–2020),16,45.0,7.5,NaN,217351.0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
3,Aliens. El regreso,(1986),13,137.0,8.4,84.0,715693.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
4,Andor,(2022– ),14,40.0,8.3,NaN,55528.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Animales fantásticos: Los secretos de Dumbledore,(2022),7,142.0,6.2,47.0,135255.0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
6,Ant-Man y la Avispa: Quantumanía,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Apocalypto,(2006),18,139.0,7.8,68.0,313766.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
8,Arcane,(2021– ),16,41.0,9.0,NaN,203234.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Arrow,(2012–2020),16,42.0,7.5,NaN,431428.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10,Ataque a los titanes,(2013–2023),16,24.0,9.0,NaN,369483.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Avatar,(2009),7,162.0,7.8,83.0,1244714.0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12,Avatar. La leyenda de Aang,(2005–2008),10,23.0,9.3,NaN,313221.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
13,Avatar: El sentido del agua,(2022),,190.0,NaN,NaN,NaN,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,Barbie,(2023),,NaN,NaN,NaN,NaN,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15,Batman: La serie animada,(1992–1995),A,23.0,9.0,NaN,104062.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16,Black Adam,(2022),12,125.0,7.0,41.0,115696.0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
17,Black Panther,(2018),12,134.0,7.3,88.0,760364.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
18,Black Panther: Wakanda Forever,(2022),7,161.0,7.4,67.0,65627.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Bleach: Burîchi,(2004–2012),13,24.0,8.2,NaN,56017.0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
20,Bleach: Thousand Year Blood War,(2022– ),,24.0,9.5,NaN,9045.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Brahmastra Part One: Shiva,(2022),,167.0,5.6,57.0,102623.0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
22,Bárbaros,(2020– ),16,280.0,7.2,NaN,26508.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Caballero Luna,(2022),16,NaN,7.3,NaN,226025.0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
24,Capitán América: El primer vengador,(2011),7,124.0,6.9,66.0,842682.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
25,Cars,(2006),A,117.0,7.2,73.0,421607.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
26,Casi famosos,(2000),7,122.0,7.9,90.0,276967.0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Casino Royale,(2006),13,144.0,8.0,80.0,657058.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
28,Caza al asesino,(2015),12,115.0,5.8,39.0,41581.0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
29,Cazafantasmas: Más allá,(2021),12,124.0,7.1,45.0,180506.0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
30,Chainsaw Man,(2022– ),,NaN,8.8,NaN,10974.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Charlie y la fábrica de chocolate,(2005),A,115.0,6.7,72.0,480814.0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
32,Coco,(I) (2017),A,105.0,8.4,81.0,503416.0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
33,Cuenta conmigo,(1986),A,89.0,8.1,75.0,403604.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
34,Cyberpunk: Edgerunners,(2022– ),16,24.0,8.4,NaN,42210.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,DC Liga de Supermascotas,(2022),TP,105.0,7.3,56.0,60634.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Deadpool,(2016),18,108.0,8.0,65.0,1032024.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
37,Deadpool 2,(2018),18,119.0,7.7,66.0,579453.0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
38,Demon Slayer: Kimetsu no Yaiba,(2019– ),Not Rated,24.0,8.7,NaN,101451.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Dentro del laberinto,(1986),A,101.0,7.3,50.0,138325.0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
40,Depredador,(1987),18,107.0,7.8,47.0,423736.0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
41,Desencantada: Vuelve Giselle,(2022),PG,NaN,NaN,NaN,NaN,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Destino: La saga Winx,(2021–2022),16,NaN,6.8,NaN,47810.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Doce del patíbulo,(1967),18,150.0,7.7,73.0,74217.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
44,Doctor Strange en el multiverso de la locura,(2022),12,126.0,6.9,60.0,403696.0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
45,Doctor Who,(1963–1989),,45.0,8.4,NaN,37640.0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
46,Doctor Who,(2005– ),13,45.0,8.6,NaN,224830.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
47,Doom Patrol,(2019– ),16,60.0,7.8,NaN,51982.0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
48,Dune,(2021),12,155.0,8.0,74.0,624436.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Dune: Parte Dos,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
50,Dungeons & Dragons: Honor Among Thieves,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
51,E.T. El extraterrestre,(1982),A,115.0,7.9,91.0,409520.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
52,El Dragón de Papá,(2022),PG,99.0,6.7,74.0,731.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
53,El Espíritu de Bridge Hollow,(2022),12,89.0,5.6,38.0,8206.0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
54,El Pacificador,(2022– ),16,40.0,8.3,NaN,109305.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
55,"El bueno, el feo y el malo",(1966),13,182.0,8.8,90.0,758743.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
56,El escuadrón suicida,(2021),16,132.0,7.2,72.0,348009.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
57,El fugitivo,(1963–1967),,51.0,8.1,NaN,4188.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
58,El gran hotel Budapest,(2014),12,99.0,8.1,88.0,804874.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
59,El hijo bastardo y el mismísimo diablo,(2022– ),16,60.0,7.6,NaN,5032.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60,El hobbit: Un viaje inesperado,(2012),7,169.0,7.8,58.0,827059.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
61,El hombre de acero,(2013),12,143.0,7.1,55.0,770160.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
62,El hombre del norte,(2022),16,137.0,7.1,82.0,189136.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
63,El lago azul,(1980),14,104.0,5.8,31.0,71105.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
64,El libro de Boba Fett,(2021– ),12,38.0,7.3,NaN,148582.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
65,El libro de Catherine,(2022),PG-13,108.0,6.5,74.0,3550.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
66,El país de los sueños,(2022),PG,117.0,7.4,40.0,47.0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
67,El proyecto Adam,(2022),12,106.0,6.7,55.0,198300.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
68,El príncipe dragón,(2018– ),7,26.0,8.3,NaN,23503.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,El quinto elemento,(1997),7,126.0,7.6,52.0,474111.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
70,El reino de los cielos,(2005),13,144.0,7.2,63.0,289711.0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
71,El rey león,(1994),A,88.0,8.5,88.0,1052532.0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
72,El señor de los anillos: El retorno del rey,(2003),12,201.0,9.0,94.0,1835357.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
73,El señor de los anillos: La comunidad del anillo,(2001),12,178.0,8.8,92.0,1864318.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
74,El señor de los anillos: Las dos torres,(2002),12,179.0,8.8,87.0,1657236.0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
75,El señor de los anillos: Los anillos de poder,(2022– ),14,NaN,6.9,NaN,286084.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
76,El viaje de Chihiro,(2001),A,125.0,8.6,96.0,758245.0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
77,El último mohicano,(1992),13,112.0,7.7,76.0,171285.0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
78,Elf,(2003),A,97.0,7.0,64.0,267060.0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
79,En busca del arca perdida,(1981),A,115.0,8.4,85.0,962141.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
80,Encantada: La historia de Giselle,(2007),7,107.0,7.1,75.0,200403.0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Enola Holmes,(2020),13,123.0,6.6,68.0,183530.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Enola Holmes 2,(2022),16,129.0,6.8,64.0,40256.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,Escuadrón suicida,(2016),12,123.0,5.9,40.0,684676.0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
84,Eternals,(2021),12,156.0,6.3,52.0,338209.0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
85,Expend4bles,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
86,FBI: International,(2021– ),12,43.0,6.3,NaN,4139.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
87,Firefly,(2002–2003),,44.0,9.0,NaN,265543.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
88,Free Guy,(2021),12,115.0,7.1,62.0,366391.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
89,Futurama,(1999–2023),16,22.0,8.5,NaN,237902.0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
90,Gladiator (El gladiador),(2000),12,155.0,8.5,67.0,1491732.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
91,God of War,(2018 Video Game),18,NaN,9.6,NaN,28004.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
92,God of War: Ragnarök,(2022 Video Game),,NaN,9.9,NaN,3239.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Guardianes de la Galaxia,(2014),12,121.0,8.0,76.0,1172471.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
94,Guardianes de la Galaxia (vol. 2),(2017),12,136.0,7.6,67.0,677601.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
95,Guardianes de la Galaxia Vol. 3,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
96,Halo,(2022– ),,60.0,7.1,NaN,59542.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
97,Harley Quinn,(2019– ),16,23.0,8.5,NaN,29858.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
98,Harry Potter y el cáliz de fuego,(2005),7,157.0,7.7,81.0,624127.0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
99,Harry Potter y el prisionero de Azkaban,(2004),7,142.0,7.9,82.0,631686.0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
100,Harry Potter y la Orden del Fénix,(2007),7,138.0,7.5,71.0,579732.0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
101,Harry Potter y la cámara secreta,(2002),7,161.0,7.4,63.0,632570.0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
102,Harry Potter y la piedra filosofal,(2001),A,152.0,7.6,65.0,775711.0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
103,Harry Potter y las Reliquias de la Muerte: Parte 1,(2010),7,146.0,7.7,65.0,546902.0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
104,Harry Potter y las Reliquias de la Muerte: Parte 2,(2011),7,130.0,8.1,85.0,871049.0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
105,Hunter x Hunter,(2011–2014),,24.0,9.0,NaN,99264.0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
106,Idiocracia,(2006),13,84.0,6.5,66.0,164635.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
107,Interstellar,(2014),12,169.0,8.6,74.0,1807846.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
108,Invincible,(2021– ),18,50.0,8.7,NaN,135600.0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
109,Iron Man,(2008),7,126.0,7.9,79.0,1054650.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
110,Juego de tronos,(2011–2019),18,57.0,9.2,NaN,2082679.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Jumanji: Bienvenidos a la jungla,(2017),7,119.0,6.9,58.0,380127.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
112,Jurassic Park (Parque Jurásico),(1993),13,127.0,8.2,68.0,984346.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
113,Jurassic World: Dominion,(2022),12,147.0,5.7,38.0,148500.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
114,Kantara,(2022),,148.0,9.0,NaN,66754.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Killing Eve,(2018–2022),16,42.0,8.1,NaN,118859.0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
116,Kingsman: El círculo de oro,(2017),16,141.0,6.7,44.0,328134.0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
117,Kingsman: Servicio secreto,(2014),16,129.0,7.7,60.0,666402.0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
118,La Liga de la Justicia de Zack Snyder,(2021),16,242.0,8.0,54.0,395496.0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
119,La bella y la bestia (Beauty and the Beast),(I) (2017),A/i,129.0,7.1,65.0,309320.0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
120,La bestia,(I) (2022),12,93.0,5.6,54.0,22478.0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
121,La casa del dragón,(2022– ),18,NaN,8.5,NaN,256364.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
122,La ciudad perdida,(2022),12,112.0,6.1,60.0,114719.0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
