,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,ACTION,ADVENTURE,B,BIOGRAPHY,COMEDY,CRIME,DOCUMENTARY,DRAMA,FAMILY,G,HISTORY,HORROR,I,MUSIC,MUSICAL,O,R,ROMANCE,SHORT,SPORT,THRILLER,WAR,WESTERN
0,12 años de esclavitud,(2013),16,134.0,8.1,96.0,699557.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1,127 horas,(2010),12,94.0,7.6,82.0,377689.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2,42: La verdadera historia de una leyenda del deporte,(2013),7,128.0,7.5,62.0,96003.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
3,A Friend of the Family,(2022),18,473.0,7.4,NaN,2386.0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Aguas oscuras,(2019),7,126.0,7.6,73.0,89126.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
5,Alejandro Magno,(2004),13,175.0,5.6,39.0,170604.0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Alpha Dog,(2006),R,122.0,6.9,53.0,104043.0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,Amadeus,(1984),A,160.0,8.4,88.0,400834.0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,American Crime Story,(2016– ),16,42.0,8.4,NaN,95481.0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,American Gangster,(2007),18,157.0,7.8,76.0,427203.0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,American Underdog,(2021),PG,112.0,7.1,53.0,15142.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
11,Ammonite,(2020),16,120.0,6.5,72.0,18697.0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
12,"Argentina, 1985",(2022),12,140.0,7.8,78.0,8062.0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Argo,(2012),7,120.0,7.7,86.0,614763.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
14,Así nos ven,(2019),16,296.0,8.9,NaN,121172.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
15,Atrápame si puedes,(2002),7,141.0,8.1,75.0,975228.0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,"Beautiful boy, siempre serás mi hijo",(I) (2018),16,120.0,7.3,62.0,77920.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17,Becoming Elizabeth,(2022),,60.0,6.9,NaN,2262.0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
18,Belfast,(2021),12,98.0,7.3,75.0,73294.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Belle,(2013),A,100.0,7.3,64.0,31198.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
20,Benedetta,(2021),16,131.0,6.8,73.0,19415.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,Bienvenidos a Chippendales,(2022–2023),,NaN,NaN,NaN,NaN,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
22,Billy el Niño,(2022– ),,49.0,7.2,NaN,3945.0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Black Mafia Family,(2021– ),18,60.0,7.4,NaN,3878.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
24,Black Mass: Estrictamente criminal,(2015),18,123.0,6.9,68.0,182269.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
25,Blonde,(2022),18,167.0,5.5,50.0,48816.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26,Blow,(2001),18,124.0,7.5,52.0,261644.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
27,Bohemian Rhapsody,(2018),12,134.0,7.9,49.0,536769.0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
28,Bonnie y Clyde,(1967),12,111.0,7.7,86.0,113763.0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29,Braveheart,(1995),18,178.0,8.4,68.0,1034904.0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
30,Bronson,(2008),18,92.0,7.0,71.0,132302.0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Candy: Asesinato en Texas,(2022),18,257.0,7.2,NaN,15022.0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Capitán Phillips,(2013),12,134.0,7.8,82.0,460778.0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,Carros de fuego,(1981),A,125.0,7.1,78.0,61050.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
34,Chevalier,(2022),PG-13,107.0,7.2,67.0,93.0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
35,Chisum,(1970),,111.0,6.8,NaN,10164.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
36,Ciudad de mentiras,(2018),16,112.0,6.5,44.0,15525.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
37,Cleopatra,(1963),14,192.0,7.0,60.0,33767.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
38,Coach Carter,(2005),13,136.0,7.3,57.0,150413.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
39,Come Reza Ama,(2010),A,133.0,5.8,50.0,98180.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
40,Contacto sangriento,(1988),18,92.0,6.8,29.0,86053.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
41,Conversaciones con asesinos: Las cintas de Jeffrey Dahmer,(2022),16,180.0,7.3,NaN,5493.0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
42,Criaturas celestiales,(1994),18,99.0,7.3,86.0,64245.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
43,Cuestión de justicia,(2019),12,137.0,7.6,68.0,68076.0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Curiosa,(2019),16,107.0,5.4,NaN,2482.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
45,DAMaN,(2022),,121.0,9.6,NaN,7885.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
46,Dahmer - Monstruo: La historia de Jeffrey Dahmer,(2022),18,534.0,8.0,NaN,109878.0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,"Dahmer, el carnicero de Milwaukee",(2002),18,101.0,5.6,63.0,11065.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
48,Dallas Buyers Club,(2013),12,117.0,7.9,78.0,488440.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
49,Despertares,(1990),A,121.0,7.8,74.0,142459.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
50,Después del huracán,(2022),16,376.0,7.8,NaN,9297.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51,Diario de un rebelde,(1995),13,102.0,7.3,46.0,112313.0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Diarios de la calle,(2007),13,123.0,7.6,64.0,79610.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
53,Dickinson,(2019–2021),12,30.0,7.6,NaN,15807.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
54,Donnie Brasco,(1997),18,127.0,7.7,76.0,309289.0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Dos hombres y un destino,(1969),14,110.0,8.0,66.0,216557.0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
56,El Rey: Vicente Fernández,(2022– ),,52.0,7.4,NaN,335.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
57,El amante,(1992),18,115.0,6.8,59.0,21792.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
58,El asesinato de Jesse James por el cobarde Robert Ford,(2007),12,160.0,7.5,68.0,182646.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
59,El asesinato de la familia Borden (Lizzie),(2018),R,105.0,5.9,59.0,8122.0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
60,El aviador,(2004),13,170.0,7.5,77.0,362234.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
61,El castillo de cristal,(2017),12,127.0,7.1,56.0,34156.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
62,El cielo es real,(2014),7,99.0,5.8,47.0,27390.0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
63,El discurso del rey,(2010),A,118.0,8.0,88.0,680529.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
64,El duque,(2020),7,95.0,6.9,74.0,8356.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
65,El escándalo (Bombshell),(I) (2019),12/fig,109.0,6.8,64.0,115544.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
66,El expreso de medianoche,(1978),18,121.0,7.5,59.0,80655.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
67,El francotirador,(2014),16,133.0,7.3,72.0,488050.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
68,El fundador,(2016),A,115.0,7.2,66.0,151801.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
69,El gran showman,(2017),A,105.0,7.5,48.0,281632.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
70,El hombre elefante,(1980),14,124.0,8.2,78.0,241588.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
71,El hundimiento,(2004),18,156.0,8.2,82.0,356059.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
72,El instante más oscuro,(2017),A,125.0,7.4,75.0,203084.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
73,El irlandés,(2019),16,209.0,7.8,94.0,386291.0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
74,El lobo de Wall Street,(2013),16,180.0,8.2,75.0,1395968.0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,El milagro del padre Stu,(2022),12,124.0,6.5,40.0,18887.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,El método Williams,(2021),12,144.0,7.5,76.0,111732.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
77,El pianista,(2002),13,150.0,8.5,85.0,827608.0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
78,El rey proscrito,(2018),16,121.0,6.9,59.0,72795.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
79,El sargento York,(1941),T,134.0,7.7,NaN,18604.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
80,El superviviente de Auschwitz,(2021),R,129.0,6.7,71.0,3696.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
81,El vicio del poder,(I) (2018),12,132.0,7.2,61.0,148090.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
82,El ángel de la muerte,(2022),18,121.0,6.9,65.0,36746.0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,El último baile,(2020),7,491.0,9.1,NaN,122574.0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
84,El único superviviente,(2013),16,121.0,7.5,60.0,288628.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
85,Elizabeth,(1998),13,124.0,7.4,75.0,100091.0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
86,Elvis,(2022),12,159.0,7.4,64.0,144533.0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
87,Emily,(2022),R,130.0,7.1,77.0,1032.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
88,En busca de la felicidad,(2006),A,117.0,8.0,64.0,511141.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
89,En el corazón del mar,(2015),12,122.0,6.9,47.0,139968.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
90,En el nombre del padre,(1993),13,133.0,8.1,84.0,175595.0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
91,En la cuerda floja,(2005),18,136.0,7.8,72.0,251994.0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
92,Encerrado con el diablo,(2022),16,347.0,8.2,NaN,56702.0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Enemigos públicos,(2009),13,140.0,7.0,70.0,304308.0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Erin Brockovich,(2000),A,131.0,7.4,73.0,199004.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
95,Espartaco,(1960),13,197.0,7.9,87.0,135603.0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Everest,(2015),12,121.0,7.1,64.0,218632.0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
97,"Extremely Wicked, Shockingly Evil and Vile",(2019),16,110.0,6.7,52.0,95063.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
98,Ferrari,(II),,NaN,NaN,NaN,NaN,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
99,Feud,(2017– ),,406.0,8.4,NaN,19864.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
100,Figuras ocultas,(2016),A/fig,127.0,7.8,74.0,230270.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
101,First Man (El primer hombre),(2018),7,141.0,7.3,84.0,188791.0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
102,Foxcatcher,(2014),12,134.0,7.0,81.0,143477.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
103,Friends: The Reunion,(2021 TV Special),3,104.0,8.0,NaN,59740.0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
104,Fruitvale Station,(2013),R,85.0,7.5,85.0,81869.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
105,Fuga de Alcatraz,(1979),13,112.0,7.6,76.0,136755.0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
106,Gandhi,(1982),A,191.0,8.1,79.0,232114.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
107,Gaslit,(2022),,60.0,7.3,NaN,5285.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
108,Genius,(I) (2017– ),12,43.0,8.2,NaN,18755.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
109,George & Tammy,(2022– ),,NaN,NaN,NaN,NaN,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
110,Gia,(1998 TV Movie),R,120.0,6.9,NaN,46212.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
111,Goles en Contra,(2022– ),,55.0,7.1,NaN,133.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
112,Green Book,(2018),12,130.0,8.2,69.0,487640.0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Hacia rutas salvajes,(2007),7,148.0,8.1,73.0,622740.0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
114,Hamilton,(2020),12,160.0,8.4,90.0,94085.0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
115,Hasta el último hombre,(2016),16,139.0,8.1,71.0,522957.0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
116,Héroes en el infierno,(2017),12,134.0,7.6,72.0,70369.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
117,Infiltrado en el KKKlan,(2018),12,135.0,7.5,83.0,264008.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
118,Inocencia interrumpida,(1999),18,127.0,7.3,51.0,189389.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
119,Intocable,(2011),7,112.0,8.5,57.0,853593.0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
120,Invencible (Unbroken),(I) (2014),12,137.0,7.2,59.0,168928.0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
121,Ip Man,(2008),13,106.0,8.0,59.0,224448.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
122,Jarhead - El infierno espera,(2005),18,125.0,7.0,58.0,191242.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
