,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,C,COMEDY,CRIME,D,DRAMA,E,FAMILY,FANTASY,HISTORY,HORROR,M,MUSIC,MUSICAL,MYSTERY,O,ROMANCE,SCI-FI,SHORT,SPORT,THRILLER,WAR
0,10 razones para odiarte,(1999),13,97.0,7.3,70.0,343072.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,A Christmas Story Christmas,(2022),PG,98.0,8.0,62.0,8.0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,A Magical Christmas Village,(2022 TV Movie),,84.0,6.2,NaN,441.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,A dos metros bajo tierra,(2001–2005),18,60.0,8.7,NaN,135367.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Acapulco,(2021– ),12,NaN,7.5,NaN,4072.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,After Life,(2019–2022),16,30.0,8.4,NaN,135432.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Almas en pena de Inisherin,(2022),R,114.0,8.2,87.0,12933.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,American Pie,(1999),18,95.0,7.0,58.0,407836.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,Ant-Man y la Avispa: Quantumanía,(2023),,NaN,NaN,NaN,NaN,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9,Aqua Teen Forever: Plantasm,(2022),R,79.0,6.4,NaN,292.0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Aquellos maravillosos 70,(1998–2006),13,22.0,8.1,NaN,171588.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
11,Archer,(2009– ),18,22.0,8.6,NaN,155071.0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Arrested Development,(2003–2019),13,22.0,8.7,NaN,304634.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13,Atlanta,(2016–2022),18,30.0,8.6,NaN,73440.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
14,Avenue 5,(2020– ),12,NaN,6.6,NaN,18236.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
15,Babylon,(I) (2022),,188.0,NaN,NaN,NaN,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,Barbie,(2023),,NaN,NaN,NaN,NaN,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
17,"Bardo, falsa crónica de unas cuantas verdades",(2022),12,159.0,7.5,51.0,1627.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18,Barry,(2018– ),16,30.0,8.4,NaN,82213.0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
19,Beetlejuice 2,,,NaN,NaN,NaN,NaN,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
20,Big Bang,(2007–2019),7,22.0,8.2,NaN,804909.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21,Big Mouth,(2017– ),16,30.0,7.9,NaN,79429.0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
22,Bitelchús,(1988),A,92.0,7.5,70.0,306592.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
23,Blockbuster,(2022– ),12,30.0,5.1,NaN,4338.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,BoJack Horseman,(2014–2020),16,25.0,8.8,NaN,156171.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
25,Bob's Burgers,(2011– ),A,22.0,8.2,NaN,81379.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26,Bodies Bodies Bodies,(2022),R,94.0,6.3,69.0,28340.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
27,Bones,(2005–2017),12,40.0,7.8,NaN,159784.0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Brooklyn Nine-Nine,(2013–2021),13,22.0,8.4,NaN,314376.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
29,Bros - Más que amigos,(I) (2022),12,115.0,6.4,72.0,19488.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
30,Bruja Escarlata y Visión,(2021),9+,350.0,7.9,NaN,321272.0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,"Buena suerte, Leo Grande",(2022),16,97.0,7.2,78.0,18514.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Bullet Train,(2022),16,127.0,7.3,49.0,176503.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
33,CODA. Los sonidos del silencio,(2021),12,111.0,8.0,72.0,130468.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
34,Casi famosos,(2000),7,122.0,7.9,90.0,276967.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35,Castle,(2009–2016),7,43.0,8.1,NaN,162722.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
36,Cazafantasmas: Más allá,(2021),12,124.0,7.1,45.0,180506.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
37,Chainsaw Man,(2022– ),,NaN,8.8,NaN,10974.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Cheers,(1982–1993),7,22.0,7.9,NaN,55311.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Chicas malas,(2004),13,97.0,7.1,66.0,384909.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Chuck,(2007–2012),13,43.0,8.2,NaN,138621.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
41,Clerks III,(2022),R,100.0,6.4,50.0,7965.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Clueless (Fuera de onda),(1995),A,97.0,6.9,68.0,219436.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,Cobra Kai,(2018– ),13,30.0,8.5,NaN,184581.0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Coco,(I) (2017),A,105.0,8.4,81.0,503416.0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,Colegio Abbott,(2021– ),12,22.0,8.2,NaN,15861.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
46,Colgados en Filadelfia,(2005– ),12,22.0,8.8,NaN,225167.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Community,(2009–2015),13,22.0,8.5,NaN,264472.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
48,"Confess, Fletch",(2022),R,98.0,6.5,66.0,6641.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
49,"Crazy, Stupid, Love.",(2011),7,118.0,7.4,68.0,521055.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50,Crimen en el paraíso,(2011– ),TP,60.0,7.8,NaN,21338.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51,Cómo conocí a vuestra madre,(2005–2014),13,22.0,8.3,NaN,681323.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
52,DC Liga de Supermascotas,(2022),TP,105.0,7.3,56.0,60634.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
53,Dando la nota,(2012),12,112.0,7.1,66.0,307007.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
54,Dead to Me,(2019–2022),13,30.0,8.0,NaN,78448.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
55,Deadpool,(2016),18,108.0,8.0,65.0,1032024.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,Deadpool 2,(2018),18,119.0,7.7,66.0,579453.0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Deadpool 3,(2024),,NaN,NaN,NaN,NaN,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
58,Derry Girls,(2018–2022),13,30.0,8.5,NaN,41778.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
59,Desencantada: Vuelve Giselle,(2022),PG,NaN,NaN,NaN,NaN,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,Doc Martin,(2004–2022),,46.0,8.4,NaN,16727.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
61,Dog. Un viaje salvaje,(I) (2022),12,101.0,6.5,61.0,33855.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,Doom Patrol,(2019– ),16,60.0,7.8,NaN,51982.0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,Dos chicas sin blanca,(2011–2017),12,22.0,6.6,NaN,98396.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,Dos hombres y medio,(2003–2015),12,22.0,7.1,NaN,263668.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
65,El Espíritu de Bridge Hollow,(2022),12,89.0,5.6,38.0,8206.0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,El Grinch,(2000),A,104.0,6.2,46.0,246606.0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
67,El Pacificador,(2022– ),16,40.0,8.3,NaN,109305.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,El escuadrón suicida,(2021),16,132.0,7.2,72.0,348009.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,El espíritu de la Navidad,(2022),PG-13,127.0,6.1,56.0,240.0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
70,El gran hotel Budapest,(2014),12,99.0,8.1,88.0,804874.0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,El insoportable peso de un talento descomunal,(2022),12,107.0,7.0,68.0,81749.0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
72,El joven Sheldon,(2017– ),TP,30.0,7.6,NaN,61648.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,El juego de la sospecha (Cluedo),(1985),13,94.0,7.2,39.0,97742.0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
74,El lobo de Wall Street,(2013),16,180.0,8.2,75.0,1395968.0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
75,El menú,(2022),7,106.0,7.5,70.0,1299.0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
76,El país de los sueños,(2022),PG,117.0,7.4,40.0,47.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
77,El peor vecino del mundo,(2022),,NaN,NaN,NaN,NaN,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,El retorno de las brujas,(1993),7,96.0,6.9,43.0,142826.0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
79,El retorno de las brujas 2,(2022),12,103.0,6.0,56.0,42118.0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
80,El show de Truman,(1998),A,103.0,8.2,90.0,1073717.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,El triángulo de la tristeza,(2022),R,147.0,7.9,63.0,17012.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,El viaje a París de la señora Harris,(2022),PG,115.0,7.1,70.0,8974.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
83,Elf,(2003),A,97.0,7.0,64.0,267060.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
84,Encantada: La historia de Giselle,(2007),7,107.0,7.1,75.0,200403.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
85,Encanto,(2021),A/i/fig,102.0,7.2,75.0,218363.0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Entourage (El séquito),(2004–2011),18,28.0,8.5,NaN,169461.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Escondidos en Brujas,(2008),18,107.0,7.9,67.0,426427.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
88,Escuela de jóvenes asesinos,(1988),18,103.0,7.2,72.0,105371.0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Fantasmas,(2019– ),TP,30.0,8.3,NaN,16908.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
90,Flames,(2018– ),,20.0,8.9,NaN,30162.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
91,Fleabag,(2016–2019),18,27.0,8.7,NaN,155962.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
92,Frasier,(1993–2004),7,22.0,8.2,NaN,84613.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
93,Free Guy,(2021),12,115.0,7.1,62.0,366391.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,Friends,(1994–2004),7,22.0,8.9,NaN,988908.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
95,Futurama,(1999–2023),16,22.0,8.5,NaN,237902.0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Ghosts,(2021– ),14,NaN,7.8,NaN,16256.0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Ghosts of Christmas Always,(2022 TV Movie),,90.0,8.0,NaN,473.0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,Glee,(2009–2015),A,44.0,6.8,NaN,148696.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
99,Guardianes de la Galaxia,(2014),12,121.0,8.0,76.0,1172471.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Guardianes de la Galaxia Vol. 3,(2023),,NaN,NaN,NaN,NaN,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Hermanas hasta la muerte,(2022– ),16,53.0,8.3,NaN,12899.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
102,Historias de Navidad,(1983),A,93.0,7.9,77.0,148893.0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Hunter x Hunter,(2011–2014),,24.0,9.0,NaN,99264.0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Kick-Ass: Listo para machacar,(2010),16,117.0,7.6,66.0,563316.0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,La Crónica Francesa,(2021),12,107.0,7.1,74.0,120423.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
106,La Escuela del Bien y del Mal,(2022),12,147.0,5.8,30.0,21479.0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,La ciudad perdida,(2022),12,112.0,6.1,60.0,114719.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
108,La familia Addams,(1991),T,99.0,6.9,57.0,158101.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
109,La familia Addams: La tradición continúa,(1993),13,94.0,6.8,61.0,95395.0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
110,La favorita,(2018),12,119.0,7.5,91.0,200760.0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,La gran apuesta,(2015),12,130.0,7.8,81.0,430586.0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,La maravillosa Sra. Maisel,(2017– ),18,57.0,8.7,NaN,114162.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
113,La misteriosa sociedad Benedict,(2021– ),9+,NaN,7.6,NaN,4300.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,La peli del fútbol,(2022),7,73.0,3.1,NaN,402.0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,La vida sexual de las universitarias,(2021– ),16,39.0,7.8,NaN,16670.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
116,Larry David,(2000– ),18,28.0,8.8,NaN,128752.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
117,Las chicas Gilmore,(2000–2007),7,44.0,8.2,NaN,126992.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Licorice Pizza,(2021),12,133.0,7.2,90.0,112075.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
119,"Lights, Camera, Christmas!",(2022 TV Movie),,84.0,6.8,NaN,483.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
120,"Lilo, mi amigo el cocodrilo",(2022),A,106.0,6.3,51.0,2595.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
121,Lo que hacemos en las sombras,(2019– ),16,30.0,8.6,NaN,77503.0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
122,Lopez vs. Lopez,(2022– ),,22.0,5.2,NaN,300.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
