,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,C,COMEDY,CRIME,DOCUMENTARY,DRAMA,E,FAMILY,FANTASY,HISTORY,HORROR,I,M,MYSTERY,R,ROMANCE,SCI-FI,SHORT,SPORT,THRILLER
0,12 hombres sin piedad,(1957),A,96.0,9.0,96.0,785990.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,24,(2001–2010),18,44.0,8.4,NaN,186769.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,A Friend of the Family,(2022),18,473.0,7.4,NaN,2386.0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Abierto hasta el amanecer,(1996),18,108.0,7.2,48.0,315837.0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
4,Al borde del abismo,(2012),7,102.0,6.6,40.0,153307.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
5,Ambulance: Plan de huida,(2022),16,136.0,6.1,55.0,68228.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,American Gigolo,(2022– ),,55.0,7.0,NaN,4100.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
7,American Psycho,(2000),18,102.0,7.6,64.0,612740.0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
8,Animal Kingdom,(2016–2022),18,60.0,8.2,NaN,38761.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9,Annika,(2021– ),,NaN,7.0,NaN,4346.0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
10,"Argentina, 1985",(2022),12,140.0,7.8,78.0,8062.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,Arrow,(2012–2020),16,42.0,7.5,NaN,431428.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12,Baby Driver,(2017),16,113.0,7.6,86.0,535338.0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Babylon Berlin,(2017– ),18,45.0,8.4,NaN,24827.0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
14,Banshee,(2013–2016),18,60.0,8.4,NaN,104984.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15,Barry,(2018– ),16,30.0,8.4,NaN,82213.0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16,Batman: La serie animada,(1992–1995),A,23.0,9.0,NaN,104062.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17,Better Call Saul,(2015–2022),16,46.0,8.9,NaN,520225.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Big Little Lies,(2017–2019),18,60.0,8.5,NaN,198556.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
19,Big Sky,(2020– ),14,60.0,6.8,NaN,20581.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
20,Blue Bloods,(2010– ),12,43.0,7.7,NaN,40745.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
21,Boardwalk Empire,(2010–2014),12,55.0,8.6,NaN,189593.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
22,Bones,(2005–2017),12,40.0,7.8,NaN,159784.0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Bosch,(2014–2021),18,51.0,8.5,NaN,71741.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
24,Breaking Bad,(2008–2013),16,49.0,9.5,NaN,1862848.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,Broadchurch,(2013–2017),13,48.0,8.4,NaN,113489.0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
26,Brooklyn Nine-Nine,(2013–2021),13,22.0,8.4,NaN,314376.0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,C.S.I.,(2000–2015),13,60.0,7.7,NaN,84237.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
28,CSI: Vegas,(2021– ),12,60.0,7.5,NaN,6409.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
29,Candy: Asesinato en Texas,(2022),18,257.0,7.2,NaN,15022.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
30,Capitán Phillips,(2013),12,134.0,7.8,82.0,460778.0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Carnival Row,(2019–2023),16,56.0,7.8,NaN,63342.0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
32,Caso abierto,(2003–2010),13,44.0,7.6,NaN,27993.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
33,Castle,(2009–2016),7,43.0,8.1,NaN,162722.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
34,Caza al asesino,(2015),12,115.0,5.8,39.0,41581.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
35,Chicago P.D.,(2014– ),16,43.0,8.1,NaN,38689.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36,Ciudad de Dios,(2002),18,130.0,8.6,79.0,754532.0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Colombo,(1971–2003),16,100.0,8.3,NaN,35623.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
38,"Confess, Fletch",(2022),R,98.0,6.5,66.0,6641.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
39,Crimen en el paraíso,(2011– ),TP,60.0,7.8,NaN,21338.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
40,Criminal,(2008),R,104.0,7.4,58.0,79604.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
41,Criminal Minds: Evolution,(2022– ),,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
42,Cyberpunk: Edgerunners,(2022– ),16,24.0,8.4,NaN,42210.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,Cómo defender a un asesino,(2014–2020),16,43.0,8.1,NaN,151755.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
44,DC Liga de Supermascotas,(2022),TP,105.0,7.3,56.0,60634.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
45,Dahmer - Monstruo: La historia de Jeffrey Dahmer,(2022),18,534.0,8.0,NaN,109878.0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Daredevil,(2015–2018),18,54.0,8.6,NaN,439572.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
47,Dark,(2017–2020),16,60.0,8.7,NaN,378748.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
48,Dark Winds,(2022– ),18,49.0,7.6,NaN,8361.0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
49,Dead to Me,(2019–2022),13,30.0,8.0,NaN,78448.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
50,Deadwind,(2018–2021),16,45.0,7.3,NaN,10322.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
51,Deadwood,(2004–2006),18,55.0,8.6,NaN,107646.0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
52,Decision to Leave,(2022),,139.0,7.3,84.0,15127.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
53,Desde dentro,(II) (2022),18,240.0,6.6,NaN,13570.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
54,Despierta la furia,(2021),16,119.0,7.1,57.0,176342.0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
55,Dexter,(2006–2013),18,53.0,8.7,NaN,724128.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
56,East New York,(2022– ),,44.0,6.9,NaN,1050.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
57,El Pacificador,(2022– ),16,40.0,8.3,NaN,109305.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
58,El Secreto de la Familia Greco,(2022– ),16,NaN,6.3,NaN,272.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
59,El abogado del Lincoln,(2022– ),16,60.0,7.7,NaN,37363.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
60,El caballero oscuro,(2008),12,152.0,9.0,84.0,2634748.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
61,El callejón de las almas perdidas,(2021),16,150.0,7.0,70.0,141835.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
62,El cuervo,(1994),18,102.0,7.5,71.0,185647.0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
63,El extraño,(II) (2022),16,117.0,6.6,74.0,11044.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
64,El fuego de la venganza,(2004),18,146.0,7.7,47.0,364052.0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
65,El gran Lebowski,(1998),12,117.0,8.1,71.0,806476.0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
66,El gran hotel Budapest,(2014),12,99.0,8.1,88.0,804874.0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
67,El insoportable peso de un talento descomunal,(2022),12,107.0,7.0,68.0,81749.0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
68,El juego de la sospecha (Cluedo),(1985),13,94.0,7.2,39.0,97742.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
69,El juramento,(2020–2022),16,60.0,7.1,NaN,5392.0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
70,El juramento,(I) (2001),13,124.0,6.8,71.0,59613.0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
71,El lobo de Wall Street,(2013),16,180.0,8.2,75.0,1395968.0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
72,El mentalista,(2008–2015),TP,43.0,8.1,NaN,185240.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
73,El padrino,(1972),18,175.0,9.2,100.0,1844667.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,El padrino (parte II),(1974),18,202.0,9.0,90.0,1263631.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
75,El precio del poder,(1983),18,170.0,8.3,65.0,837086.0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
76,El profesional (Léon),(1994),18,110.0,8.5,64.0,1155057.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
77,El sastre de la mafia,(2022),16,105.0,7.1,69.0,39601.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
78,El silencio de los corderos,(1991),18,118.0,8.6,85.0,1424126.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
79,El ángel de la muerte,(2022),18,121.0,6.9,65.0,36746.0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Elementary,(2012–2019),12,60.0,7.9,NaN,111576.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
81,Emily la estafadora,(2022),R,97.0,6.7,75.0,15703.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
82,Encerrado con el diablo,(2022),16,347.0,8.2,NaN,56702.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
83,Endeavour,(2012–2022),12,89.0,8.6,NaN,26579.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
84,Enola Holmes,(2020),13,123.0,6.6,68.0,183530.0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Enola Holmes 2,(2022),16,129.0,6.8,64.0,40256.0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Escondidos en Brujas,(2008),18,107.0,7.9,67.0,426427.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
87,Escuela de jóvenes asesinos,(1988),18,103.0,7.2,72.0,105371.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
88,Expediente X,(1993–2018),13,45.0,8.6,NaN,225698.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
89,FBI,(2018– ),12,60.0,7.0,NaN,18020.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,FBI: International,(2021– ),12,43.0,6.3,NaN,4139.0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
91,FBI: Most Wanted,(2020– ),12,45.0,6.9,NaN,8282.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
92,Fargo,(2014– ),18,53.0,8.9,NaN,372704.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
93,Fast X,(2023),,NaN,NaN,NaN,NaN,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
94,Gangs of London,(2020– ),18,60.0,8.1,NaN,32086.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Gotham,(2014–2019),16,42.0,7.8,NaN,230577.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
96,Grimm,(2011–2017),16,45.0,7.9,NaN,120406.0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
97,Hannibal,(2013–2015),18,44.0,8.5,NaN,255135.0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
98,Harley Quinn,(2019– ),16,23.0,8.5,NaN,29858.0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
99,Hawai 5.0,(2010–2020),12,42.0,7.4,NaN,73903.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
100,Heat,(1995),13,170.0,8.3,76.0,652815.0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Hijos de la anarquía,(2008–2014),16,45.0,8.6,NaN,296960.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
102,Homeland,(2011–2020),16,55.0,8.3,NaN,341311.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
103,In the Dark,(2019–2022),X,42.0,7.5,NaN,13188.0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
104,Infiltrados,(2006),18,151.0,8.5,85.0,1318114.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
105,John Wick (Otro día para matar),(2014),16,101.0,7.4,68.0,628871.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
106,John Wick 4,(2023),,NaN,NaN,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
107,John Wick: Capítulo 3 - Parabellum,(2019),16,130.0,7.4,73.0,342434.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
108,John Wick: Pacto de sangre,(2017),18,122.0,7.4,75.0,430734.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
109,Joker,(I) (2019),18,122.0,8.4,59.0,1265478.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
110,Justified: La ley de Raylan,(2010–2015),16,44.0,8.6,NaN,100828.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
111,Karen Pirie,(2022– ),,120.0,7.6,NaN,2983.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
112,Kick-Ass: Listo para machacar,(2010),16,117.0,7.6,66.0,563316.0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Killer Sally: La culturista asesina,(2022),16,149.0,6.8,NaN,2406.0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Killers of the Flower Moon,(2023),,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
115,Kingsman: El círculo de oro,(2017),16,141.0,6.7,44.0,328134.0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
116,Kleo,(2022– ),16,44.0,7.4,NaN,7668.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
117,La bala perdida,(2020),16,92.0,6.3,78.0,10830.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
118,La bala perdida 2,(2022),14,98.0,6.3,NaN,1342.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
119,La casa Gucci,(2021),12,158.0,6.6,59.0,133744.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
120,La casa de papel,(2017–2021),16,70.0,8.2,NaN,474328.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
121,La caza,(I) (2013–2016),16,60.0,8.1,NaN,105790.0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
122,La chica de la limpieza,(2022– ),,45.0,7.0,NaN,7134.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
123,La delgada línea azul,(2021– ),,60.0,8.1,NaN,4529.0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
