,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,A,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,COMEDY,CRIME,D,DRAMA,FAMILY,FANTASY,HISTORY,HORROR,M,MUSIC,MYSTERY,R,ROMANCE,SCI-FI,SHORT,SPORT,THRILLER,WAR,WESTERN
0,1883,(2021–2022),,60.0,8.8,NaN,66289.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
1,1899,(2022– ),,60.0,9.2,NaN,2363.0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2,9-1-1,(2018– ),16,43.0,7.8,NaN,34393.0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,A Friend of the Family,(2022),18,473.0,7.4,NaN,2386.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,Aftersun,(II) (2022),R,102.0,7.7,95.0,3273.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,Al descubierto,(2022),R,128.0,7.3,72.0,597.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
6,Alaska Daily,(2022– ),,47.0,7.4,NaN,2159.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,Almas en pena de Inisherin,(2022),R,114.0,8.2,87.0,12933.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,American Beauty,(1999),18,122.0,8.4,84.0,1151495.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,American Gigolo,(2022– ),,55.0,7.0,NaN,4100.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,American Horror Story,(2011– ),18,60.0,8.0,NaN,318187.0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
11,American Psycho,(2000),18,102.0,7.6,64.0,612740.0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12,Anatomía de Grey,(2005– ),13,41.0,7.6,NaN,307464.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13,Andor,(2022– ),14,40.0,8.3,NaN,55528.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Arcane,(2021– ),16,41.0,9.0,NaN,203234.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Armageddon Time,(2022),12,114.0,7.0,73.0,2189.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Ataque a los titanes,(2013–2023),16,24.0,9.0,NaN,369483.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Atlanta,(2016–2022),18,30.0,8.6,NaN,73440.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
18,Babylon,(I) (2022),,188.0,NaN,NaN,NaN,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19,"Bardo, falsa crónica de unas cuantas verdades",(2022),12,159.0,7.5,51.0,1627.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Better Call Saul,(2015–2022),16,46.0,8.9,NaN,520225.0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Big Sky,(2020– ),14,60.0,6.8,NaN,20581.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
22,Black Mirror,(2011–2019),16,60.0,8.8,NaN,542977.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
23,Black Panther: Wakanda Forever,(2022),7,161.0,7.4,67.0,65627.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Blonde,(2022),18,167.0,5.5,50.0,48816.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
25,Blue Bloods,(2010– ),12,43.0,7.7,NaN,40745.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,BoJack Horseman,(2014–2020),16,25.0,8.8,NaN,156171.0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Bones,(2005–2017),12,40.0,7.8,NaN,159784.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
28,Breaking Bad,(2008–2013),16,49.0,9.5,NaN,1862848.0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29,Breathe: Into the Shadows,(2020– ),14,46.0,7.6,NaN,16874.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
30,"Buffy, cazavampiros",(1997–2003),13,44.0,8.3,NaN,147445.0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
31,Bárbaros,(2020– ),16,280.0,7.2,NaN,26508.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,CSI: Vegas,(2021– ),12,60.0,7.5,NaN,6409.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,Cadena perpetua,(1994),13,142.0,9.3,81.0,2661743.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
34,Candy: Asesinato en Texas,(2022),18,257.0,7.2,NaN,15022.0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Carnival Row,(2019–2023),16,56.0,7.8,NaN,63342.0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Carros de fuego,(1981),A,125.0,7.1,78.0,61050.0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
37,Castle,(2009–2016),7,43.0,8.1,NaN,162722.0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Causeway,(2022),16,92.0,6.5,66.0,5518.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,Chernobyl,(2019),16,330.0,9.4,NaN,744622.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
40,Chevalier,(2022),PG-13,107.0,7.2,67.0,93.0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
41,Chicago Fire,(2012– ),12,43.0,8.0,NaN,57610.0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Chicago P.D.,(2014– ),16,43.0,8.1,NaN,38689.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,Cobra Kai,(2018– ),13,30.0,8.5,NaN,184581.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Criminal Minds: Evolution,(2022– ),,NaN,NaN,NaN,NaN,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45,Crímenes del futuro,(2022),18,107.0,5.9,67.0,26204.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
46,Crónicas vampíricas,(2009–2017),16,43.0,7.7,NaN,321308.0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
47,Dahmer - Monstruo: La historia de Jeffrey Dahmer,(2022),18,534.0,8.0,NaN,109878.0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Daredevil,(2015–2018),18,54.0,8.6,NaN,439572.0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Dark,(2017–2020),16,60.0,8.7,NaN,378748.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
50,Dead to Me,(2019–2022),13,30.0,8.0,NaN,78448.0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51,Deadwind,(2018–2021),16,45.0,7.3,NaN,10322.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
52,Decision to Leave,(2022),,139.0,7.3,84.0,15127.0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
53,Desde cero,(2022),16,422.0,7.9,NaN,7824.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Desde dentro,(II) (2022),18,240.0,6.6,NaN,13570.0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
55,Devotion. Una historia de héroes,(II) (2022),PG-13,138.0,6.3,60.0,273.0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
56,Dexter,(2006–2013),18,53.0,8.7,NaN,724128.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
57,Doctor Who,(2005– ),13,45.0,8.6,NaN,224830.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
58,Downton Abbey,(2010–2015),7,58.0,8.7,NaN,206721.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
59,Dune,(2021),12,155.0,8.0,74.0,624436.0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
60,East New York,(2022– ),,44.0,6.9,NaN,1050.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,El Secreto de la Familia Greco,(2022– ),16,NaN,6.3,NaN,272.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,El caballero oscuro,(2008),12,152.0,9.0,84.0,2634748.0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
63,El club de la lucha,(1999),18,139.0,8.8,66.0,2107086.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
64,El club de la medianoche,(2022– ),16,60.0,6.6,NaN,20358.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
65,El cuento de la criada,(2017– ),18,60.0,8.4,NaN,234720.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
66,El extraño,(II) (2022),16,117.0,6.6,74.0,11044.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
67,El gabinete de curiosidades de Guillermo del Toro,(2022– ),18,60.0,7.2,NaN,26086.0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
68,El hijo bastardo y el mismísimo diablo,(2022– ),16,60.0,7.6,NaN,5032.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,El hombre del norte,(2022),16,137.0,7.1,82.0,189136.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
70,El lobo de Wall Street,(2013),16,180.0,8.2,75.0,1395968.0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
71,El mentalista,(2008–2015),TP,43.0,8.1,NaN,185240.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
72,El paciente,(2022),,300.0,7.0,NaN,12077.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
73,El padrino,(1972),18,175.0,9.2,100.0,1844667.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,El prodigio,(I) (2022),R,108.0,6.8,70.0,1874.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
75,El príncipe dragón,(2018– ),7,26.0,8.3,NaN,23503.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,El señor de los anillos: La comunidad del anillo,(2001),12,178.0,8.8,92.0,1864318.0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
77,El señor de los anillos: Los anillos de poder,(2022– ),14,NaN,6.9,NaN,286084.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,El triángulo de la tristeza,(2022),R,147.0,7.9,63.0,17012.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,El viaje a París de la señora Harris,(2022),PG,115.0,7.1,70.0,8974.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,El ángel de la muerte,(2022),18,121.0,6.9,65.0,36746.0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Elvis,(2022),12,159.0,7.4,64.0,144533.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
82,Encerrado con el diablo,(2022),16,347.0,8.2,NaN,56702.0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
83,Enola Holmes,(2020),13,123.0,6.6,68.0,183530.0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Enola Holmes 2,(2022),16,129.0,6.8,64.0,40256.0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Entrevista con el vampiro,(2022– ),,NaN,6.9,NaN,10131.0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
86,Estación 19,(2018– ),12,60.0,6.8,NaN,15400.0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
87,Euphoria,(2019– ),18,55.0,8.4,NaN,183235.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Expediente X,(1993–2018),13,45.0,8.6,NaN,225698.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
89,FBI,(2018– ),12,60.0,7.0,NaN,18020.0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Fargo,(2014– ),18,53.0,8.9,NaN,372704.0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
91,Fear the Walking Dead,(2015– ),16,44.0,6.8,NaN,129913.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
92,Fire Country,(2022– ),,44.0,7.1,NaN,1936.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Flames,(2018– ),,20.0,8.9,NaN,30162.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
94,Gangs of London,(2020– ),18,60.0,8.1,NaN,32086.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
95,God of War: Ragnarök,(2022 Video Game),,NaN,9.9,NaN,3239.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Hasta los huesos: Bones and All,(2022),R,130.0,7.1,76.0,1258.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
97,Hermanas hasta la muerte,(2022– ),16,53.0,8.3,NaN,12899.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
98,Hermanos de sangre,(2001),13,594.0,9.4,NaN,466396.0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
99,Hijos de la anarquía,(2008–2014),16,45.0,8.6,NaN,296960.0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
100,House,(2004–2012),13,44.0,8.7,NaN,463257.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
101,Héroes rebeldes de SAS,(2022),18,52.0,8.2,NaN,5248.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
102,Interstellar,(2014),12,169.0,8.6,74.0,1807846.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
103,Jack Ryan,(2018– ),16,60.0,8.0,NaN,120308.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
104,Joker,(I) (2019),18,122.0,8.4,59.0,1265478.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
105,Juego de tronos,(2011–2019),18,57.0,9.2,NaN,2082679.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,Jóvenes altezas,(2021– ),16,50.0,8.3,NaN,32817.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
107,Kantara,(2022),,148.0,9.0,NaN,66754.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Karen Pirie,(2022– ),,120.0,7.6,NaN,2983.0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
109,Killers of the Flower Moon,(2023),,NaN,NaN,NaN,NaN,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
110,La Brea,(2021– ),,NaN,5.7,NaN,11343.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
111,La Emperatriz,(2022– ),,55.0,7.8,NaN,8123.0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
112,La Escuela del Bien y del Mal,(2022),12,147.0,5.8,30.0,21479.0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,La casa de papel,(2017–2021),16,70.0,8.2,NaN,474328.0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,La casa del dragón,(2022– ),18,NaN,8.5,NaN,256364.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,La chica de la limpieza,(2022– ),,45.0,7.0,NaN,7134.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
116,La chica que lo tenía todo,(2022),16,113.0,6.4,54.0,38194.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
117,La chica salvaje,(2022),12,125.0,7.1,43.0,52328.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
118,La costa de los mosquitos,(2021– ),16,60.0,6.9,NaN,12000.0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
119,La lista final,(2022– ),16,55.0,8.0,NaN,86758.0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
120,La maldición de Hill House,(2018),16,572.0,8.6,NaN,243858.0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
121,La maldición del hombre lobo,(2022 TV Movie),,52.0,7.2,NaN,48286.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,La materia oscura,(2019–2022),16,60.0,7.8,NaN,64656.0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
