,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,A,ACTION,ADVENTURE,ANIMATION,COMEDY,CRIME,DOCUMENTARY,DRAMA,F,FAMILY,FANTASY,HORROR,MYSTERY,N,ROMANCE,SCI-FI,SHORT,T,THRILLER,WAR
0,2000 Mules,(2022),,89.0,5.5,NaN,8988.0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1,Alicia en el País de las Maravillas,(I) (2010),7,108.0,6.4,53.0,415672.0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2,Animales fantásticos: Los secretos de Dumbledore,(2022),7,142.0,6.2,47.0,135255.0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
3,Aquaman,(2018),12,143.0,6.8,55.0,472522.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
4,Aquaman and the Lost Kingdom,(2023),,NaN,NaN,NaN,NaN,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5,Arcane,(2021– ),16,41.0,9.0,NaN,203234.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Ataque a los titanes,(2013–2023),16,24.0,9.0,NaN,369483.0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,Avatar,(2009),7,162.0,7.8,83.0,1244714.0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
8,Avatar. La leyenda de Aang,(2005–2008),10,23.0,9.3,NaN,313221.0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9,Avatar: El sentido del agua,(2022),,190.0,NaN,NaN,NaN,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
10,Barbie,(2023),,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
11,Beetlejuice 2,,,NaN,NaN,NaN,NaN,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
12,Bitelchús,(1988),A,92.0,7.5,70.0,306592.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13,Black Adam,(2022),12,125.0,7.0,41.0,115696.0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
14,Black Panther: Wakanda Forever,(2022),7,161.0,7.4,67.0,65627.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
15,Bleach: Burîchi,(2004–2012),13,24.0,8.2,NaN,56017.0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
16,Bleach: Thousand Year Blood War,(2022– ),,24.0,9.5,NaN,9045.0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17,Bob Esponja,(1999– ),TP,23.0,8.2,NaN,99147.0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
18,Brahmastra Part One: Shiva,(2022),,167.0,5.6,57.0,102623.0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
19,Bruja Escarlata y Visión,(2021),9+,350.0,7.9,NaN,321272.0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
20,"Buffy, cazavampiros",(1997–2003),13,44.0,8.3,NaN,147445.0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
21,Caballero Luna,(2022),16,NaN,7.3,NaN,226025.0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
22,Carnival Row,(2019–2023),16,56.0,7.8,NaN,63342.0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
23,Casa Búho,(2020–2023),TP,22.0,8.4,NaN,12055.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24,Cazafantasmas: Más allá,(2021),12,124.0,7.1,45.0,180506.0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
25,Chainsaw Man,(2022– ),,NaN,8.8,NaN,10974.0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
26,Charlie y la fábrica de chocolate,(2005),A,115.0,6.7,72.0,480814.0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
27,Coco,(I) (2017),A,105.0,8.4,81.0,503416.0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
28,Constantine,(2005),18,121.0,7.0,50.0,347965.0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
29,Crepúsculo,(I) (2008),12,122.0,5.3,56.0,462948.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
30,Crónicas vampíricas,(2009–2017),16,43.0,7.7,NaN,321308.0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0
31,DC Liga de Supermascotas,(2022),TP,105.0,7.3,56.0,60634.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Daredevil,(2015–2018),18,54.0,8.6,NaN,439572.0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
33,Death Note,(2006–2007),7,24.0,9.0,NaN,321614.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
34,Del revés (Inside Out),(I) (2015),A,95.0,8.2,94.0,710229.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Demon Slayer: Kimetsu no Yaiba,(2019– ),Not Rated,24.0,8.7,NaN,101451.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Dentro del laberinto,(1986),A,101.0,7.3,50.0,138325.0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
37,Desencantada: Vuelve Giselle,(2022),PG,NaN,NaN,NaN,NaN,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
38,Destino: La saga Winx,(2021–2022),16,NaN,6.8,NaN,47810.0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
39,Doctor Strange en el multiverso de la locura,(2022),12,126.0,6.9,60.0,403696.0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
40,Doctor Strange. Doctor Extraño,(2016),7,115.0,7.5,72.0,739214.0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
41,Doctor Sueño,(2019),16,152.0,7.3,59.0,193425.0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0
42,Drácula de Bram Stoker,(1992),18,128.0,7.4,57.0,219236.0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
43,Dungeons & Dragons: Honor Among Thieves,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
44,Eduardo Manostijeras,(1990),A,105.0,7.9,74.0,491112.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
45,El Dragón de Papá,(2022),PG,99.0,6.7,74.0,731.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
46,El Grinch,(2000),A,104.0,6.2,46.0,246606.0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
47,El Grinch,(2018),A/i,85.0,6.3,51.0,70816.0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
48,El Pacificador,(2022– ),16,40.0,8.3,NaN,109305.0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
49,El cuervo,(1994),18,102.0,7.5,71.0,185647.0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
50,El descubrimiento de las brujas,(2018–2022),12,60.0,7.9,NaN,53202.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
51,El faro,(I) (2019),16,109.0,7.4,83.0,216548.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0
52,El hijo bastardo y el mismísimo diablo,(2022– ),16,60.0,7.6,NaN,5032.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
53,El hobbit: La desolación de Smaug,(2013),12,161.0,7.8,66.0,663192.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
54,El hobbit: Un viaje inesperado,(2012),7,169.0,7.8,58.0,827059.0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
55,El hombre del norte,(2022),16,137.0,7.1,82.0,189136.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
56,El laberinto del fauno,(2006),18,118.0,8.2,98.0,668156.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
57,El mago de Oz,(1939),A,102.0,8.1,92.0,399588.0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
58,El país de los sueños,(2022),PG,117.0,7.4,40.0,47.0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
59,El príncipe dragón,(2018– ),7,26.0,8.3,NaN,23503.0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
60,El reino,(1994–2022),,561.0,8.3,NaN,18628.0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
61,El retorno de las brujas,(1993),7,96.0,6.9,43.0,142826.0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
62,El retorno de las brujas 2,(2022),12,103.0,6.0,56.0,42118.0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
63,El señor de los anillos: El retorno del rey,(2003),12,201.0,9.0,94.0,1835357.0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
64,El señor de los anillos: La comunidad del anillo,(2001),12,178.0,8.8,92.0,1864318.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
65,El señor de los anillos: Las dos torres,(2002),12,179.0,8.8,87.0,1657236.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
66,El señor de los anillos: Los anillos de poder,(2022– ),14,NaN,6.9,NaN,286084.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
67,El viaje de Chihiro,(2001),A,125.0,8.6,96.0,758245.0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
68,El visitante,(2020),16,60.0,7.7,NaN,83076.0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
69,Elf,(2003),A,97.0,7.0,64.0,267060.0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
70,Embrujadas,(1998–2006),7,42.0,7.1,NaN,84495.0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0
71,Encantada: La historia de Giselle,(2007),7,107.0,7.1,75.0,200403.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,Encanto,(2021),A/i/fig,102.0,7.2,75.0,218363.0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
73,Entrevista con el vampiro,(1994),18,123.0,7.5,59.0,325167.0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
74,Entrevista con el vampiro,(2022– ),,NaN,6.9,NaN,10131.0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0
75,Escuadrón suicida,(2016),12,123.0,5.9,40.0,684676.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
76,Estación Once,(2021–2022),18,507.0,7.6,NaN,25933.0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
77,Eternals,(2021),12,156.0,6.3,52.0,338209.0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
78,Evil Dead Rise,(2023),18,120.0,NaN,NaN,NaN,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
79,Fantasmas,(2019– ),TP,30.0,8.3,NaN,16908.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
80,Free Guy,(2021),12,115.0,7.1,62.0,366391.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Frozen: El reino del hielo,(I) (2013),A,102.0,7.4,75.0,623720.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
82,Ghosts,(2021– ),14,NaN,7.8,NaN,16256.0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
83,God of War,(2018 Video Game),18,NaN,9.6,NaN,28004.0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
84,God of War: Ragnarök,(2022 Video Game),,NaN,9.9,NaN,3239.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
85,Good Omens,(2019–2023),16,328.0,8.0,NaN,77435.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
86,Gravity Falls,(2012–2016),TP,23.0,8.9,NaN,107929.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Grimm,(2011–2017),16,45.0,7.9,NaN,120406.0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
88,Harley Quinn,(2019– ),16,23.0,8.5,NaN,29858.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
89,Harry Potter y el cáliz de fuego,(2005),7,157.0,7.7,81.0,624127.0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
90,Harry Potter y el misterio del príncipe,(2009),7,153.0,7.6,78.0,543301.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
91,Harry Potter y el prisionero de Azkaban,(2004),7,142.0,7.9,82.0,631686.0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
92,Harry Potter y la Orden del Fénix,(2007),7,138.0,7.5,71.0,579732.0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
93,Harry Potter y la cámara secreta,(2002),7,161.0,7.4,63.0,632570.0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
94,Harry Potter y la piedra filosofal,(2001),A,152.0,7.6,65.0,775711.0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
95,Harry Potter y las Reliquias de la Muerte: Parte 1,(2010),7,146.0,7.7,65.0,546902.0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
96,Harry Potter y las Reliquias de la Muerte: Parte 2,(2011),7,130.0,8.1,85.0,871049.0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
97,Hoja de los 47 Ronin,(2022),R,107.0,4.7,NaN,696.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
98,Hook (El capitán Garfio),(1991),A,142.0,6.8,52.0,255270.0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
99,Hora de aventuras,(2010–2018),,11.0,8.6,NaN,95319.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,Hunter x Hunter,(2011–2014),,24.0,9.0,NaN,99264.0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
101,Héroes,(II) (2006–2010),16,45.0,7.5,NaN,241761.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
102,Immortals,(2011),16,110.0,6.0,46.0,169487.0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
103,Invincible,(2021– ),18,50.0,8.7,NaN,135600.0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
104,It: Capítulo 2,(2019),18,169.0,6.5,58.0,265448.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0
105,Juego de tronos,(2011–2019),18,57.0,9.2,NaN,2082679.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
106,Jujutsu Kaisen,(2020– ),Not Rated,24.0,8.6,NaN,60444.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
107,Jumanji: Bienvenidos a la jungla,(2017),7,119.0,6.9,58.0,380127.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
108,Jumanji: Siguiente nivel,(2019),7,123.0,6.7,58.0,250155.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,La Escuela del Bien y del Mal,(2022),12,147.0,5.8,30.0,21479.0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
110,La Liga de la Justicia de Zack Snyder,(2021),16,242.0,8.0,54.0,395496.0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
111,La bella y la bestia (Beauty and the Beast),(I) (2017),A/i,129.0,7.1,65.0,309320.0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
112,La bruja,(2015),16,92.0,6.9,83.0,262688.0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
113,La casa del dragón,(2022– ),18,NaN,8.5,NaN,256364.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
114,La dimensión desconocida,(1959–1964),13,51.0,9.1,NaN,83671.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0
115,La familia Addams,(1991),T,99.0,6.9,57.0,158101.0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
116,La familia Addams: La tradición continúa,(1993),13,94.0,6.8,61.0,95395.0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
117,La forma del agua,(2017),12,123.0,7.3,87.0,419620.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
118,La guerra de las galaxias,(1977),A,121.0,8.6,90.0,1358142.0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
119,La maldición del hombre lobo,(2022 TV Movie),,52.0,7.2,NaN,48286.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
120,La materia oscura,(2019–2022),16,60.0,7.8,NaN,64656.0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
