,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,COMEDY,CRIME,DOCUMENTARY,DRAMA,FAMILY,FANTASY,H,HISTORY,HORROR,I,NEWS,O,REALITY-TV,ROMANCE,S,SPORT,T,THRILLER,WAR
0,'Allo 'Allo!,(1982–1992),,45.0,8.4,NaN,25564.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
1,12 años de esclavitud,(2013),16,134.0,8.1,96.0,699557.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2,12 valientes,(2018),16,130.0,6.5,54.0,82590.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
3,13 horas: Los soldados secretos de Bengasi,(2016),16,144.0,7.3,48.0,143953.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
4,1899,(2022– ),,60.0,9.2,NaN,2363.0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
5,21: Black Jack,(2008),13,123.0,6.8,48.0,252934.0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
6,Across the Universe,(2007),7,133.0,7.3,56.0,111103.0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
7,Aguas oscuras,(2019),7,126.0,7.6,73.0,89126.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
8,Al descubierto,(2022),R,128.0,7.3,72.0,597.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
9,Alejandro Magno,(2004),13,175.0,5.6,39.0,170604.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10,Alienígenas,(2009– ),,42.0,7.1,NaN,11407.0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
11,American Animals,(2018),R,116.0,7.0,68.0,45402.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12,Amistad,(1997),T,155.0,7.3,63.0,77810.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
13,Ammonite,(2020),16,120.0,6.5,72.0,18697.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
14,Apolo 13,(I) (1995),A,140.0,7.7,77.0,295984.0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
15,Arde Mississippi,(1988),18,128.0,7.8,65.0,101535.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
16,"Argentina, 1985",(2022),12,140.0,7.8,78.0,8062.0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,Arriba y abajo,(1971–1975),,60.0,8.4,NaN,3250.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
18,Así nos ven,(2019),16,296.0,8.9,NaN,121172.0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
19,Babylon,(I) (2022),,188.0,NaN,NaN,NaN,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
20,Babylon Berlin,(2017– ),18,45.0,8.4,NaN,24827.0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
21,Becoming Elizabeth,(2022),,60.0,6.9,NaN,2262.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
22,Benedetta,(2021),16,131.0,6.8,73.0,19415.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
23,Billy el Niño,(2022– ),,49.0,7.2,NaN,3945.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
24,Black Hawk derribado,(2001),13,144.0,7.7,74.0,397227.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
25,Braveheart,(1995),18,178.0,8.4,68.0,1034904.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
26,Britannia,(2017– ),18,60.0,6.8,NaN,16355.0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
27,Buscadores de fantasmas,(2008– ),,45.0,7.3,NaN,9453.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
28,Bárbaros,(2020– ),16,280.0,7.2,NaN,26508.0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
29,Calígula,(1979),X,137.0,5.3,NaN,36165.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
30,Camino a la libertad,(I) (2010),7,133.0,7.3,66.0,117304.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
31,Chernobyl,(2019),16,330.0,9.4,NaN,744622.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
32,Chevalier,(2022),PG-13,107.0,7.2,67.0,93.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
33,Cleopatra,(1963),14,192.0,7.0,60.0,33767.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
34,Cold Mountain,(2003),18,154.0,7.2,73.0,149710.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
35,Colette,(I) (2018),12,111.0,6.7,74.0,24020.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
36,Compliance,(2012),R,90.0,6.4,68.0,35049.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
37,Cuando habla el corazón,(2014– ),12,43.0,7.9,NaN,13231.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
38,Cuando éramos soldados,(2002),18,143.0,7.1,65.0,143075.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
39,Cunk on Britain,(2016–2018),,30.0,8.2,NaN,1501.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
40,Curiosa,(2019),16,107.0,5.4,NaN,2482.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
41,Da Vinci's Demons,(2013–2015),12,60.0,7.9,NaN,77032.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42,Dalui Yeonin - Bobogyungsim Ryeo,(2016),,60.0,8.7,NaN,8875.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
43,Deadwood,(2004–2006),18,55.0,8.6,NaN,107646.0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
44,Des,(2020),18,143.0,7.6,NaN,17456.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
45,Descendientes,(2022),PG,109.0,7.1,88.0,450.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
46,"Deseo, peligro",(2007),18,157.0,7.5,61.0,42279.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
47,Dirilis: Ertugrul,(2014–2019),,120.0,7.9,NaN,37049.0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48,Domina,(2021– ),,60.0,7.1,NaN,3813.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
49,Dunkerque,(2017),12,106.0,7.8,94.0,654880.0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
50,El Chapo,(2017–2018),16,43.0,7.8,NaN,18659.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
51,El Nuevo Mundo. The New World,(2005),7,135.0,6.7,69.0,86902.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
52,El asesinato de Jesse James por el cobarde Robert Ford,(2007),12,160.0,7.5,68.0,182646.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
53,El buen pastor,(2006),13,167.0,6.7,61.0,104099.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
54,El caballero del rey,(2022),,96.0,4.4,NaN,324.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
55,El crisol,(1996),13,124.0,6.8,75.0,38309.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
56,El discurso del rey,(2010),A,118.0,8.0,88.0,680529.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
57,El día más largo,(1962),A,178.0,7.7,75.0,56337.0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
58,El equipo redentor,(2022),7,97.0,7.4,76.0,6831.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
59,El espía inglés,(2020),12,112.0,7.1,65.0,61509.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
60,El favorito de la reina,(1955),,92.0,6.6,NaN,2890.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
61,El ferrocarril subterráneo,(2021),16,593.0,7.4,NaN,7411.0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
62,El guerrero nº 13,(1999),13,102.0,6.6,42.0,125580.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
63,El hombre del norte,(2022),16,137.0,7.1,82.0,189136.0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
64,El hundimiento,(2004),18,156.0,8.2,82.0,356059.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
65,El imperio del sol,(1987),A,153.0,7.7,62.0,126534.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
66,El intercambio,(2008),13,141.0,7.8,63.0,256270.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
67,El juicio de los 7 de Chicago,(2020),12,129.0,7.7,76.0,177276.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
68,El mundo en guerra,(1973–1974),,52.0,9.2,NaN,25947.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
69,El paraguas de la reina,(2022),,60.0,8.2,NaN,203.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
70,El patriota,(2000),13,165.0,7.2,63.0,276142.0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
71,El profesor Marston y Wonder Woman,(2017),12,108.0,7.0,68.0,26661.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
72,El puente de los espías,(2015),12,142.0,7.6,81.0,311730.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
73,El reino de los cielos,(2005),13,144.0,7.2,63.0,289711.0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
74,El renacido,(2015),16,156.0,8.0,76.0,800533.0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
75,El rey Arturo,(2004),13,126.0,6.3,46.0,169059.0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
76,El rey proscrito,(2018),16,121.0,6.9,59.0,72795.0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
77,El robo a Mussolini,(2022),16,90.0,5.5,NaN,1277.0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
78,El sangriento Imperio romano,(2016–2019),16,48.0,7.0,NaN,8009.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
79,El sargento York,(1941),T,134.0,7.7,NaN,18604.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
80,El Álamo,(1960),,162.0,6.8,NaN,16204.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
81,El último baile,(2020),7,491.0,9.1,NaN,122574.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
82,El último duelo,(2021),16,152.0,7.4,67.0,154852.0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
83,El último mohicano,(1992),13,112.0,7.7,76.0,171285.0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
84,El último rey de Escocia,(2006),13,123.0,7.6,74.0,187194.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
85,Elegidos para el triunfo,(1993),T,98.0,7.0,60.0,105049.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
86,Elegidos para la gloria,(1983),A,193.0,7.8,91.0,61933.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
87,Elizabeth,(1998),13,124.0,7.4,75.0,100091.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
88,Ellos no envejecerán,(II) (2018),R,99.0,8.2,91.0,35092.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
89,En el corazón del mar,(2015),12,122.0,6.9,47.0,139968.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
90,Enemigos públicos,(2009),13,140.0,7.0,70.0,304308.0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
91,Espartaco,(1960),13,197.0,7.9,87.0,135603.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
92,Figuras ocultas,(2016),A/fig,127.0,7.8,74.0,230270.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
93,First Man (El primer hombre),(2018),7,141.0,7.3,84.0,188791.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
94,Foxcatcher,(2014),12,134.0,7.0,81.0,143477.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
95,Friends: The Reunion,(2021 TV Special),3,104.0,8.0,NaN,59740.0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
96,Frontera,(2016–2018),16,60.0,7.1,NaN,21636.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
97,Gaslit,(2022),,60.0,7.3,NaN,5285.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
98,Genius,(I) (2017– ),12,43.0,8.2,NaN,18755.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
99,Gentleman Jack,(2019–2022),16,60.0,8.2,NaN,13894.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
100,George & Tammy,(2022– ),,NaN,NaN,NaN,NaN,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
101,Gettysburg,(1993),18,271.0,7.6,NaN,29551.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
102,God of War,(2005 Video Game),,NaN,9.1,NaN,10424.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
103,God of War II,(2007 Video Game),,NaN,9.2,NaN,9358.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
104,God of War III,(2010 Video Game),,NaN,9.1,NaN,10730.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
105,Greyhound: Enemigos bajo el mar,(2020),12,91.0,7.0,64.0,97618.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
106,Guerra y paz,(2016),,380.0,8.1,NaN,23819.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
107,Gunpowder,(2017),18,59.0,6.6,NaN,10611.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
108,Habitación 207,(2022),,NaN,8.6,NaN,264.0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
109,Hamilton,(2020),12,160.0,8.4,90.0,94085.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
110,Harriet: En busca de la libertad,(I) (2019),12/fig,125.0,6.7,66.0,27369.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
111,Hasta el último hombre,(2016),16,139.0,8.1,71.0,522957.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
112,Hermanos de sangre,(2001),13,594.0,9.4,NaN,466396.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
113,Hero de Zhang Yimou,(2002),13,120.0,7.9,85.0,181945.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
114,Hijos del Tercer Reich,(2013),12,270.0,8.4,57.0,30121.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
115,Hollywood,(2020),16,347.0,7.5,NaN,37147.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
116,Hotel Bombay,(2018),16,123.0,7.6,62.0,64654.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
117,Hotel Rwanda,(2004),13,121.0,8.1,79.0,356020.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
118,Invictus,(2009),A,134.0,7.3,74.0,160488.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
119,Ip Man,(2008),13,106.0,8.0,59.0,224448.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
120,It's a Sin,(2021),16,239.0,8.7,NaN,31679.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
121,JFK: Caso abierto,(1991),13,189.0,8.0,72.0,156877.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
122,Jeanne du Barry,,,NaN,NaN,NaN,NaN,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
123,John Adams,(2008),,71.0,8.5,NaN,33495.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
124,Judas y el mesías negro,(2021),16,126.0,7.4,85.0,80034.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
