,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,C,COMEDY,CRIME,DOCUMENTARY,DRAMA,FAMILY,FANTASY,GAME-SHOW,HISTORY,HORROR,I,M,MUSIC,MUSICAL,MYSTERY,REALITY-TV,ROMANCE,S,SHORT,TALK-SHOW,THRILLER,U
0,54,(1998),R,93.0,5.8,33.0,33453.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,8 millas,(2002),18,110.0,7.2,77.0,290644.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2,9 Songs,(2004),18,71.0,4.8,43.0,22863.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
3,A Nashville Christmas Carol,(2020 TV Movie),,84.0,6.3,NaN,1163.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
4,A propósito de Llewyn Davis,(2013),12,104.0,7.4,93.0,154845.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
5,Across the Universe,(2007),7,133.0,7.3,56.0,111103.0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
6,Aline,(II) (2020),12,126.0,6.3,53.0,2586.0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,All That Jazz (Empieza el espectáculo),(1979),14,123.0,7.8,72.0,32358.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
8,All Too Well: The Short Film,(2021),,10.0,8.4,NaN,13343.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
9,Ally McBeal,(1997–2002),13,45.0,6.9,NaN,33848.0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,Alta fidelidad,(2000),7,113.0,7.4,79.0,181197.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
11,Alvin y las ardillas,(2007),A,92.0,5.2,39.0,86650.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12,Alvin y las ardillas 2,(2009),A,88.0,4.5,41.0,49799.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13,Alvin y las ardillas 3,(2011),A,87.0,4.3,24.0,35941.0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Alvin y las ardillas: Fiesta sobre ruedas,(2015),A/i,92.0,4.9,33.0,20113.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15,Amadeus,(1984),A,160.0,8.4,88.0,400834.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
16,American Pie presenta Band Camp,(2005 Video),13,87.0,5.0,NaN,72653.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
17,Andhadhun,(2018),,139.0,8.2,NaN,93533.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
18,Atlanta,(2016–2022),18,30.0,8.6,NaN,73440.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
19,August Rush (El triunfo de un sueño),(2007),A,114.0,7.4,38.0,107999.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
20,Austin y Ally,(2011–2016),TP,30.0,5.9,NaN,11855.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21,Baby Driver,(2017),16,113.0,7.6,86.0,535338.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
22,Bailando (Step Up),(2006),PG-13,104.0,6.5,48.0,119959.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
23,Barrio Sésamo,(1969– ),,55.0,8.1,NaN,14095.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
24,Be Cool,(2005),PG-13,118.0,5.6,37.0,70181.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
25,Beavis and Butt-Head,(2022– ),,11.0,8.6,NaN,1424.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
26,Beavis y Butt-Head,(1993–2011),,15.0,7.5,NaN,32131.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
27,Begin Again,(II) (2013),A,104.0,7.4,62.0,157392.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
28,Belle,(2021),PG,121.0,7.1,83.0,12003.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,Bill y Ted salvan el universo,(2020),13,91.0,5.9,65.0,48068.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
30,Billy Elliot (Quiero bailar),(2000),A,110.0,7.7,74.0,135612.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
31,Black Snake Moan,(2006),12,116.0,6.9,52.0,64145.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
32,Bohemian Rhapsody,(2018),12,134.0,7.9,49.0,536769.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
33,Bosé,(2022),16,52.0,7.5,NaN,44.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
34,Bruce Mercury and the Band of Pirates: XXX Lust,(2020 Video),,NaN,6.3,NaN,603.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
35,Bubble Guppies,(2011–2022),,24.0,6.4,NaN,1628.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
36,Burlesque,(I) (2010),A,119.0,6.4,47.0,86726.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
37,CODA. Los sonidos del silencio,(2021),12,111.0,8.0,72.0,130468.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
38,Cabaret,(1972),,124.0,7.8,80.0,55613.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
39,Cabezas huecas,(1994),18,92.0,6.1,46.0,52244.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
40,Calles de fuego,(1984),18,93.0,6.7,59.0,21880.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41,Camp Rock,(2008 TV Movie),,94.0,5.1,NaN,34282.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
42,Casi famosos,(2000),7,122.0,7.9,90.0,276967.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,Cegados por el sol,(2015),16,125.0,6.4,74.0,30597.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
44,Cena en América,(2020),,106.0,7.3,80.0,3606.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
45,Cero en conducta,(1999),13,95.0,6.8,33.0,39662.0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
46,Chappelle's Show,(2003–2006),,22.0,8.8,NaN,64935.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
47,Christmas Tree Lane,(2020 TV Movie),,84.0,6.5,NaN,1119.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48,Christmas at Graceland: Home for the Holidays,(2019 TV Movie),,84.0,6.3,NaN,1010.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
49,Climax,(I) (2018),18,97.0,6.9,67.0,69182.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
50,Coco,(I) (2017),A,105.0,8.4,81.0,503416.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
51,Cold War,(2018),12,89.0,7.5,90.0,57467.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
52,Con faldas y a lo loco,(1959),A,121.0,8.2,98.0,267555.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
53,Control,(2007),R,122.0,7.6,78.0,65780.0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
54,Corazones malheridos,(2022),,122.0,6.7,30.0,36370.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
55,Corazón rebelde,(2009),7,112.0,7.2,83.0,90481.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
56,Cásate conmigo,(2022),7,112.0,6.1,51.0,31374.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
57,Daisy Jones & The Six,(2022– ),,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
58,Dancing with the Stars,(I) (2005– ),,60.0,4.8,NaN,10017.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
59,Dando la nota,(2006),18,94.0,6.8,55.0,109947.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
60,Dando la nota,(2012),12,112.0,7.1,66.0,307007.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
61,Dando la nota - Aún más alto,(2015),7,115.0,6.4,63.0,158272.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
62,Dando la nota 3,(2017),12,93.0,5.8,40.0,64955.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
63,Dave,(2020– ),16,30.0,8.3,NaN,19389.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
64,Descubriendo a los Robinsons,(2007),G,95.0,6.8,61.0,101246.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
65,Dewey Cox: Una vida larga y dura,(2007),13,96.0,6.8,63.0,73894.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
66,Dick Tracy,(1990),A,105.0,6.2,68.0,62493.0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,Dirty Dancing,(I) (1987),A,100.0,7.0,65.0,233165.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
68,Dirty Dancing 2,(2004),A,86.0,5.9,39.0,28442.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
69,Dreamgirls,(2006),7,130.0,6.6,76.0,74302.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
70,Drumline,(2002),A,118.0,5.9,63.0,34932.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
71,Días felices,(1974–1984),,30.0,7.4,NaN,19148.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
72,El Rey: Vicente Fernández,(2022– ),,52.0,7.4,NaN,335.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
73,El amor está en el aire,(1992),T,94.0,7.2,72.0,27950.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
74,El bar Coyote,(2000),13,100.0,5.7,27.0,115937.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
75,El chico ideal,(1998),PG-13,97.0,6.9,59.0,151627.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
76,El fantasma del Paraíso,(1974),,91.0,7.3,67.0,19818.0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
77,El guardaespaldas,(1992),13,129.0,6.3,39.0,135788.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
78,El pianista,(2002),13,150.0,8.5,85.0,827608.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
79,El piano,(1993),13,121.0,7.5,89.0,89208.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
80,El ritmo del éxito,(2000),A,115.0,6.6,52.0,21811.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
81,El último dragón,(1985),13,109.0,6.8,58.0,16128.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
82,Elvis,(2022),12,159.0,7.4,64.0,144533.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
83,Empire,(2015–2020),12,42.0,7.4,NaN,39611.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
84,Empire Records,(1995),13,90.0,6.7,30.0,56428.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
85,En la cuerda floja,(2005),18,136.0,7.8,72.0,251994.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
86,Entergalactic,(2022),16,93.0,7.4,NaN,7942.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
87,Escuela de rock,(2003),A,109.0,7.2,82.0,306834.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
88,Espera al último baile,(2001),A,112.0,6.2,53.0,62938.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
89,Eternamente amigas,(1988),13,123.0,6.9,46.0,27044.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
90,Fama,(1980),TP,134.0,6.6,58.0,23031.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
91,Fama,(1982–1987),Not Rated,60.0,7.0,NaN,3929.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
92,Fantasía,(1940),A,125.0,7.7,96.0,97200.0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,Fiebre del sábado noche,(1977),18,118.0,6.8,77.0,80870.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
94,Find Me in Paris,(2018–2020),,25.0,7.0,NaN,1506.0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Fisherman's Friends: One and All,(2022),PG-13,111.0,6.3,29.0,659.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
96,Flashdance,(1983),A,95.0,6.2,39.0,54369.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
97,Footloose,(1984),13,107.0,6.6,42.0,81867.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
98,Footloose 2011,(2011),7,113.0,5.8,58.0,50461.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
99,Fosse/Verdon,(2019),16,402.0,7.9,NaN,6524.0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
100,Frank,(II) (2014),12,95.0,6.9,75.0,79557.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
101,George & Tammy,(2022– ),,NaN,NaN,NaN,NaN,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
102,Get Rich or Die Tryin',(2005),R,117.0,5.4,45.0,47756.0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Girls5eva,(2021– ),,30.0,7.2,NaN,3615.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
104,Glee,(2009–2015),A,44.0,6.8,NaN,148696.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
105,Gran bola de fuego,(1989),A,108.0,6.3,49.0,18171.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
106,Granujas a todo ritmo (The Blues Brothers),(1980),A,133.0,7.9,60.0,200429.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
107,Grease 2,(1982),A,115.0,4.5,52.0,36271.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
108,Green Book,(2018),12,130.0,8.2,69.0,487640.0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
109,Green Room,(2015),16,95.0,7.0,79.0,125290.0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
110,Ha nacido una estrella,(1976),14,139.0,6.1,59.0,11929.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
111,Ha nacido una estrella,(2018),12,136.0,7.6,88.0,383325.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
112,"Hairspray, fiebre de los 60",(1988),A,92.0,7.0,77.0,21748.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
113,Hannah Montana,(2006–2011),TP,23.0,5.2,NaN,40721.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
114,Hannah Montana: La película,(2009),TP,102.0,4.5,47.0,43076.0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Happy Feet: Rompiendo el hielo,(2006),A,108.0,6.4,77.0,187119.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
116,Her Smell,(2018),R,136.0,6.0,69.0,7466.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
117,High School Musical,(2006 TV Movie),TP,98.0,5.5,NaN,89312.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
118,High School Musical 2,(2007 TV Movie),A,104.0,5.1,NaN,61273.0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,High School Musical 3: Fin de curso,(2008),TP,112.0,4.9,57.0,63385.0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,Honey,(2003),A,94.0,5.3,37.0,46017.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
121,Horton,(2008),A,86.0,6.8,71.0,141548.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
122,House Party,(1990),,100.0,6.4,76.0,15221.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
