,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,C,COMEDY,CRIME,DOCUMENTARY,DRAMA,FAMILY,FANTASY,HISTORY,HORROR,I,M,MUSIC,MUSICAL,ROMANCE,S,SCI-FI,SHORT,U
0,Across the Universe,(2007),7,133.0,7.3,56.0,110994.0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
1,Aladdin 2,(2025),,NaN,NaN,NaN,NaN,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2,Aladdín,(1992),A,90.0,8.0,86.0,418119.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,Aladdín,(2019),A,128.0,6.9,53.0,265142.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
4,Alicia en el País de las Maravillas,(1951),,75.0,7.4,68.0,142587.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5,All That Jazz (Empieza el espectáculo),(1979),14,123.0,7.8,72.0,32285.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
6,Alvin y las ardillas,(2007),A,92.0,5.2,39.0,86441.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
7,Alvin y las ardillas 2,(2009),A,88.0,4.5,41.0,49690.0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8,Alvin y las ardillas 3,(2011),A,87.0,4.3,24.0,35872.0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Alvin y las ardillas: Fiesta sobre ruedas,(2015),A/i,92.0,4.9,33.0,20050.0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Anastasia,(1997),T,94.0,7.1,61.0,124621.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
11,Annette,(2021),16,141.0,6.3,67.0,19887.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0
12,Annie,(1982),A,126.0,6.6,39.0,45963.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
13,Annie,(2014),A,118.0,5.3,33.0,38220.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
14,Bailar en la oscuridad,(2000),13,140.0,7.9,61.0,110429.0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
15,Barrio Sésamo,(1969– ),,55.0,8.1,NaN,14060.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16,Belle,(2021),PG,121.0,7.1,83.0,11779.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
17,Big Time Rush,(2009–2013),,25.0,6.4,NaN,12590.0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
18,Bingo y Rolly,(2017– ),,24.0,6.9,NaN,1106.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
19,Blancanieves y los siete enanitos,(1937),T,83.0,7.6,95.0,199945.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20,Blue's Big City Adventure,(2022),,82.0,NaN,NaN,NaN,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
21,Blues Brothers 2000,(1998),A,123.0,4.9,NaN,33570.0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22,Bob's Burgers: La película,(2022),PG-13,102.0,7.0,75.0,16570.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
23,"Bugsy Malone, nieto de Al Capone",(1976),,93.0,6.8,71.0,18123.0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
24,Burlesque,(I) (2010),A,119.0,6.4,47.0,86593.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0
25,Cabaret,(1972),,124.0,7.8,80.0,55509.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0
26,Camelot,(1967),18,179.0,6.5,70.0,6860.0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Campfire Christmas,(2022 TV Movie),,84.0,5.5,NaN,422.0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
28,Cantando bajo la lluvia,(1952),A,103.0,8.3,99.0,242205.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
29,Cats,(2019),A,110.0,2.8,32.0,51541.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
30,Cenicienta,(I) (2021),3,113.0,4.3,41.0,42164.0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
31,Central Park,(2020– ),7,25.0,6.8,NaN,3735.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
32,Charlie y la fábrica de chocolate,(2005),A,115.0,6.7,72.0,479801.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,Chicago,(2002),7,113.0,7.2,81.0,230883.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
34,Chitty Chitty Bang Bang,(1968),,144.0,6.9,64.0,46603.0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
35,Crazy Ex-Girlfriend,(2015–2019),16,42.0,7.8,NaN,20590.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
36,Cry-Baby (El lágrima),(1990),13,85.0,6.4,63.0,61088.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
37,Cyrano,(2021),12,123.0,6.4,66.0,10364.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1
38,Dando la nota,(2006),18,94.0,6.8,55.0,109814.0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
39,Dentro del laberinto,(1986),A,101.0,7.3,50.0,137946.0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
40,Descubriendo a los Robinsons,(2007),G,95.0,6.8,61.0,101026.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
41,Desencantada: Vuelve Giselle,(2022),PG,NaN,NaN,NaN,NaN,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
42,Don't Hug Me I'm Scared,(2022– ),,23.0,8.8,NaN,2412.0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
43,Dreamgirls,(2006),7,130.0,6.6,76.0,74240.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
44,Dumbo,(1941),A,64.0,7.2,96.0,132637.0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
45,El Grinch,(2018),A/i,85.0,6.3,51.0,70514.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
46,El Príncipe Guerrero: Warrior Prince,(1993),PG,97.0,9.2,NaN,7646.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
47,El ataque de los tomates asesinos,(1978),13,83.0,4.6,9.0,13927.0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
48,El fantasma de la ópera de Andrew Lloyd Webber,(2004),PG-13,143.0,7.2,40.0,123676.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
49,El gran showman,(2017),A,105.0,7.5,48.0,280926.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
50,El hobbit,(1977 TV Movie),A,77.0,6.7,NaN,14602.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
51,El jorobado de Notre Dame,(1996),T,91.0,7.0,74.0,158385.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
52,El libro de la selva,(1967),7,78.0,7.6,65.0,183499.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
53,El libro de la vida,(2014),7/i,95.0,7.2,67.0,71960.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
54,El mago,(1978),,134.0,5.4,53.0,15445.0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
55,El mago de Oz,(1939),A,102.0,8.1,92.0,398950.0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
56,El oso de la casa azul,(1997–2006),,30.0,6.8,NaN,4100.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
57,El príncipe de Egipto,(1998),A,99.0,7.1,64.0,132959.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
58,El regreso de Mary Poppins,(2018),A/i,130.0,6.7,66.0,88468.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
59,El retorno del rey,(1980 TV Movie),,98.0,5.6,NaN,4161.0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
60,El rey león,(1994),A,88.0,8.5,88.0,1050747.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
61,El rey león,(2019),A,118.0,6.8,55.0,244745.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
62,El rey león 2: El tesoro de Simba,(1998 Video),A,81.0,6.4,NaN,68557.0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
63,El rey y yo,(1956),,133.0,7.4,72.0,26353.0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
64,El tour de los Muppets,(2014),A,107.0,6.4,61.0,34942.0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,El violinista en el tejado,(1971),A,181.0,8.0,67.0,43862.0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
66,En un barrio de Nueva York,(2021),7,143.0,7.3,84.0,47069.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0
67,Encantada: La historia de Giselle,(2007),7,107.0,7.1,75.0,199733.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
68,Encanto,(2021),A/i/fig,102.0,7.2,75.0,217334.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
69,Enredados,(2010),A/i,100.0,7.7,71.0,452122.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
70,Escucha mi voz,(2004),PG,107.0,5.8,33.0,28093.0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0
71,Evita,(1996),7,135.0,6.3,45.0,36013.0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
72,Fama,(1980),TP,134.0,6.6,58.0,23001.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
73,Fama,(1982–1987),Not Rated,60.0,7.0,NaN,3908.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
74,Fantasía,(1940),A,125.0,7.7,96.0,97026.0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
75,FernGully: las aventuras de Zak y Crysta,(1992),T,76.0,6.5,67.0,30867.0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
76,Festival de la Canción de Eurovisión: La historia de Fire Saga,(2020),16,123.0,6.5,50.0,94202.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
77,Fievel y el nuevo mundo,(1986),TP,80.0,6.9,38.0,54090.0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,Frozen II,(2019),A,103.0,6.8,64.0,171917.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,Frozen: El reino del hielo,(I) (2013),A,102.0,7.4,75.0,622811.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
80,Funny Girl (Una chica divertida),(1968),13,151.0,7.3,89.0,23134.0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
81,GG - Gandhada Gudi,(2022),,99.0,9.8,NaN,2118.0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
82,Galavant,(2015–2016),,22.0,8.1,NaN,15679.0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
83,Glee,(2009–2015),A,44.0,6.8,NaN,148488.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
84,Gnomeo y Julieta,(2011),A,84.0,5.9,53.0,56358.0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Goofy e hijo,(1995),A,78.0,6.9,53.0,55330.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
86,Granujas a todo ritmo (The Blues Brothers),(1980),A,133.0,7.9,60.0,200085.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
87,Grease,(1978),A,110.0,7.2,70.0,276696.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
88,Grease 2,(1982),A,115.0,4.5,52.0,36231.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
89,Grease Live!,(2016 TV Movie),,140.0,7.3,NaN,9542.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
90,Hair,(1979),,121.0,7.5,68.0,37991.0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
91,Hairspray,(2007),A,117.0,6.7,81.0,131201.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
92,"Hairspray, fiebre de los 60",(1988),A,92.0,7.0,77.0,21725.0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
93,Hamilton,(2020),12,160.0,8.4,90.0,93667.0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
94,Happy Feet: Rompiendo el hielo,(2006),A,108.0,6.4,77.0,186839.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
95,Hazbin Hotel,(2019– ),,32.0,7.7,NaN,4631.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
96,Hedwig and the Angry Inch,(2001),13,95.0,7.7,85.0,35937.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
97,Helluva Boss,(2019– ),,174.0,8.1,NaN,4644.0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
98,Hermano oso,(2003),A,85.0,6.8,48.0,111629.0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
99,High School Musical,(2006 TV Movie),TP,98.0,5.5,NaN,89172.0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
100,High School Musical 3: Fin de curso,(2008),TP,112.0,4.9,57.0,63295.0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
101,High School Musical: El musical: La serie,(2019– ),TP,31.0,7.1,NaN,7333.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
102,Hámster y gretel,(2022– ),,11.0,6.8,NaN,189.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Hércules,(1997),A,93.0,7.3,74.0,231843.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
104,Into the Woods,(2014),7,125.0,5.9,69.0,141897.0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
105,James y el melocotón gigante,(1996),T,79.0,6.7,78.0,68275.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
106,Jesucristo superstar,(1973),18,106.0,7.3,64.0,27434.0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
107,Joker: Folie à Deux,(2024),,NaN,NaN,NaN,NaN,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
108,Julie and the Phantoms,(2020),7,NaN,8.4,NaN,10215.0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
109,La LEGO película 2,(2019),A/i,107.0,6.6,65.0,67101.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
110,La balada de Buster Scruggs,(2018),16,133.0,7.3,79.0,147774.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
111,La bella durmiente,(1959),A,75.0,7.2,85.0,149612.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
112,La bella y la bestia,(1991),T,84.0,8.0,95.0,454008.0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
113,La bella y la bestia,(I) (2017),A/i,129.0,7.1,65.0,308785.0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
114,La bruja novata,(1971),,117.0,7.0,59.0,38294.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
115,La casa de Mickey Mouse,(2006–2016),A,30.0,5.7,NaN,3858.0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
116,La casa de muñecas de Gabby,(2021– ),7,24.0,7.3,NaN,447.0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
117,La cenicienta,(1950),A,74.0,7.3,85.0,161086.0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
118,La ciudad de las estrellas (La La Land),(2016),A,128.0,8.0,94.0,583171.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
119,La dama y el vagabundo,(1955),T,76.0,7.3,78.0,136487.0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
120,La dama y el vagabundo,(2019),PG,111.0,6.2,48.0,22002.0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
121,La extraordinaria playlist de Zoey,(2020–2021),16,60.0,8.1,NaN,16228.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
122,La increíble pero cierta historia de Caperucita Roja,(2005),A,80.0,6.5,45.0,62097.0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
