,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,COMEDY,CRIME,DOCUMENTARY,DRAMA,E,FAMILY,FANTASY,HISTORY,HORROR,M,MYSTERY,ROMANCE,S,SCI-FI,SHORT,T,THRILLER,WAR,Y
0,1899,(2022– ),,60.0,9.2,NaN,2363.0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
1,A la caza,(1980),18,102.0,6.5,43.0,24115.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,A serbian film,(2010),(Banned),104.0,5.0,NaN,65125.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
3,A través del tiempo,(1989–1993),,60.0,8.2,NaN,32883.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4,Aguas profundas,(I) (2022),Not Rated,115.0,5.4,53.0,45677.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
5,American Gigolo,(2022– ),,55.0,7.0,NaN,4100.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
6,American Horror Stories,(2021– ),18,45.0,6.2,NaN,21762.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
7,Annika,(2021– ),,NaN,7.0,NaN,4346.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8,Ant-Man y la Avispa: Quantumanía,(2023),,NaN,NaN,NaN,NaN,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9,Apocalypse Now,(1979),18,147.0,8.5,94.0,665468.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
10,Arrow,(2012–2020),16,42.0,7.5,NaN,431428.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11,Avatar. La leyenda de Aang,(2005–2008),10,23.0,9.3,NaN,313221.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
12,Banshee,(2013–2016),18,60.0,8.4,NaN,104984.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,Batman: La serie animada,(1992–1995),A,23.0,9.0,NaN,104062.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
14,Big Little Lies,(2017–2019),18,60.0,8.5,NaN,198556.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
15,Big Sky,(2020– ),14,60.0,6.8,NaN,20581.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
16,Black Mirror,(2011–2019),16,60.0,8.8,NaN,542977.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
17,Blade Runner 2049,(2017),12,164.0,8.0,81.0,567672.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
18,Blue Bloods,(2010– ),12,43.0,7.7,NaN,40745.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
19,Bones,(2005–2017),12,40.0,7.8,NaN,159784.0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20,Broadchurch,(2013–2017),13,48.0,8.4,NaN,113489.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,C.S.I.,(2000–2015),13,60.0,7.7,NaN,84237.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
22,CSI: Vegas,(2021– ),12,60.0,7.5,NaN,6409.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
23,Candy: Asesinato en Texas,(2022),18,257.0,7.2,NaN,15022.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24,Carnival Row,(2019–2023),16,56.0,7.8,NaN,63342.0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
25,Casa Búho,(2020–2023),TP,22.0,8.4,NaN,12055.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Caso abierto,(2003–2010),13,44.0,7.6,NaN,27993.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
27,Castle,(2009–2016),7,43.0,8.1,NaN,162722.0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
28,Coco,(I) (2017),A,105.0,8.4,81.0,503416.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
29,Colombo,(1971–2003),16,100.0,8.3,NaN,35623.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
30,Constantine,(2005),18,121.0,7.0,50.0,347965.0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
31,Crimen en el paraíso,(2011– ),TP,60.0,7.8,NaN,21338.0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
32,Criminal Minds: Evolution,(2022– ),,NaN,NaN,NaN,NaN,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
33,Crónicas vampíricas,(2009–2017),16,43.0,7.7,NaN,321308.0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
34,Cómo defender a un asesino,(2014–2020),16,43.0,8.1,NaN,151755.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
35,Dark,(2017–2020),16,60.0,8.7,NaN,378748.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
36,Deadwind,(2018–2021),16,45.0,7.3,NaN,10322.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
37,Death Note,(2006–2007),7,24.0,9.0,NaN,321614.0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Decision to Leave,(2022),,139.0,7.3,84.0,15127.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
39,Desaparecida sin rastro (Last seen alive),(2022),18,95.0,5.6,NaN,17544.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
40,Desde dentro,(II) (2022),18,240.0,6.6,NaN,13570.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
41,Dexter,(2006–2013),18,53.0,8.7,NaN,724128.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
42,Donnie Darko,(2001),13,113.0,8.0,88.0,800028.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
43,Doom Patrol,(2019– ),16,60.0,7.8,NaN,51982.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
44,Dualidad,(2022),16,326.0,5.9,NaN,11036.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
45,Déjame salir,(I) (2017),16,104.0,7.7,85.0,604753.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
46,El abogado del Lincoln,(2022– ),16,60.0,7.7,NaN,37363.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
47,El club de la medianoche,(2022– ),16,60.0,6.6,NaN,20358.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
48,El diablo en Ohio,(2022),16,356.0,5.9,NaN,13977.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
49,El faro,(I) (2019),16,109.0,7.4,83.0,216548.0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
50,El gabinete de curiosidades de Guillermo del Toro,(2022– ),18,60.0,7.2,NaN,26086.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
51,El juego de la sospecha (Cluedo),(1985),13,94.0,7.2,39.0,97742.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
52,El juego del calamar,(2021– ),16,55.0,8.0,NaN,441215.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
53,El juramento,(I) (2001),13,124.0,6.8,71.0,59613.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
54,El mentalista,(2008–2015),TP,43.0,8.1,NaN,185240.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
55,El paciente,(2022),,300.0,7.0,NaN,12077.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
56,El prodigio,(I) (2022),R,108.0,6.8,70.0,1874.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
57,El sacrificio de un ciervo sagrado,(2017),16,121.0,7.0,73.0,155270.0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
58,El sastre de la mafia,(2022),16,105.0,7.1,69.0,39601.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
59,El sexto sentido,(1999),13,107.0,8.2,64.0,989434.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
60,El teléfono del señor Harrigan,(2022),12,104.0,6.0,55.0,25160.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
61,El truco final (El prestigio),(2006),18,130.0,8.5,66.0,1325939.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
62,El viaje de Chihiro,(2001),A,125.0,8.6,96.0,758245.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
63,Elementary,(2012–2019),12,60.0,7.9,NaN,111576.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
64,Embrujadas,(1998–2006),7,42.0,7.1,NaN,84495.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
65,Encerrado con el diablo,(2022),16,347.0,8.2,NaN,56702.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
66,Endeavour,(2012–2022),12,89.0,8.6,NaN,26579.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
67,Enola Holmes,(2020),13,123.0,6.6,68.0,183530.0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
68,Enola Holmes 2,(2022),16,129.0,6.8,64.0,40256.0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
69,Evil,(2019– ),16,42.0,7.7,NaN,26958.0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
70,Expediente Warren: The Conjuring,(2013),16,112.0,7.5,68.0,508540.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0
71,Expediente X,(1993–2018),13,45.0,8.6,NaN,225698.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
72,Eyes Wide Shut,(1999),18,159.0,7.5,68.0,341803.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
73,FBI,(2018– ),12,60.0,7.0,NaN,18020.0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
74,FBI: International,(2021– ),12,43.0,6.3,NaN,4139.0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,FBI: Most Wanted,(2020– ),12,45.0,6.9,NaN,8282.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,Fast X,(2023),,NaN,NaN,NaN,NaN,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
77,Foyle's War,(2002–2015),,90.0,8.6,NaN,15738.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
78,Fringe (Al límite),(2008–2013),13,46.0,8.4,NaN,241867.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
79,From,(2022– ),,52.0,7.6,NaN,20781.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
80,Gotham,(2014–2019),16,42.0,7.8,NaN,230577.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
81,Grimm,(2011–2017),16,45.0,7.9,NaN,120406.0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
82,Hannibal,(2013–2015),18,44.0,8.5,NaN,255135.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
83,Harley Quinn,(2019– ),16,23.0,8.5,NaN,29858.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Harry Potter y el cáliz de fuego,(2005),7,157.0,7.7,81.0,624127.0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
85,Harry Potter y el prisionero de Azkaban,(2004),7,142.0,7.9,82.0,631686.0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
86,Harry Potter y la Orden del Fénix,(2007),7,138.0,7.5,71.0,579732.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
87,Harry Potter y la cámara secreta,(2002),7,161.0,7.4,63.0,632570.0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
88,Harry Potter y las Reliquias de la Muerte: Parte 1,(2010),7,146.0,7.7,65.0,546902.0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
89,Harry Potter y las Reliquias de la Muerte: Parte 2,(2011),7,130.0,8.1,85.0,871049.0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
90,Hellraiser,(2022),R,121.0,6.0,55.0,31702.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0
91,Hereditary,(2018),16,127.0,7.3,87.0,314771.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
92,Homeland,(2011–2020),16,55.0,8.3,NaN,341311.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
93,House,(2004–2012),13,44.0,8.7,NaN,463257.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
94,In the Dark,(2019–2022),X,42.0,7.5,NaN,13188.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
95,It,(1990),13,192.0,6.8,NaN,129947.0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
96,It Follows,(2014),16,100.0,6.8,83.0,243631.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
97,Jaula,(2022),16,106.0,6.0,NaN,3770.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
98,Jeepers Creepers: Reborn,(2022),R,88.0,2.5,NaN,7151.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
99,Justified: La ley de Raylan,(2010–2015),16,44.0,8.6,NaN,100828.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
100,Karen Pirie,(2022– ),,120.0,7.6,NaN,2983.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
101,Killers of the Flower Moon,(2023),,NaN,NaN,NaN,NaN,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
102,La Brea,(2021– ),,NaN,5.7,NaN,11343.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
103,La bruja,(2015),16,92.0,6.9,83.0,262688.0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
104,La cabaña en el bosque,(2011),16,95.0,7.0,72.0,418961.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
105,La casa de papel,(2017–2021),16,70.0,8.2,NaN,474328.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
106,La chica que lo tenía todo,(2022),16,113.0,6.4,54.0,38194.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
107,La chica salvaje,(2022),12,125.0,7.1,43.0,52328.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
108,La cosa (El enigma de otro mundo),(1982),13,109.0,8.2,57.0,424771.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
109,La dimensión desconocida,(1959–1964),13,51.0,9.1,NaN,83671.0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
110,La guerra de los mundos,(2019– ),12,49.0,6.4,NaN,14379.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
111,La huérfana: primer asesinato,(2022),16,99.0,5.9,54.0,29464.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
112,La llegada,(II) (2016),7,116.0,7.9,81.0,691334.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
113,La maldición de Bly Manor,(2020),16,494.0,7.3,NaN,105585.0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
114,La maldición de Hill House,(2018),16,572.0,8.6,NaN,243858.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
115,La maldición del hombre lobo,(2022 TV Movie),,52.0,7.2,NaN,48286.0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
116,La milla verde,(1999),13,189.0,8.6,61.0,1293397.0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
117,La misteriosa sociedad Benedict,(2021– ),9+,NaN,7.6,NaN,4300.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
118,Ladrón de guante blanco,(2009–2014),12,40.0,8.3,NaN,131947.0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,Las dos caras de la verdad,(1996),18,129.0,7.7,47.0,218486.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
120,Legacies,(2018–2022),16,45.0,7.3,NaN,32015.0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
121,Ley y orden,(1990– ),13,45.0,7.8,NaN,39157.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
