,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,A,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,COMEDY,CRIME,DRAMA,FAMILY,FANTASY,GAME-SHOW,HISTORY,HORROR,M,MUSIC,MUSICAL,MYSTERY,N,O,R,REALITY-TV,ROMANCE,SCI-FI,SHORT,SPORT,THRILLER,WAR,WESTERN
0,10 razones para odiarte,(1999),13,97.0,7.3,70.0,342079.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
1,17 otra vez,(2009),13,102.0,6.4,48.0,202216.0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,22.11.63,(2016),,60.0,8.1,NaN,86775.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
3,365 días,(2020),18,114.0,3.3,NaN,89925.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
4,365 días más,(2022),18,112.0,2.7,NaN,6165.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5,A Cozy Christmas Inn,(2022 TV Movie),,84.0,6.1,NaN,234.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
6,A Kismet Christmas,(2022 TV Movie),,84.0,6.7,NaN,246.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7,A Million Little Things,(2018– ),,43.0,7.9,NaN,13751.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
8,A por todas,(2000),A,98.0,6.1,52.0,97363.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
9,After. Amor Infinito,(2022),12,119.0,4.5,NaN,4356.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
10,After. En mil pedazos,(2020),12,105.0,5.0,14.0,32185.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11,After: Aquí empieza todo,(I) (2019),12,105.0,5.3,30.0,55867.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
12,Aladdín,(2019),A,128.0,6.9,53.0,265142.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13,Ally McBeal,(1997–2002),13,45.0,6.9,NaN,33751.0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,Amar,(2017),13,105.0,5.1,NaN,4662.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
15,Amelie,(2001),A,122.0,8.3,69.0,754471.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
16,American Gigolo,(2022– ),,55.0,7.1,NaN,3502.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
17,Amor a quemarropa,(1993),18,119.0,7.9,59.0,227366.0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18,Amor redentor,(2022),PG-13,134.0,6.7,32.0,7373.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
19,Amor zombie,(2014),12,89.0,5.6,50.0,21744.0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,Anatomía de Grey,(2005– ),13,41.0,7.6,NaN,306582.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
21,Antes de amanecer,(1995),T,101.0,8.1,77.0,307381.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
22,Antes de ti,(2016),12,106.0,7.4,51.0,252811.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
23,Aquellos maravillosos 70,(1998–2006),13,22.0,8.1,NaN,171142.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
24,Asteroid City,(2022),,NaN,NaN,NaN,NaN,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
25,Barbie,(2023),,NaN,NaN,NaN,NaN,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
26,Big Bang,(2007–2019),7,22.0,8.2,NaN,803413.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
27,Big Mouth,(2017– ),16,30.0,7.9,NaN,78513.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
28,Blonde,(2022),18,167.0,5.5,50.0,46389.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
29,Bones,(2005–2017),12,40.0,7.8,NaN,159279.0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30,Bros,(I) (2022),12,115.0,6.4,74.0,17281.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
31,Bruja Escarlata y Visión,(2021),9+,350.0,7.9,NaN,319896.0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32,"Buffy, cazavampiros",(1997–2003),13,44.0,8.3,NaN,147107.0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,Call Me by Your Name,(2017),12,132.0,7.8,93.0,270915.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
34,Casablanca,(1942),A,102.0,8.5,100.0,569567.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
35,Castle,(2009–2016),7,43.0,8.1,NaN,162450.0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
36,Cazadores de sombras: Ciudad de hueso,(2013),12,130.0,5.8,33.0,134773.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37,Cincuenta sombras de Grey,(2015),18,125.0,4.1,46.0,320423.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
38,Cincuenta sombras más oscuras,(2017),18,118.0,4.5,33.0,103217.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
39,Closer,(I) (2004),18,104.0,7.2,65.0,219545.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
40,Clueless (Fuera de onda),(1995),A,97.0,6.9,68.0,218678.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
41,College Romance,(2018– ),,30.0,8.4,NaN,26982.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
42,Con derecho a roce,(2011),12,109.0,6.5,63.0,369223.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
43,Corazones malheridos,(2022),,122.0,6.7,30.0,35623.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
44,Crazy Rich Asians,(2018),7,120.0,6.9,74.0,172667.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
45,"Crazy, Stupid, Love.",(2011),7,118.0,7.4,68.0,520215.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
46,Crepúsculo,(I) (2008),12,122.0,5.3,56.0,461410.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
47,Crueles intenciones,(1999),18,97.0,6.8,56.0,192924.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
48,Crónicas vampíricas,(2009–2017),16,43.0,7.7,NaN,320567.0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
49,Cuando Harry encontró a Sally...,(1989),A,95.0,7.7,76.0,220766.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
50,Cómo conocí a vuestra madre,(2005–2014),13,22.0,8.3,NaN,680079.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
51,Dallas,(1978–1991),,60.0,7.0,NaN,15069.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
52,Dando la nota,(2012),12,112.0,7.1,66.0,306455.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
53,De boda en boda,(2005),13,119.0,7.0,64.0,356658.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
54,Decision to Leave,(2022),,139.0,7.3,84.0,12813.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
55,Desencantada: Vuelve Giselle,(2022),PG,NaN,NaN,NaN,NaN,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
56,Destino de caballero,(2001),A,132.0,6.9,56.0,187919.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
57,Dirty Dancing,(I) (1987),A,100.0,7.0,65.0,232598.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
58,Doc Martin,(2004–2022),,46.0,8.4,NaN,16572.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
59,Don Jon,(2013),16,90.0,6.5,66.0,240396.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
60,Dos hombres y medio,(2003–2015),12,22.0,7.1,NaN,263195.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
61,Dos madres perfectas,(2013),16,112.0,6.2,37.0,34893.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
62,Downton Abbey,(2010–2015),7,58.0,8.7,NaN,206283.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
63,Downton Abbey: Una nueva era,(2022),PG,124.0,7.4,63.0,20331.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
64,Drácula de Bram Stoker,(1992),18,128.0,7.4,57.0,218491.0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
65,Déjame entrar,(2008),13,114.0,7.9,82.0,217963.0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,Eduardo Manostijeras,(1990),A,105.0,7.9,74.0,489984.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
67,El bar Coyote,(2000),13,100.0,5.7,27.0,115804.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
68,El curioso caso de Benjamin Button,(2008),A,166.0,7.8,70.0,649007.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
69,El descubrimiento de las brujas,(2018–2022),12,60.0,7.9,NaN,53054.0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
70,El diario de Noa,(2004),A,123.0,7.8,53.0,571320.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
71,El fantasma de la ópera de Andrew Lloyd Webber,(2004),PG-13,143.0,7.2,40.0,123676.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
72,El gran Gatsby,(2013),12,143.0,7.2,55.0,543089.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
73,El indomable Will Hunting,(1997),A,126.0,8.3,70.0,960780.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
74,El lado bueno de las cosas,(2012),12,122.0,7.7,81.0,708235.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
75,El lago azul,(1980),14,104.0,5.8,31.0,70966.0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
76,El libro de la vida,(2014),7/i,95.0,7.2,67.0,71960.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
77,El poder del perro,(2021),16,126.0,6.8,89.0,172382.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
78,El secreto de Adaline,(2015),7,112.0,7.2,51.0,182246.0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
79,El sueño de mi vida,(2004),TP,98.0,6.2,57.0,192903.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
80,El verano en que me enamoré,(2022– ),16,45.0,7.4,NaN,18680.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
81,El último hombre en la Tierra,(2015–2018),7,22.0,7.3,NaN,59242.0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
82,El último tango en París,(1972),(Banned),129.0,6.9,77.0,54407.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
83,Ellas dan el golpe,(2022– ),,60.0,7.4,NaN,20925.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
84,Emily,(2022),R,130.0,7.3,77.0,731.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
85,Emily en París,(2020– ),13,30.0,6.9,NaN,90159.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
86,Entergalactic,(2022),16,93.0,7.4,NaN,7019.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
87,Estación 19,(2018– ),12,60.0,6.8,NaN,15247.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
88,Expiación. Más allá de la pasión,(2007),13,123.0,7.8,85.0,278579.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
89,Flames,(2018– ),,20.0,8.9,NaN,29747.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
90,Footloose,(1984),13,107.0,6.6,42.0,81626.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
91,Forrest Gump,(1994),A,142.0,8.8,82.0,2058686.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
92,Four More Shots Please!,(2019–2022),14,60.0,7.1,NaN,34832.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
93,Friends,(1994–2004),7,22.0,8.9,NaN,986581.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
94,Goofy e hijo,(1995),A,78.0,6.9,53.0,55330.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
95,Gossip Girl,(2007–2012),13,42.0,7.5,NaN,174496.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
96,Grease,(1978),A,110.0,7.2,70.0,276696.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
97,Ha nacido una estrella,(2018),12,136.0,7.6,88.0,382511.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
98,Habitación en Roma,(2010),16,107.0,6.1,NaN,24346.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
99,Hasta los huesos: Bones and All,(2022),R,130.0,7.0,75.0,948.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
100,Heartstopper,(2022– ),12,30.0,8.7,NaN,51272.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
101,Her,(2013),12,126.0,8.0,91.0,609979.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
102,Historia de un matrimonio,(2019),12,137.0,7.9,94.0,306884.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
103,Hotel Desire,(2011),,38.0,5.7,NaN,3375.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
104,Hércules,(1997),A,93.0,7.3,74.0,231843.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
105,Imperio de la Luz,(2022),R,119.0,6.5,60.0,426.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
106,Infiel,(2002),18,125.0,6.7,63.0,90393.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
107,Jexi,(2019),16,84.0,6.0,39.0,27539.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
108,Juego de amor,(2022),,91.0,2.5,NaN,308.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
109,Juegos secretos,(2006),13,137.0,7.5,75.0,112004.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
110,Jóvenes altezas,(2021– ),16,50.0,8.3,NaN,31390.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
111,L.,(I) (2004–2009),13,50.0,7.7,NaN,26807.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
112,La Crónica Francesa,(2021),12,107.0,7.2,74.0,119503.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
113,La Emperatriz,(2022– ),,55.0,7.9,NaN,7307.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
114,La balada de Buster Scruggs,(2018),16,133.0,7.3,79.0,147774.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
115,La bella y la bestia,(I) (2017),A/i,129.0,7.1,65.0,308785.0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,La boda de mi mejor amiga,(I) (2011),12,125.0,6.8,75.0,292730.0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
117,La casa de la pradera,(1974–1983),Not Rated,60.0,7.5,NaN,23762.0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
118,La casa del dragón,(2022– ),18,NaN,8.6,NaN,239140.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
119,La ciudad de las estrellas (La La Land),(2016),A,128.0,8.0,94.0,583171.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
120,La ciudad perdida,(2022),12,112.0,6.1,60.0,111423.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
121,La cumbre escarlata,(2015),16,119.0,6.5,66.0,148966.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
122,La doncella,(2016),16,145.0,8.1,84.0,146663.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
