,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,COMEDY,CRIME,DRAMA,FANTASY,H,HISTORY,HORROR,I,L,MUSIC,MYSTERY,R,ROMANCE,SCI-FI,SHORT,T,THRILLER,WAR
0,24,(2001–2010),18,44.0,8.4,NaN,186769.0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,28 días después,(2002),18,113.0,7.5,73.0,415543.0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
2,9-1-1,(2018– ),16,43.0,7.8,NaN,34393.0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
3,Agentes de S.H.I.E.L.D.,(2013–2020),16,45.0,7.5,NaN,217351.0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4,Al borde del abismo,(2012),7,102.0,6.6,40.0,153307.0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
5,Ambulance: Plan de huida,(2022),16,136.0,6.1,55.0,68228.0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6,American Gigolo,(2022– ),,55.0,7.0,NaN,4100.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
7,American Horror Stories,(2021– ),18,45.0,6.2,NaN,21762.0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
8,American Horror Story,(2011– ),18,60.0,8.0,NaN,318187.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0
9,Andor,(2022– ),14,40.0,8.3,NaN,55528.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
10,Ant-Man y la Avispa: Quantumanía,(2023),,NaN,NaN,NaN,NaN,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Babylon Berlin,(2017– ),18,45.0,8.4,NaN,24827.0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
12,Banshee,(2013–2016),18,60.0,8.4,NaN,104984.0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13,Barbarian,(2022),R,102.0,7.1,78.0,78539.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
14,Big Sky,(2020– ),14,60.0,6.8,NaN,20581.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
15,Black Mirror,(2011–2019),16,60.0,8.8,NaN,542977.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
16,Black Panther: Wakanda Forever,(2022),7,161.0,7.4,67.0,65627.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17,Black Phone,(2021),16,103.0,6.9,65.0,132209.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
18,Blade Runner,(1982),13,117.0,8.1,84.0,767135.0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
19,Blade Runner 2049,(2017),12,164.0,8.0,81.0,567672.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
20,Blue Bloods,(2010– ),12,43.0,7.7,NaN,40745.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
21,Bodies Bodies Bodies,(2022),R,94.0,6.3,69.0,28340.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
22,Breaking Bad,(2008–2013),16,49.0,9.5,NaN,1862848.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
23,Breathe: Into the Shadows,(2020– ),14,46.0,7.6,NaN,16874.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
24,Brothers (Hermanos),(I) (2009),16,105.0,7.1,58.0,128415.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
25,Bullet Train,(2022),16,127.0,7.3,49.0,176503.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
26,C.S.I.,(2000–2015),13,60.0,7.7,NaN,84237.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
27,Candy: Asesinato en Texas,(2022),18,257.0,7.2,NaN,15022.0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
28,Carnival Row,(2019–2023),16,56.0,7.8,NaN,63342.0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
29,Caso abierto,(2003–2010),13,44.0,7.6,NaN,27993.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
30,Caza al asesino,(2015),12,115.0,5.8,39.0,41581.0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
31,Chainsaw Man,(2022– ),,NaN,8.8,NaN,10974.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
32,Chernobyl,(2019),16,330.0,9.4,NaN,744622.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
33,Chicago P.D.,(2014– ),16,43.0,8.1,NaN,38689.0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Chucky,(2021– ),18,42.0,7.3,NaN,20332.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
35,Cincuenta sombras de Grey,(2015),18,125.0,4.1,46.0,320734.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
36,Cisne negro,(2010),12,108.0,8.0,79.0,765363.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
37,Colombo,(1971–2003),16,100.0,8.3,NaN,35623.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
38,Crimen en el paraíso,(2011– ),TP,60.0,7.8,NaN,21338.0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
39,Criminal Minds: Evolution,(2022– ),,NaN,NaN,NaN,NaN,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
40,Crónicas vampíricas,(2009–2017),16,43.0,7.7,NaN,321308.0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
41,Cyberpunk: Edgerunners,(2022– ),16,24.0,8.4,NaN,42210.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
42,Dahmer - Monstruo: La historia de Jeffrey Dahmer,(2022),18,534.0,8.0,NaN,109878.0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
43,Daredevil,(2015– ),18,54.0,8.6,NaN,439572.0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
44,Dark,(2017– ),16,60.0,8.7,NaN,378748.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
45,Deadwind,(2018–2021),16,45.0,7.3,NaN,10322.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
46,Decision to Leave,(2022),,139.0,7.3,84.0,15127.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
47,Demon Slayer: Kimetsu no Yaiba,(2019– ),Not Rated,24.0,8.7,NaN,101451.0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
48,Desaparecida sin rastro (Last seen alive),(2022),18,95.0,5.6,NaN,17544.0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
49,Desde dentro,(II) (2022),18,240.0,6.6,NaN,13570.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
50,Dexter,(2006–2013),18,53.0,8.7,NaN,724128.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
51,Doctor Sueño,(2019),16,152.0,7.3,59.0,193425.0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
52,Donnie Darko,(2001),13,113.0,8.0,88.0,800028.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
53,Dunkerque,(2017),12,106.0,7.8,94.0,654880.0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
54,Déjame salir,(I) (2017),16,104.0,7.7,85.0,604753.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
55,El abogado del Lincoln,(2022– ),16,60.0,7.7,NaN,37363.0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
56,El agente invisible,(2022),16,122.0,6.5,49.0,188690.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
57,El caballero oscuro,(2008),12,152.0,9.0,84.0,2634748.0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
58,El callejón de las almas perdidas,(2021),16,150.0,7.0,70.0,141835.0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
59,El club de la medianoche,(2022– ),16,60.0,6.6,NaN,20358.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
60,El cuento de la criada,(2017– ),18,60.0,8.4,NaN,234720.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
61,El diablo en Ohio,(2022),16,356.0,5.9,NaN,13977.0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
62,El extraño,(II) (2022),16,117.0,6.6,74.0,11044.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
63,El gabinete de curiosidades de Guillermo del Toro,(2022– ),18,60.0,7.2,NaN,26086.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
64,El guardaespaldas,(1992),13,129.0,6.3,39.0,135788.0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
65,El hombre del norte,(2022),16,137.0,7.1,82.0,189136.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
66,El insoportable peso de un talento descomunal,(2022),12,107.0,7.0,68.0,81749.0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
67,El juego del calamar,(2021– ),16,55.0,8.0,NaN,441215.0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
68,El mediador,(2022),16,104.0,4.8,27.0,17734.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
69,El mentalista,(2008–2015),TP,43.0,8.1,NaN,185240.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
70,El menú,(2022),7,106.0,7.5,70.0,1299.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
71,El paciente,(2022),,300.0,7.0,NaN,12077.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
72,El prodigio,(I) (2022),R,108.0,6.8,70.0,1874.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
73,El profesional (Léon),(1994),18,110.0,8.5,64.0,1155057.0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
74,El príncipe dragón,(2018– ),7,26.0,8.3,NaN,23503.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
75,El sastre de la mafia,(2022),16,105.0,7.1,69.0,39601.0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
76,El silencio de los corderos,(1991),18,118.0,8.6,85.0,1424126.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
77,El truco final (El prestigio),(2006),18,130.0,8.5,66.0,1325939.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
78,El ángel de la muerte,(2022),18,121.0,6.9,65.0,36746.0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
79,Emily la estafadora,(2022),R,97.0,6.7,75.0,15703.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
80,Encerrado con el diablo,(2022),16,347.0,8.2,NaN,56702.0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Escondidos en Brujas,(2008),18,107.0,7.9,67.0,426427.0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
82,Estación 19,(2018– ),12,60.0,6.8,NaN,15400.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
83,Expediente Warren: The Conjuring,(2013),16,112.0,7.5,68.0,508540.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
84,Expediente X,(1993–2018),13,45.0,8.6,NaN,225698.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
85,Expend4bles,(2023),,NaN,NaN,NaN,NaN,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
86,Eyes Wide Shut,(1999),18,159.0,7.5,68.0,341803.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
87,FBI,(2018– ),12,60.0,7.0,NaN,18020.0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
88,FBI: Most Wanted,(2020– ),12,45.0,6.9,NaN,8282.0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
89,Fall,(I) (2022),16,107.0,6.4,62.0,41417.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
90,Fargo,(2014– ),18,53.0,8.9,NaN,372704.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
91,Fast X,(2023),,NaN,NaN,NaN,NaN,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
92,Fear the Walking Dead,(2015– ),16,44.0,6.8,NaN,129913.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
93,Fringe (Al límite),(2008–2013),13,46.0,8.4,NaN,241867.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
94,From,(2022– ),,52.0,7.6,NaN,20781.0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
95,Gotham,(2014–2019),16,42.0,7.8,NaN,230577.0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
96,Halloween: El final,(2022),18,111.0,5.0,47.0,49111.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
97,Halo,(2022– ),,60.0,7.1,NaN,59542.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
98,Hellraiser,(2022),R,121.0,6.0,55.0,31702.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
99,Hellraiser: Los que traen el infierno,(1987),18,94.0,6.9,56.0,128489.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
100,Hereditary,(2018),16,127.0,7.3,87.0,314771.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
101,Hermanas hasta la muerte,(2022– ),16,53.0,8.3,NaN,12899.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
102,Hijos de la anarquía,(2008–2014),16,45.0,8.6,NaN,296960.0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
103,Homeland,(2011–2020),16,55.0,8.3,NaN,341311.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
104,Héroes rebeldes de SAS,(2022),18,52.0,8.2,NaN,5248.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
105,Infiltrados,(2006),18,151.0,8.5,85.0,1318114.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
106,Jack Ryan,(2018– ),16,60.0,8.0,NaN,120308.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
107,Jaula,(2022),16,106.0,6.0,NaN,3770.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
108,Jeepers Creepers: Reborn,(2022),R,88.0,2.5,NaN,7151.0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0
109,John Wick (Otro día para matar),(2014),16,101.0,7.4,68.0,628871.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
110,John Wick 4,(2023),,NaN,NaN,NaN,NaN,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
111,John Wick: Capítulo 3 - Parabellum,(2019),16,130.0,7.4,73.0,342434.0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
112,John Wick: Pacto de sangre,(2017),18,122.0,7.4,75.0,430734.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
113,Joker,(I) (2019),18,122.0,8.4,59.0,1265478.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
114,Jurassic Park (Parque Jurásico),(1993),13,127.0,8.2,68.0,984346.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
115,Jurassic World: Dominion,(2022),12,147.0,5.7,38.0,148500.0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
116,Justified: La ley de Raylan,(2010–2015),16,44.0,8.6,NaN,100828.0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
117,Kantara,(2022),,148.0,9.0,NaN,66754.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
118,Killers of the Flower Moon,(2023),,NaN,NaN,NaN,NaN,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
119,Kleo,(2022– ),16,44.0,7.4,NaN,7668.0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
120,La bala perdida,(2020),16,92.0,6.3,78.0,10830.0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
121,La bala perdida 2,(2022),14,98.0,6.3,NaN,1342.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
122,La bestia,(I) (2022),12,93.0,5.6,54.0,22478.0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
