,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,A,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,COMEDY,CRIME,D,DRAMA,E,FAMILY,FANTASY,GAME-SHOW,HORROR,MYSTERY,N,ROMANCE,SCI-FI,SHORT,THRILLER,V,WAR,WESTERN
0,2001: Una odisea del espacio,(1968),A,149.0,8.3,84.0,665904.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,A través del tiempo,(1989–1993),,60.0,8.2,NaN,32720.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Agentes de S.H.I.E.L.D.,(2013–2020),16,45.0,7.5,NaN,217134.0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Alicia en el País de las Maravillas,(I) (2010),7,108.0,6.4,53.0,415043.0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
4,Aliens. El regreso,(1986),13,137.0,8.4,84.0,714627.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
5,Andor,(2022– ),14,40.0,8.2,NaN,43078.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Animales fantásticos: Los secretos de Dumbledore,(2022),7,142.0,6.2,47.0,133824.0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
7,Ant-Man,(2015),7,117.0,7.3,64.0,662725.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8,Ant-Man y la Avispa,(2018),7,118.0,7.0,70.0,399087.0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Ant-Man y la Avispa: Quantumanía,(2023),,NaN,NaN,NaN,NaN,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Aquaman,(2018),12,143.0,6.8,55.0,471009.0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
11,Aquaman and the Lost Kingdom,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
12,Arcane,(2021– ),16,41.0,9.0,NaN,201779.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Armageddon,(1998),A,151.0,6.7,42.0,426318.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
14,Arrow,(2012–2020),16,42.0,7.5,NaN,431036.0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15,Ataque a los titanes,(2013–2023),16,24.0,9.0,NaN,368039.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Avatar,(2009),7,162.0,7.8,83.0,1241893.0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17,Avatar: El sentido del agua,(2022),,190.0,NaN,NaN,NaN,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18,Avatar: La leyenda de Aang,(2005–2008),10,23.0,9.3,NaN,312208.0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Avengers: Secret Wars,(2026),,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
20,Barbie,(2023),,NaN,NaN,NaN,NaN,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21,Batman v Superman: El amanecer de la justicia,(2016),12,152.0,6.4,44.0,697613.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
22,Black Adam,(2022),12,125.0,7.1,41.0,88518.0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23,Black Panther,(2018),12,134.0,7.3,88.0,754815.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
24,Black Panther: Wakanda Forever,(2022),7,161.0,NaN,NaN,NaN,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Bleach: Burîchi,(2004–2012),13,24.0,8.2,NaN,55589.0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Bleach: Thousand Year Blood War,(2022– ),,24.0,9.4,NaN,7034.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Bárbaros,(2020– ),16,280.0,7.2,NaN,25824.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Caballero Luna,(2022),16,NaN,7.3,NaN,224363.0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
29,Cars,(2006),A,117.0,7.2,73.0,420610.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30,Casa Búho,(2020–2023),TP,22.0,8.3,NaN,11843.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
31,Casino Royale,(2006),13,144.0,8.0,80.0,656249.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
32,Cazafantasmas: Más allá,(2021),12,124.0,7.1,45.0,179402.0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33,Chainsaw Man,(2022– ),,NaN,8.9,NaN,8795.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,Charlie y la fábrica de chocolate,(2005),A,115.0,6.7,72.0,479801.0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,Coco,(I) (2017),A,105.0,8.4,81.0,501318.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
36,Cruella,(2021),12,134.0,7.3,59.0,232257.0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
37,Cuenta conmigo,(1986),A,89.0,8.1,75.0,402979.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Cyberpunk: Edgerunners,(2022– ),16,24.0,8.4,NaN,39360.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,DC Liga de Supermascotas,(2022),TP,105.0,7.3,56.0,59215.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Deadpool,(2016),18,108.0,8.0,65.0,1029694.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
41,Deadpool 2,(2018),18,119.0,7.7,66.0,577785.0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Demon Slayer: Kimetsu no Yaiba,(2019– ),Not Rated,24.0,8.7,NaN,100653.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
43,Dentro del laberinto,(1986),A,101.0,7.3,50.0,137946.0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
44,Depredador,(1987),18,107.0,7.8,47.0,422874.0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
45,Desencantada: Vuelve Giselle,(2022),PG,NaN,NaN,NaN,NaN,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Destino: La saga Winx,(2021–2022),16,NaN,6.8,NaN,47261.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Doce del patíbulo,(1967),18,150.0,7.7,73.0,74047.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
48,Doctor Strange en el multiverso de la locura,(2022),12,126.0,6.9,60.0,399981.0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
49,Doctor Who,(1963–1989),,45.0,8.4,NaN,37581.0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
50,Doctor Who,(2005– ),13,45.0,8.6,NaN,224101.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
51,Doom Patrol,(2019– ),16,60.0,7.8,NaN,51832.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
52,Dune,(2021),12,155.0,8.0,74.0,621819.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Dune: Part Two,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
54,E.T. El extraterrestre,(1982),A,115.0,7.9,91.0,408593.0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
55,El Espíritu de Bridge Hollow,(2022),12,89.0,5.6,38.0,7313.0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
56,El Pacificador,(2022– ),16,40.0,8.3,NaN,108491.0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,"El bueno, el feo y el malo",(1966),13,182.0,8.8,90.0,757687.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
58,El escuadrón suicida,(2021),16,132.0,7.2,72.0,346515.0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,El gran hotel Budapest,(2014),12,99.0,8.1,88.0,803083.0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
60,El hijo bastardo y el mismísimo diablo,(2022– ),16,60.0,7.4,NaN,1906.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,El hobbit: La desolación de Smaug,(2013),12,161.0,7.8,66.0,662032.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
62,El hobbit: Un viaje inesperado,(2012),7,169.0,7.8,58.0,825748.0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
63,El hombre de acero,(2013),12,143.0,7.1,55.0,768506.0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
64,El hombre del norte,(2022),16,137.0,7.1,82.0,185376.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,El lago azul,(1980),14,104.0,5.8,31.0,70966.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
66,El libro de Boba Fett,(2021– ),12,38.0,7.3,NaN,147433.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
67,El libro de Catherine,(2022),PG-13,108.0,6.5,74.0,3092.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,El mago de Oz,(1939),A,102.0,8.1,92.0,398950.0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
69,El proyecto Adam,(2022),12,106.0,6.7,55.0,197108.0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
70,El quinto elemento,(1997),7,126.0,7.6,52.0,473329.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
71,El rey león,(1994),A,88.0,8.5,88.0,1050747.0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
72,El señor de los anillos: El retorno del rey,(2003),12,201.0,9.0,94.0,1832094.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,El señor de los anillos: La comunidad del anillo,(2001),12,178.0,8.8,92.0,1860702.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,El señor de los anillos: Las dos torres,(2002),12,179.0,8.8,87.0,1654349.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
75,El señor de los anillos: Los anillos de poder,(2022– ),14,NaN,6.9,NaN,274814.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,El viaje de Chihiro,(2001),A,125.0,8.6,96.0,756450.0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
77,En busca del arca perdida,(1981),A,115.0,8.4,85.0,961025.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
78,Enola Holmes,(2020),13,123.0,6.6,68.0,173107.0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Enola Holmes 2,(2022),PG-13,129.0,6.9,58.0,203.0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,Escuadrón suicida,(2016),12,123.0,5.9,40.0,683718.0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
81,Eternals,(2021),12,156.0,6.3,52.0,336731.0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
82,Expend4bles,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
83,FBI: International,(2021– ),12,43.0,6.3,NaN,4082.0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Fallout,(2022– ),,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
85,Firefly,(2002–2003),,44.0,9.0,NaN,265170.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
86,Free Guy,(2021),12,115.0,7.1,62.0,364830.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
87,Futurama,(1999–2023),16,22.0,8.5,NaN,237414.0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Gladiator (El gladiador),(2000),12,155.0,8.5,67.0,1489330.0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Gotham Knights,(2022 Video Game),,NaN,6.9,NaN,295.0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
90,Guardianes de la Galaxia,(2014),12,121.0,8.0,76.0,1170405.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
91,Guardianes de la Galaxia Vol. 3,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
92,Halloweentown: ¡Qué familia la mía!,(1998 TV Movie),,84.0,6.6,NaN,18685.0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
93,Halo,(2022– ),,60.0,7.1,NaN,58943.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
94,Harley Quinn,(2019– ),16,23.0,8.5,NaN,29679.0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
95,Harry Potter y el cáliz de fuego,(2005),7,157.0,7.7,81.0,622807.0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
96,Harry Potter y el prisionero de Azkaban,(2004),7,142.0,7.9,82.0,630317.0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
97,Harry Potter y la Orden del Fénix,(2007),7,138.0,7.5,71.0,578497.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
98,Harry Potter y la cámara secreta,(2002),7,161.0,7.4,63.0,631138.0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
99,Harry Potter y la piedra filosofal,(2001),A,152.0,7.6,65.0,773799.0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
100,Harry Potter y las Reliquias de la Muerte - Parte 1,(2010),7,146.0,7.7,65.0,545734.0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
101,Harry Potter y las Reliquias de la Muerte - Parte 2,(2011),7,130.0,8.1,85.0,869614.0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
102,Historias de miedo para contar en la oscuridad,(2019),16,108.0,6.2,61.0,77228.0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
103,Hotel Transilvania,(2012),A/i,91.0,7.0,47.0,256177.0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
104,Hunter x Hunter,(2011–2014),,24.0,9.0,NaN,98492.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
105,Interstellar,(2014),12,169.0,8.6,74.0,1802287.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
106,Invincible,(2021– ),18,50.0,8.7,NaN,134607.0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Iron Man,(2008),7,126.0,7.9,79.0,1052778.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
108,Juego de tronos,(2011–2019),18,57.0,9.2,NaN,2077220.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Jujutsu Kaisen,(2020– ),Not Rated,24.0,8.6,NaN,59723.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
110,Jumanji: Bienvenidos a la jungla,(2017),7,119.0,6.9,58.0,378998.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
111,Jumanji: Siguiente nivel,(2019),7,123.0,6.7,58.0,249303.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
112,Jurassic Park (Parque Jurásico),(1993),13,127.0,8.2,68.0,982940.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
113,Jurassic World: Dominion,(2022),12,147.0,5.7,38.0,145959.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
114,Kantara,(2022),,148.0,9.1,NaN,60243.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,Karthikeya 2,(2022),,150.0,7.9,NaN,59534.0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
116,Killing Eve,(2018–2022),16,42.0,8.1,NaN,118554.0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Kingsman: Servicio secreto,(2014),16,129.0,7.7,60.0,665327.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
118,La Liga de la Justicia de Zack Snyder,(2021),16,242.0,8.0,54.0,393970.0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
119,La bella y la bestia,(I) (2017),A/i,129.0,7.1,65.0,308785.0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
120,La bestia,(I) (2022),12,93.0,5.6,54.0,21403.0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
121,La casa del dragón,(2022– ),18,NaN,8.6,NaN,239140.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,La ciudad perdida,(2022),12,112.0,6.1,60.0,111423.0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
