,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,A,ACTION,ADVENTURE,ANIMATION,COMEDY,CRIME,DRAMA,FAMILY,FANTASY,HORROR,I,M,MUSIC,MYSTERY,N,ROMANCE,SCI-FI,SHORT,WAR
0,(Des)encanto,(2018– ),13,30.0,7.2,NaN,61887.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Akira,(1988),13,124.0,8.0,67.0,186653.0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,Aladdín,(1992),A,90.0,8.0,86.0,418119.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
3,Anastasia,(1997),T,94.0,7.1,61.0,124621.0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
4,Anfibilandia,(2019–2022),TP,23.0,8.2,NaN,6206.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Arcane,(2021– ),16,41.0,9.0,NaN,201779.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Archer,(2009– ),18,22.0,8.6,NaN,154792.0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Ataque a los titanes,(2013–2023),16,24.0,9.0,NaN,368039.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Atlantis: El imperio perdido,(2001),A,95.0,6.9,52.0,120719.0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
9,Avatar: La leyenda de Aang,(2005–2008),10,23.0,9.3,NaN,312208.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Batman y Superman: La Batalla de los Súper Hijos,(2022 Video),PG-13,79.0,6.8,NaN,1204.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
11,Batman: La serie animada,(1992–1995),A,23.0,9.0,NaN,103665.0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12,Beavis and Butt-Head,(2022– ),,11.0,8.6,NaN,1367.0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
13,Bee and PuppyCat,(2013– ),12,7.0,8.2,NaN,2695.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
14,Ben 10,(2005–2008),7,22.0,7.4,NaN,20594.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Beowulf,(2007),13,115.0,6.3,59.0,168791.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Berserk,(1997–1998),18,23.0,8.7,NaN,39347.0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17,Bichos: Una aventura en miniatura,(I) (1998),A,95.0,7.2,77.0,293269.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18,Big Hero 6,(2014),A,102.0,7.8,74.0,460399.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Big Mouth,(2017– ),16,30.0,7.9,NaN,78513.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20,Black Adam Precursor,(2020),,2.0,7.8,NaN,606.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
21,Black Clover,(2017–2021),12,24.0,8.3,NaN,23181.0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
22,Blancanieves y los siete enanitos,(1937),T,83.0,7.6,95.0,199945.0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23,Bleach: Burîchi,(2004–2012),13,24.0,8.2,NaN,55589.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Bleach: Thousand Year Blood War,(2022– ),,24.0,9.4,NaN,7034.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Blue Lock,(2022– ),,22.0,8.5,NaN,1357.0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
26,Bluey,(2018– ),TP,7.0,9.7,NaN,9901.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
27,BoJack Horseman,(2014–2020),16,25.0,8.8,NaN,155332.0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28,Bob Esponja,(1999– ),TP,23.0,8.2,NaN,98844.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
29,Bob's Burgers,(2011– ),A,22.0,8.2,NaN,81055.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Boruto: Naruto Next Generations,(2017– ),,23.0,6.8,NaN,21381.0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31,Brave (Indomable),(2012),A/i,93.0,7.1,69.0,411285.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,Buscando a Nemo,(2003),A,100.0,8.2,90.0,1038450.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,Cabinet of curiosities,(2019– ),,NaN,6.5,NaN,9.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34,Cars,(2006),A,117.0,7.2,73.0,420610.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
35,Casa Búho,(2020–2023),TP,22.0,8.3,NaN,11843.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Castlevania,(2017–2021),18,23.0,8.3,NaN,65543.0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37,Chainsaw Man,(2022– ),,NaN,8.9,NaN,8795.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,Chip y Chop: Los guardianes rescatadores,(2022),9+,97.0,7.0,66.0,39247.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
39,Coco,(I) (2017),A,105.0,8.4,81.0,501318.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Code Geass: Lelouch of the Rebellion,(2006–2008),,24.0,8.7,NaN,68377.0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41,Cowboy Bebop,(1998–1999),16,24.0,8.9,NaN,119131.0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
42,Cyberpunk: Edgerunners,(2022– ),16,24.0,8.4,NaN,39360.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,Cómo entrenar a tu dragón,(2010),7/i,98.0,8.1,75.0,736796.0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
44,DC Liga de Supermascotas,(2022),TP,105.0,7.3,56.0,59215.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,DC Showcase: Superman/Shazam!: El regreso de Black Adam,(2010 Video),A,25.0,7.0,NaN,8426.0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
46,Daniel Spellbound,(2022– ),,22.0,7.8,NaN,106.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Dead End: El parque del terror,(2022– ),7,30.0,6.8,NaN,2204.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
48,Death Note,(2006–2007),7,24.0,9.0,NaN,320447.0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
49,Del revés (Inside Out),(I) (2015),A,95.0,8.2,94.0,708825.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
50,Demon Slayer: Kimetsu no Yaiba,(2019– ),Not Rated,24.0,8.7,NaN,100653.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,Desencantada: Vuelve Giselle,(2022),PG,NaN,NaN,NaN,NaN,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Dibujos maleficos,(1992),R,90.0,4.0,NaN,3088.0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
53,Don't Hug Me I'm Scared,(2022– ),,23.0,8.8,NaN,2412.0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
54,Dragon Ball,(1986–1989),7,24.0,8.6,NaN,57846.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,Dragon Ball Super,(2015–2018),12,24.0,8.3,NaN,30450.0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
56,Dragon Ball Super: Super Hero,(2022),12,100.0,7.2,65.0,8494.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,Dragon Ball Z,(1989–1996),7,24.0,8.8,NaN,130716.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
58,El Grinch,(2018),A/i,85.0,6.3,51.0,70514.0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
59,El alucinante mundo de Norman,(2012),7/i,92.0,7.0,72.0,103306.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
60,El asombroso mundo de Gumball,(2011–2019),TP,11.0,8.3,NaN,32251.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
61,El castillo ambulante,(2004),7,119.0,8.2,80.0,393163.0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
62,El emperador y sus locuras,(2000),A,78.0,7.4,70.0,204511.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
63,El gato con botas: El último deseo,(2022),PG,NaN,NaN,NaN,NaN,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
64,El gigante de hierro,(1999),A,86.0,8.1,85.0,197280.0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
65,El jorobado de Notre Dame,(1996),T,91.0,7.0,74.0,158385.0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
66,El libro de la vida,(2014),7/i,95.0,7.2,67.0,71960.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
67,El monstruo marino,(2022),7,115.0,7.1,74.0,38828.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
68,El planeta del tesoro,(2002),A,95.0,7.2,60.0,119271.0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
69,El príncipe de Egipto,(1998),A,99.0,7.1,64.0,132959.0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
70,El príncipe dragón,(2018– ),7,26.0,8.4,NaN,22984.0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
71,El regreso de Mary Poppins,(2018),A/i,130.0,6.7,66.0,88468.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,El rey de la colina,(1997–2010),16,30.0,7.5,NaN,53129.0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
73,El rey león,(1994),A,88.0,8.5,88.0,1050747.0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
74,El rey león,(2019),A,118.0,6.8,55.0,244745.0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
75,El viaje de Chihiro,(2001),A,125.0,8.6,96.0,756450.0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
76,Elemental,(2023),,NaN,NaN,NaN,NaN,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,Encantada: La historia de Giselle,(2007),7,107.0,7.1,75.0,199733.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
78,Encanto,(2021),A/i/fig,102.0,7.2,75.0,217334.0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
79,Enredados,(2010),A/i,100.0,7.7,71.0,452122.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80,Entergalactic,(2022),16,93.0,7.4,NaN,7019.0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
81,Excepción,(2022– ),12,30.0,6.6,NaN,499.0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
82,Fantástico Sr. Fox,(2009),A,87.0,7.9,83.0,231817.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
83,Frankenweenie,(2012),7,87.0,6.9,74.0,108841.0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
84,Frozen II,(2019),A,103.0,6.8,64.0,171917.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
85,Frozen: El reino del hielo,(I) (2013),A,102.0,7.4,75.0,622811.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
86,Fullmetal Alchemist: Brotherhood,(2009–2010),13,24.0,9.1,NaN,166412.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
87,Futurama,(1999–2023),16,22.0,8.5,NaN,237414.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Gintama,(2005–2021),18,25.0,8.7,NaN,11576.0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
89,Goofy e hijo,(1995),A,78.0,6.9,53.0,55330.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
90,Gravity Falls,(2012–2016),TP,23.0,8.9,NaN,107321.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
91,Green Lantern: Cuidado con mi poder,(2022),PG-13,88.0,6.1,NaN,2012.0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
92,Gru 2: Mi villano favorito,(2013),A/i,98.0,7.3,62.0,400761.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
93,Gru: Mi villano favorito,(2010),A/i,95.0,7.6,72.0,546602.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
94,Haikyu!! Los ases del vóley,(2014–2020),7,24.0,8.7,NaN,25421.0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
95,Harley Quinn,(2019– ),16,23.0,8.5,NaN,29679.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
96,Hazbin Hotel,(2019– ),,32.0,7.7,NaN,4631.0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
97,Helluva Boss,(2019– ),,174.0,8.1,NaN,4644.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
98,High School DxD,(2012–2018),16,23.0,7.6,NaN,10877.0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
99,Historias corrientes,(2009–2017),,23.0,8.5,NaN,45259.0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
100,Hora de aventuras,(2010–2018),,11.0,8.6,NaN,94970.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
101,Hotel Transilvania,(2012),A/i,91.0,7.0,47.0,256177.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Hotel Transilvania 2,(2015),A,89.0,6.6,44.0,128307.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
103,Hotel Transilvania 3: Unas vacaciones monstruosas,(2018),A,97.0,6.3,54.0,74604.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
104,Hotel Transilvania 4: Transformanía,(2022),7,87.0,6.0,46.0,30591.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
105,Hunter x Hunter,(2011–2014),,24.0,9.0,NaN,98492.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
106,Hércules,(1997),A,93.0,7.3,74.0,231843.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
107,Ice Age. La edad de hielo,(2002),A,81.0,7.5,61.0,482388.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
108,Invincible,(2021– ),18,50.0,8.7,NaN,134607.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
109,James y el melocotón gigante,(1996),T,79.0,6.7,78.0,68275.0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
110,JoJo's Bizarre Adventure,(2012– ),16,30.0,8.4,NaN,23565.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
111,Jujutsu Kaisen,(2020– ),Not Rated,24.0,8.6,NaN,59723.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
112,Jujutsu Kaisen 0,(2021),12,105.0,7.8,71.0,18003.0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
113,Kim Possible,(2002–2023),,30.0,7.2,NaN,28381.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,Kung Fu Panda,(2008),A,92.0,7.6,74.0,468737.0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
115,La LEGO película,(2014),A,100.0,7.7,83.0,355148.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,La asesina del romance,(2022– ),12,24.0,7.4,NaN,363.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
117,La bella y la bestia,(1991),T,84.0,8.0,95.0,454008.0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
118,La bruja novata,(1971),,117.0,7.0,59.0,38294.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
119,La casa,(III) (2022),12,97.0,6.8,NaN,16158.0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
120,La familia Addams,(2019),7,86.0,5.8,46.0,39741.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
121,La familia Addams 2,(2021),7,93.0,5.4,37.0,12448.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
122,La fiesta de las salchichas,(2016),16,89.0,6.1,66.0,195177.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
