,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,A,ACTION,ADVENTURE,ANIMATION,COMEDY,CRIME,DRAMA,FAMILY,FANTASY,HORROR,I,M,MUSIC,MYSTERY,N,ROMANCE,SCI-FI,SHORT,WAR
123,La joven Liga de la Justicia,(2010–2022),,23.0,8.7,NaN,41513.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,La leyenda de Korra,(2012–2014),12,23.0,8.4,NaN,121653.0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
125,La leyenda de Vox Machina,(2022– ),18,30.0,8.4,NaN,24205.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
126,La novia cadáver,(2005),7,77.0,7.3,83.0,273984.0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
127,La patrulla canina,(2013– ),A,23.0,6.1,NaN,3375.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
128,La princesa Mononoke,(1997),7,134.0,8.4,76.0,392863.0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
129,La remesa mala,(2021– ),6+,NaN,7.8,NaN,33633.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
130,La sirenita,(1989),A,83.0,7.6,88.0,263527.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
131,La tumba de las luciérnagas,(1988),13,89.0,8.5,94.0,275844.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
132,Las frikiaventuras de James y Max,(2022– ),,20.0,6.5,NaN,635.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
133,Lightyear,(2022),A/i,100.0,6.0,60.0,99619.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
134,Lilo & Stitch,(2002),A,85.0,7.3,73.0,191446.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,"Lilo, mi amigo el cocodrilo",(2022),A,106.0,6.3,51.0,2000.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Little Demon,(2022– ),,26.0,6.7,NaN,2627.0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
137,Lluvia de albóndigas,(2009),A,90.0,6.9,66.0,233510.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Lorax: En busca de la trúfula perdida,(2012),A/i,86.0,6.4,46.0,113939.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Los Increíbles,(2004),A,115.0,8.0,90.0,733108.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
140,Los Increíbles 2,(2018),A,118.0,7.6,80.0,296028.0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
141,Los Mitchell contra las máquinas,(2021),7,114.0,7.6,81.0,107815.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Los Simpson,(1989– ),7,22.0,8.7,NaN,405561.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,Los minions,(2015),A,91.0,6.4,56.0,239390.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
144,Los mundos de Coraline,(2009),7,100.0,7.7,80.0,229291.0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
145,Los tipos malos,(2022),A/i,100.0,6.8,64.0,35942.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,"Love, Death & Robots",(2019– ),18,15.0,8.4,NaN,167469.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
147,Luca,(2021),6+,95.0,7.4,71.0,161232.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
148,Luck,(I) (2022),TP,105.0,6.4,48.0,17059.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
149,Mad God,(2021),,83.0,6.8,80.0,8037.0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
150,Madagascar,(2005),A,86.0,6.9,57.0,403861.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
151,Made in Abyss,(2017– ),16,325.0,8.4,NaN,11219.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,Marcel the Shell with Shoes On,(2021),PG,90.0,7.9,81.0,6322.0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
153,Mascotas,(2016),A/i,87.0,6.5,61.0,202758.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,Megamind,(2010),A/i,95.0,7.3,63.0,262198.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
155,Mi vecino Totoro,(1988),A,86.0,8.1,86.0,337762.0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
156,Mia y yo: La leyenda de Centopia,(2022),A,85.0,5.8,NaN,392.0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
157,Minions: El origen de Gru,(2022),7/i,87.0,6.6,56.0,59600.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Mob Psycho 100,(2016– ),Not Rated,24.0,8.6,NaN,31405.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
159,Monster,(2004–2005),13,24.0,8.7,NaN,30907.0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
160,Monster House,(2006),7,91.0,6.6,68.0,121349.0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
161,Monstruos University,(2013),A,104.0,7.2,65.0,359652.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
162,Monstruos contra alienígenas,(2009),A,94.0,6.4,56.0,163052.0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
163,"Monstruos, S.A.",(2001),A,92.0,8.1,79.0,904240.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
164,Mortal Kombat Legends: ciega de nieve,(2022 Video),R,82.0,6.6,NaN,1068.0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
165,Mulán,(1998),A,88.0,7.6,71.0,287924.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
166,Mundo extraño,(2022),PG,NaN,NaN,NaN,NaN,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,My Hero Academia,(2016– ),12,24.0,8.4,NaN,61489.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Más allá del jardín,(2014),TP,22.0,8.8,NaN,56366.0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
169,Naruto,(2002–2007),13,24.0,8.4,NaN,101345.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
170,Naruto: Shippûden,(2007–2017),13,24.0,8.7,NaN,125207.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
171,Neon Genesis Evangelion,(1995–1996),TP,24.0,8.5,NaN,69671.0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
172,Número 9,(I) (2009),13,79.0,7.0,60.0,140850.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,One Piece,(1999– ),13,24.0,8.9,NaN,124165.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,One Piece Film Red,(2022),12,115.0,7.1,NaN,4032.0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
175,One Punch Man,(2015–2019),12,24.0,8.7,NaN,157930.0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
176,Oni: La leyenda del dios del trueno,(2022),7,167.0,8.3,NaN,452.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Padre Made in USA,(2005– ),16,22.0,7.4,NaN,128031.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,Padre de familia,(1999– ),18,22.0,8.2,NaN,337687.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Pantheon,(2022– ),,41.0,8.2,NaN,1873.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
180,Perfect Blue,(1997),18,81.0,8.0,67.0,76839.0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
181,Pesadilla antes de Navidad,(1993),7,76.0,7.9,82.0,337243.0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
182,Phineas y Ferb,(2007–2015),TP,15.0,8.1,NaN,46807.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
183,Pinocho de Guillermo del Toro,(II) (2022),,117.0,7.8,93.0,322.0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
184,Pokémon,(1997– ),A,24.0,7.5,NaN,43235.0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
185,Polar Express,(2004),A,100.0,6.6,61.0,207277.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
186,Primal,(2019– ),12,22.0,8.7,NaN,14769.0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
187,Prodigiosa: Las aventuras de Ladybug,(2015– ),TP,20.0,7.6,NaN,11531.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,Rango,(2011),A,107.0,7.2,75.0,266011.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Ratatouille,(2007),A,111.0,8.1,96.0,730948.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
190,Raya y el último dragón,(2021),A/i,107.0,7.3,74.0,150460.0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
191,Recursos humanos,(2022– ),18,30.0,7.2,NaN,6540.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
192,Red,(2022),9+,100.0,7.0,83.0,117689.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
193,Rick y Morty,(2013– ),18,23.0,9.2,NaN,513247.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Robots,(2005),A,91.0,6.4,64.0,148312.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,"Scooby-Doo, ¿dónde estás?",(1969–1970),7,22.0,7.9,NaN,35976.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Shrek,(2001),A,90.0,7.9,84.0,674069.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
197,Shrek 2,(2004),A,93.0,7.3,75.0,462278.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
198,Shrek tercero,(2007),0+,93.0,6.1,58.0,307207.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Solar Opposites,(2020– ),16,22.0,8.0,NaN,24065.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
200,Sonic Prime,(2022– ),,22.0,NaN,NaN,NaN,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,Sonic the Hedgehog 3,(2024),,NaN,NaN,NaN,NaN,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,Soul,(2020),A,100.0,8.0,83.0,326242.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
203,South Park,(1997– ),18,22.0,8.7,NaN,368178.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,Space Jam: Nuevas leyendas,(2021),7,115.0,4.5,36.0,71724.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
205,Spider-Man: Across the Spider-Verse,(2023),,NaN,NaN,NaN,NaN,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
206,Spider-Man: Un nuevo universo,(2018),7,117.0,8.4,87.0,520990.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
207,Spy x Family,(2022– ),,24.0,8.6,NaN,22336.0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,Star Trek: Lower Decks,(2020– ),16,25.0,7.5,NaN,18099.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,Star Trek: Prodigy,(2021– ),,24.0,7.0,NaN,3023.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
210,Star Wars Rebels,(2014–2018),7,22.0,8.0,NaN,44126.0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
211,Star Wars: Las crónicas de Jedi,(2022– ),6+,15.0,8.5,NaN,10332.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
212,Star Wars: The Clone Wars,(2008–2020),7,23.0,8.4,NaN,96273.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,Steven Universe,(2013–2020),,11.0,8.2,NaN,33915.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,Super Mario Bros.: La película,(2023),PG,NaN,NaN,NaN,NaN,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,Tarzán,(1999),A,88.0,7.3,79.0,226990.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,Teen Titans,(2003–2006),,30.0,7.9,NaN,32610.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,The Boondocks,(2005–2014),,22.0,8.5,NaN,31156.0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
218,The Great North,(2021– ),14,21.0,6.6,NaN,3978.0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
219,The Paloni Show! Halloween Special!,(2022 TV Special),,62.0,6.3,NaN,550.0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
220,The Quarry,(2022 Video Game),,NaN,8.1,NaN,2528.0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
221,The Wheel of Time: Origins,(2021– ),,3.0,7.0,NaN,11714.0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
222,Tiana y el sapo,(2009),A/i,97.0,7.1,73.0,145691.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
223,To Your Eternity,(2021– ),,25.0,8.5,NaN,7450.0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
224,Tokyo Ghoul,(2014),16,24.0,7.8,NaN,53495.0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
225,Tokyo Revengers,(2021– ),,24.0,8.1,NaN,16479.0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
226,Tom y Jerry,(2021),7/i,101.0,5.2,32.0,35349.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,Toy Story,(1995),A,81.0,8.3,95.0,987978.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
228,Toy Story 2,(1999),A,92.0,7.9,88.0,579389.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Toy Story 3,(2010),A,103.0,8.3,92.0,832280.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
230,Toy Story 4,(2019),A/i,100.0,7.7,84.0,249506.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
231,Ultrasecretos,(2021– ),16,30.0,7.6,NaN,18259.0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
232,Un héroe samurái: La leyenda de Hank,(2022),A,98.0,5.7,45.0,3956.0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
233,Up,(2009),A,96.0,8.3,88.0,1037859.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
234,Vaiana,(I) (2016),A/i/fig,107.0,7.6,81.0,334250.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
235,Velma,(2023– ),,NaN,NaN,NaN,NaN,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
236,Vinland Saga,(2019– ),Not Rated,24.0,8.8,NaN,38172.0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
237,WALL·E,(2008),A,98.0,8.4,95.0,1109137.0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
238,Wallace & Gromit: La maldición de las verduras,(2005),7,85.0,7.5,87.0,136712.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
239,Wendell & Wild,(2022),12,105.0,6.6,69.0,3436.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Yo soy Groot,(2022– ),12,4.0,6.7,NaN,26560.0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
241,Your Name.,(2016),A,106.0,8.4,79.0,265504.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
242,Zootrópolis,(2016),A/i,108.0,8.0,78.0,496113.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
243,¡Canta!,(2016),A,108.0,7.1,59.0,170152.0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
244,¡Canta! 2,(2021),A,110.0,7.4,49.0,67376.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,¡Rompe Ralph!,(2012),A/i,101.0,7.7,72.0,422163.0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
246,¡Truco o trato Scooby-Doo!,(2022),10,72.0,5.7,NaN,1222.0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
247,¿Quién engañó a Roger Rabbit?,(1988),A,104.0,7.7,83.0,201908.0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
248,¿Qué pasaría si...?,(2021– ),12,32.0,7.4,NaN,113574.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
249,"Ésta es la gran calabaza, Charlie Brown",(1966 TV Movie),,25.0,8.2,NaN,19927.0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
