,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,A,ACTION,ADVENTURE,ANIMATION,COMEDY,CRIME,DRAMA,F,FAMILY,FANTASY,HORROR,MYSTERY,N,ROMANCE,SHORT,T,THRILLER,WAR
0,13 fantasmas,(2001),13,91.0,5.6,30.0,88264.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
1,1408,(2007),PG-13,104.0,6.8,64.0,275121.0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0
2,Alicia en el País de las Maravillas,(I) (2010),7,108.0,6.4,53.0,415043.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
3,Animales fantásticos: Los secretos de Dumbledore,(2022),7,142.0,6.2,47.0,133824.0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
4,Aquaman,(2018),12,143.0,6.8,55.0,471009.0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5,Aquaman and the Lost Kingdom,(2023),,NaN,NaN,NaN,NaN,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6,Arcane,(2021– ),16,41.0,9.0,NaN,201779.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Ataque a los titanes,(2013–2023),16,24.0,9.0,NaN,368039.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,Avatar,(2009),7,162.0,7.8,83.0,1241893.0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9,Avatar: El sentido del agua,(2022),,190.0,NaN,NaN,NaN,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
10,Avatar: La leyenda de Aang,(2005–2008),10,23.0,9.3,NaN,312208.0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
11,Barbie,(2023),,NaN,NaN,NaN,NaN,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
12,Beetlejuice 2,,,NaN,NaN,NaN,NaN,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0
13,Bitelchús,(1988),A,92.0,7.5,70.0,304410.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
14,Black Adam,(2022),12,125.0,7.1,41.0,88518.0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
15,Black Adam Precursor,(2020),,2.0,7.8,NaN,606.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
16,Black Panther: Wakanda Forever,(2022),7,161.0,NaN,NaN,NaN,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
17,Blade of the 47 Ronin,(2022),R,107.0,4.7,NaN,488.0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
18,Bleach: Burîchi,(2004–2012),13,24.0,8.2,NaN,55589.0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19,Bleach: Thousand Year Blood War,(2022– ),,24.0,9.4,NaN,7034.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,Bob Esponja,(1999– ),TP,23.0,8.2,NaN,98844.0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
21,Bruja Escarlata y Visión,(2021),9+,350.0,7.9,NaN,319896.0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
22,"Buffy, cazavampiros",(1997–2003),13,44.0,8.3,NaN,147107.0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
23,"Buffy, la cazavampiros",(1992),13,86.0,5.6,48.0,45518.0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
24,Caballero Luna,(2022),16,NaN,7.3,NaN,224363.0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
25,Carnival Row,(2019– ),16,56.0,7.8,NaN,62919.0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0
26,Casa Búho,(2020–2023),TP,22.0,8.3,NaN,11843.0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27,Casper,(1995),A,100.0,6.1,49.0,135573.0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
28,Cazafantasmas,(2016),A,117.0,6.9,60.0,232243.0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
29,Cazafantasmas: Más allá,(2021),12,124.0,7.1,45.0,179402.0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
30,Chainsaw Man,(2022– ),,NaN,8.9,NaN,8795.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31,Charlie y la fábrica de chocolate,(2005),A,115.0,6.7,72.0,479801.0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
32,Coco,(I) (2017),A,105.0,8.4,81.0,501318.0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
33,Constantine,(2005),18,121.0,7.0,50.0,347156.0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
34,Creepshow,(2019– ),Not Rated,44.0,7.0,NaN,7393.0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
35,Crepúsculo,(I) (2008),12,122.0,5.3,56.0,461410.0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0
36,Crónicas vampíricas,(2009–2017),16,43.0,7.7,NaN,320567.0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
37,DC Liga de Supermascotas,(2022),TP,105.0,7.3,56.0,59215.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38,Daredevil,(2015–2018),18,54.0,8.6,NaN,438493.0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
39,Death Note,(2006–2007),7,24.0,9.0,NaN,320447.0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
40,Del revés (Inside Out),(I) (2015),A,95.0,8.2,94.0,708825.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Demon Slayer: Kimetsu no Yaiba,(2019– ),Not Rated,24.0,8.7,NaN,100653.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,Dentro del laberinto,(1986),A,101.0,7.3,50.0,137946.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
43,Desencantada: Vuelve Giselle,(2022),PG,NaN,NaN,NaN,NaN,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
44,Destino: La saga Winx,(2021–2022),16,NaN,6.8,NaN,47261.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
45,Dobaaraa,(2022),,132.0,4.2,NaN,19087.0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
46,Doctor Strange en el multiverso de la locura,(2022),12,126.0,6.9,60.0,399981.0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
47,Doctor Sueño,(2019),16,152.0,7.3,59.0,192544.0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
48,Drácula 2001,(2000),13,99.0,4.9,26.0,34357.0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
49,Drácula de Bram Stoker,(1992),18,128.0,7.4,57.0,218491.0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
50,Drácula: La leyenda jamás contada,(2014),16,92.0,6.2,40.0,196315.0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
51,Dungeons & Dragons: Honor Among Thieves,(2023),,NaN,NaN,NaN,NaN,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
52,Déjame entrar,(2008),13,114.0,7.9,82.0,217963.0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
53,Eduardo Manostijeras,(1990),A,105.0,7.9,74.0,489984.0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
54,El Pacificador,(2022– ),16,40.0,8.3,NaN,108491.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
55,El cuervo,(1994),18,102.0,7.5,71.0,185096.0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
56,El descubrimiento de las brujas,(2018–2022),12,60.0,7.9,NaN,53054.0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
57,El faro,(I) (2019),16,109.0,7.4,83.0,215485.0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
58,El hijo bastardo y el mismísimo diablo,(2022– ),16,60.0,7.4,NaN,1906.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
59,El hobbit: La batalla de los cinco ejércitos,(2014),12,144.0,7.4,59.0,531683.0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
60,El hobbit: La desolación de Smaug,(2013),12,161.0,7.8,66.0,662032.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
61,El hobbit: Un viaje inesperado,(2012),7,169.0,7.8,58.0,825748.0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
62,El hogar de Miss Peregrine para niños peculiares,(2016),7,127.0,6.7,57.0,173422.0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
63,El hombre del norte,(2022),16,137.0,7.1,82.0,185376.0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
64,El laberinto del fauno,(2006),18,118.0,8.2,98.0,667198.0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
65,El mago de Oz,(1939),A,102.0,8.1,92.0,398950.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
66,El reino,(1994–2022),,561.0,8.3,NaN,18491.0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
67,El retorno de las brujas,(1993),7,96.0,6.9,43.0,141290.0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
68,El retorno de las brujas 2,(2022),12,103.0,6.0,56.0,39804.0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0
69,El secreto de Adaline,(2015),7,112.0,7.2,51.0,182246.0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
70,El señor de los anillos: El retorno del rey,(2003),12,201.0,9.0,94.0,1832094.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
71,El señor de los anillos: La comunidad del anillo,(2001),12,178.0,8.8,92.0,1860702.0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
72,El señor de los anillos: Las dos torres,(2002),12,179.0,8.8,87.0,1654349.0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
73,El señor de los anillos: Los anillos de poder,(2022– ),14,NaN,6.9,NaN,274814.0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
74,El viaje de Chihiro,(2001),A,125.0,8.6,96.0,756450.0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
75,El visitante,(2020),16,60.0,7.7,NaN,82742.0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0
76,Embrujadas,(1998–2006),7,42.0,7.1,NaN,84342.0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0
77,Encanto,(2021),A/i/fig,102.0,7.2,75.0,217334.0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
78,Entrevista con el Vampiro,(2022– ),,NaN,6.7,NaN,7845.0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
79,Entrevista con el vampiro,(1994),18,123.0,7.5,59.0,324422.0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
80,Escuadrón suicida,(2016),12,123.0,5.9,40.0,683718.0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
81,Eternals,(2021),12,156.0,6.3,52.0,336731.0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
82,Fantasmas,(2019– ),TP,30.0,8.3,NaN,16638.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
83,Free Guy,(2021),12,115.0,7.1,62.0,364830.0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
84,Frozen: El reino del hielo,(I) (2013),A,102.0,7.4,75.0,622811.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
85,Ghosts,(2021– ),14,NaN,7.8,NaN,15813.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
86,Good Omens,(2019–2022),16,328.0,8.0,NaN,77025.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
87,Gotham Knights,(2022 Video Game),,NaN,6.9,NaN,295.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
88,Gravity Falls,(2012–2016),TP,23.0,8.9,NaN,107321.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,Gremlins,(1984),12,106.0,7.3,70.0,224699.0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0
90,Grimm,(2011–2017),16,45.0,7.8,NaN,120145.0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0
91,Halloweentown: ¡Qué familia la mía!,(1998 TV Movie),,84.0,6.6,NaN,18685.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
92,Harley Quinn,(2019– ),16,23.0,8.5,NaN,29679.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
93,Harry Potter y el cáliz de fuego,(2005),7,157.0,7.7,81.0,622807.0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
94,Harry Potter y el prisionero de Azkaban,(2004),7,142.0,7.9,82.0,630317.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
95,Harry Potter y la Orden del Fénix,(2007),7,138.0,7.5,71.0,578497.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
96,Harry Potter y la cámara secreta,(2002),7,161.0,7.4,63.0,631138.0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
97,Harry Potter y la piedra filosofal,(2001),A,152.0,7.6,65.0,773799.0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
98,Harry Potter y las Reliquias de la Muerte - Parte 1,(2010),7,146.0,7.7,65.0,545734.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
99,Harry Potter y las Reliquias de la Muerte - Parte 2,(2011),7,130.0,8.1,85.0,869614.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
100,Haunted Mansion,(2023),,NaN,NaN,NaN,NaN,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
101,Hook (El capitán Garfio),(1991),A,142.0,6.8,52.0,254861.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
102,Hotel Transilvania,(2012),A/i,91.0,7.0,47.0,256177.0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
103,Hotel Transilvania 4: Transformanía,(2022),7,87.0,6.0,46.0,30591.0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
104,Hunter x Hunter,(2011–2014),,24.0,9.0,NaN,98492.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
105,Invincible,(2021– ),18,50.0,8.7,NaN,134607.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
106,It: Capítulo 2,(2019),18,169.0,6.5,58.0,264159.0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
107,Juego de tronos,(2011–2019),18,57.0,9.2,NaN,2077220.0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
108,Jujutsu Kaisen,(2020– ),Not Rated,24.0,8.6,NaN,59723.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,Jumanji: Bienvenidos a la jungla,(2017),7,119.0,6.9,58.0,378998.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
110,Jumanji: Siguiente nivel,(2019),7,123.0,6.7,58.0,249303.0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Jóvenes y brujas,(1996),13,101.0,6.4,55.0,95323.0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
112,Karthikeya 2,(2022),,150.0,7.9,NaN,59534.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
113,La Escuela del Bien y del Mal,(2022),12,147.0,5.8,30.0,16885.0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
114,La Liga de la Justicia de Zack Snyder,(2021),16,242.0,8.0,54.0,393970.0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
115,La bella y la bestia,(I) (2017),A/i,129.0,7.1,65.0,308785.0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
116,La bruja,(2015),16,92.0,6.9,83.0,261179.0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
117,La casa del dragón,(2022– ),18,NaN,8.6,NaN,239140.0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
118,La dimensión desconocida,(1959–1964),13,51.0,9.1,NaN,83490.0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
119,La familia Addams,(1991),T,99.0,6.9,57.0,157192.0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
120,La familia Addams,(2019),7,86.0,5.8,46.0,39741.0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0
121,La familia Addams: La tradición continúa,(1993),13,94.0,6.8,61.0,94834.0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
