,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,COMEDY,CRIME,DOCUMENTARY,DRAMA,FAMILY,FANTASY,H,HISTORY,HORROR,I,MUSICAL,MYSTERY,NEWS,O,REALITY-TV,ROMANCE,S,SPORT,T,THRILLER,WAR,WESTERN
0,'Allo 'Allo!,(1982–1992),,45.0,8.4,NaN,25523.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
1,12 años de esclavitud,(2013),16,134.0,8.1,96.0,698682.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,12 valientes,(2018),16,130.0,6.5,54.0,82366.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,13 horas: Los soldados secretos de Bengasi,(2016),16,144.0,7.3,48.0,143510.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,1899,(2022– ),,60.0,9.1,NaN,1895.0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5,21: Black Jack,(2008),13,123.0,6.8,48.0,252519.0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,A Plague Tale: Innocence,(2019 Video Game),,NaN,8.3,NaN,3390.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7,A Plague Tale: Requiem,(2022 Video Game),,NaN,8.7,NaN,351.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
8,Aguas oscuras,(2019),7,126.0,7.6,73.0,88768.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9,Alejandro Magno,(2004),13,175.0,5.6,39.0,170459.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10,Alienígenas,(2009– ),,42.0,7.1,NaN,11373.0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,American Animals,(2018),R,116.0,7.0,68.0,45275.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
12,Amistad,(1997),T,155.0,7.3,63.0,77688.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13,Ammonite,(2020),16,120.0,6.5,72.0,18585.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14,Apolo 13,(I) (1995),A,140.0,7.7,77.0,295477.0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,Aprendiz de caballero,(2003),9+,97.0,4.7,NaN,8169.0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16,Arde Mississippi,(1988),18,128.0,7.8,65.0,101363.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,"Argentina, 1985",(2022),12,140.0,7.9,78.0,5716.0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Arriba y abajo,(1971–1975),,60.0,8.4,NaN,3242.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19,Así nos ven,(2019),16,296.0,8.9,NaN,120735.0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
20,Babylon,(I) (2022),,188.0,NaN,NaN,NaN,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Babylon Berlin,(2017– ),18,45.0,8.4,NaN,24572.0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Becoming Elizabeth,(2022),,60.0,7.0,NaN,2205.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
23,Benedetta,(2021),16,131.0,6.8,73.0,19173.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
24,Billy el Niño,(2022– ),,49.0,7.2,NaN,3874.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
25,Black Hawk derribado,(2001),13,144.0,7.7,74.0,396578.0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,Braveheart,(1995),18,178.0,8.4,68.0,1033712.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Britannia,(2017– ),18,60.0,6.8,NaN,16313.0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
28,Buscadores de fantasmas,(2008– ),,45.0,7.3,NaN,9426.0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,Bárbaros,(2020– ),16,280.0,7.2,NaN,25824.0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,Calígula,(1979),X,137.0,5.3,NaN,36110.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Camino a la libertad,(I) (2010),7,133.0,7.3,66.0,117171.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32,Cartas desde Iwo Jima,(2006),13,141.0,7.9,89.0,163311.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
33,Chernobyl,(2019),16,330.0,9.4,NaN,741859.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
34,Cleopatra,(1963),14,192.0,7.0,60.0,33713.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
35,Cold Mountain,(2003),18,154.0,7.2,73.0,149543.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36,Colette,(I) (2018),12,111.0,6.7,74.0,23943.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37,Compliance,(2012),R,90.0,6.4,68.0,34978.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38,Creadores de sombras,(1989),,127.0,6.5,50.0,7867.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
39,Cuando habla el corazón,(2014– ),12,43.0,7.9,NaN,13204.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
40,Cuando éramos soldados,(2002),18,143.0,7.1,65.0,142828.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
41,Cunk on Britain,(2016–2018),,30.0,8.2,NaN,1435.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
42,Curiosa,(2019),16,107.0,5.4,NaN,2464.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,Da Vinci's Demons,(2013–2015),12,60.0,7.9,NaN,76985.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
44,Dalui Yeonin - Bobogyungsim Ryeo,(2016),,60.0,8.7,NaN,8810.0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45,Dangerous Liaisons,(2022– ),,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
46,Deadwood,(2004–2006),18,55.0,8.6,NaN,107450.0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Descendientes,(2022),PG,109.0,7.0,88.0,351.0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,"Deseo, peligro",(2007),18,157.0,7.5,61.0,42193.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
49,Dirilis: Ertugrul,(2014–2019),,120.0,7.9,NaN,36979.0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
50,Domina,(2021– ),,60.0,7.0,NaN,3794.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
51,Drunk History,(2013–2019),,22.0,7.8,NaN,11428.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
52,Dunkerque,(2017),12,106.0,7.8,94.0,653110.0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,Día de patriotas,(2016),16,133.0,7.3,69.0,103566.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
54,El Chapo,(2017–2018),16,43.0,7.8,NaN,18607.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
55,El asesinato de Jesse James por el cobarde Robert Ford,(2007),12,160.0,7.5,68.0,182415.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
56,El buen pastor,(2006),13,167.0,6.7,61.0,103981.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
57,El crisol,(1996),13,124.0,6.8,75.0,38256.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
58,El discurso del rey,(2010),A,118.0,8.0,88.0,679890.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
59,El equipo redentor,(2022),7,97.0,7.4,76.0,6049.0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
60,El espía,(2019),16,53.0,7.9,NaN,42542.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
61,El espía inglés,(2020),12,112.0,7.1,65.0,61095.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
62,El guerrero nº 13,(1999),13,102.0,6.6,42.0,125415.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
63,El hombre del norte,(2022),16,137.0,7.1,82.0,185376.0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,El hundimiento,(2004),18,156.0,8.2,82.0,355624.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
65,El imperio del sol,(1987),A,153.0,7.7,62.0,126336.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
66,El intercambio,(2008),13,141.0,7.8,63.0,256006.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
67,El juicio de los 7 de Chicago,(2020),12,129.0,7.7,76.0,176822.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
68,El mundo en guerra,(1973–1974),,52.0,9.2,NaN,25917.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
69,El paraguas de la reina,(2022),,60.0,8.3,NaN,106.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
70,El patriota,(2000),13,165.0,7.2,63.0,275697.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
71,El puente de los espías,(2015),12,142.0,7.6,81.0,311334.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
72,El reino de los cielos,(2005),13,144.0,7.2,63.0,289173.0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
73,El renacido (The Revenant),(2015),16,156.0,8.0,76.0,798928.0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
74,El rey Arturo,(2004),13,126.0,6.3,46.0,168883.0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
75,El rey proscrito,(2018),16,121.0,6.9,59.0,72596.0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
76,El robo a Mussolini,(2022),16,90.0,5.5,NaN,829.0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,El sangriento Imperio romano,(2016–2019),16,48.0,7.0,NaN,7980.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
78,El ídolo de Nueva York,(1937),,109.0,6.3,NaN,1091.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
79,El último baile,(2020),7,491.0,9.1,NaN,121935.0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
80,El último duelo,(2021),16,152.0,7.4,67.0,154078.0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,El último mohicano,(1992),13,112.0,7.7,76.0,170801.0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
82,El último rey de Escocia,(2006),13,123.0,7.6,74.0,186978.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
83,Elegidos para el triunfo,(1993),T,98.0,7.0,60.0,104816.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
84,Elizabeth,(1998),13,124.0,7.4,75.0,99958.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
85,En el corazón del mar,(2015),12,122.0,6.9,47.0,139736.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
86,Enemigos públicos,(2009),13,140.0,7.0,70.0,303929.0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
87,Espartaco,(1960),13,197.0,7.9,87.0,135443.0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
88,Experimento en la prisión de Stanford,(2015),16,122.0,6.8,67.0,43130.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
89,Figuras ocultas,(2016),A/fig,127.0,7.8,74.0,229665.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
90,First Man (El primer hombre),(2018),7,141.0,7.3,84.0,188478.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
91,Foxcatcher,(2014),12,134.0,7.0,81.0,143330.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
92,Friends: The Reunion,(2021 TV Special),3,104.0,8.0,NaN,59601.0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
93,Frontera,(2016–2018),16,60.0,7.1,NaN,21567.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
94,Gaslit,(2022),,60.0,7.3,NaN,5187.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
95,Genius,(I) (2017– ),12,43.0,8.2,NaN,18723.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
96,Gentleman Jack,(2019–2022),16,60.0,8.2,NaN,13833.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
97,Gettysburg,(1993),18,271.0,7.6,NaN,29521.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
98,Greyhound: Enemigos bajo el mar,(2020),12,91.0,7.0,64.0,97221.0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
99,Guerra y paz,(2016),,380.0,8.1,NaN,23766.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
100,Hamilton,(2020),12,160.0,8.4,90.0,93667.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Harriet: En busca de la libertad,(I) (2019),12/fig,125.0,6.7,66.0,27291.0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
102,Hasta el último hombre,(2016),16,139.0,8.1,71.0,521412.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Hermanos de sangre,(2001),13,594.0,9.4,NaN,465207.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
104,Hero de Zhang Yimou,(2002),13,120.0,7.9,85.0,181809.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
105,Hollywood,(2020),16,347.0,7.5,NaN,37053.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
106,Hotel Bombay,(2018),16,123.0,7.6,62.0,64480.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
107,Hotel Halcyon,(2017),,60.0,7.4,NaN,2878.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
108,Hotel Rwanda,(2004),13,121.0,8.1,79.0,355680.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
109,Ip Man,(2008),13,106.0,8.0,59.0,224237.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
110,It's a Sin,(2021),16,239.0,8.7,NaN,31509.0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
111,JFK: Caso abierto,(1991),13,189.0,8.0,72.0,156645.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
112,Jamestown,(2017–2019),16,60.0,6.9,NaN,5081.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
113,John Adams,(2008),,71.0,8.5,NaN,33422.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
114,Judas y el mesías negro,(2021),16,126.0,7.4,85.0,79590.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
115,K-19: The Widowmaker,(2002),A,138.0,6.7,58.0,63967.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
116,Killers of the Flower Moon,(2023),,NaN,NaN,NaN,NaN,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,Knightfall,(2017–2019),18,60.0,6.8,NaN,20504.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
118,Kurulus: Osman,(2019– ),,120.0,7.5,NaN,9920.0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
119,La Emperatriz,(2022– ),,55.0,7.9,NaN,7307.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
120,La chica del Vaticano: La desaparición de Emanuela Orlandi,(2022),12,233.0,7.2,NaN,1333.0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,La corona vacía,(2012–2016),12,150.0,8.2,NaN,6690.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
122,La dama de oro,(2015),7,109.0,7.3,51.0,59463.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
123,La delgada línea roja,(1998),13,170.0,7.6,78.0,188311.0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
