,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,COMEDY,CRIME,DRAMA,FAMILY,FANTASY,H,HISTORY,HORROR,MUSICAL,MYSTERY,O,R,REALITY-TV,ROMANCE,SCI-FI,SHORT,THRILLER
122,La maldición de Hill House,(2018),16,572.0,8.6,NaN,242376.0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
123,La maldición de las brujas,(1990),A,91.0,6.8,78.0,50905.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
124,La maldición del hombre lobo,(2022 TV Movie),,52.0,7.2,NaN,43889.0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
125,La mansión encantada,(2003),A,99.0,5.1,34.0,49996.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
126,La matanza de Texas,(1974),18,83.0,7.4,78.0,163582.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
127,La matanza de Texas,(2022),18,83.0,4.8,34.0,52587.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
128,La monja,(2018),16,96.0,5.3,46.0,141508.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1
129,La mosca,(1986),13,96.0,7.6,79.0,183589.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
130,La muchacha del sendero,(1976),,91.0,7.0,53.0,16323.0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
131,La muerte os sienta tan bien,(1992),A,104.0,6.6,56.0,120278.0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
132,La niebla,(2007),18,126.0,7.1,58.0,311741.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
133,La noche de Halloween,(1978),18,91.0,7.7,87.0,279990.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
134,La noche de Halloween,(I) (2018),16,106.0,6.5,67.0,155075.0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
135,La noche de los muertos vivientes,(1968),18,96.0,7.8,89.0,129787.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
136,La novia de Frankenstein,(1935),13,75.0,7.8,95.0,49155.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
137,La profecía,(1976),18,111.0,7.5,62.0,120800.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
138,La semilla del diablo,(1968),18,137.0,8.0,96.0,217353.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
139,La tienda de los horrores,(1986),A,94.0,7.1,81.0,77591.0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
140,La visita,(I) (2015),16,94.0,6.2,55.0,134779.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1
141,La víspera de Halloween,(2013),,83.0,5.1,NaN,8304.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
142,Las brujas de Roald Dahl,(2020),7,106.0,5.3,47.0,41370.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
143,Las escalofriantes aventuras de Sabrina,(2018–2020),16,60.0,7.4,NaN,94890.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
144,Legacies,(2018–2022),16,45.0,7.3,NaN,31891.0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
145,Let the Right One In,(2022– ),,53.0,7.2,NaN,1207.0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
146,Little Demon,(2022– ),,26.0,6.7,NaN,2627.0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
147,Lo que hacemos en las sombras,(2014),16,86.0,7.6,76.0,184500.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
148,Lo que hacemos en las sombras,(2019– ),16,30.0,8.6,NaN,76902.0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
149,Locke & Key,(2020–2022),13,48.0,7.3,NaN,86324.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
150,Los ancianos,(2022),16,101.0,5.1,NaN,3281.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
151,Los extraños,(2008),18,86.0,6.1,47.0,132378.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1
152,Los nuevos mutantes,(2020),12,94.0,5.3,43.0,79642.0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
153,Los originales,(2013–2018),12,45.0,8.3,NaN,135903.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
154,"Love, Death & Robots",(2019– ),18,15.0,8.4,NaN,167469.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
155,M3gan,(2023),PG-13,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1
156,Madre!,(2017),16,121.0,6.6,75.0,226274.0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
157,Maligno,(I) (2021),18,111.0,6.2,51.0,89934.0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
158,Martyrs (Mártires),(2008),Not Rated,99.0,7.0,NaN,95386.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
159,Matriarch,(2022),,85.0,4.5,NaN,1094.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
160,Men,(2022),16,100.0,6.1,65.0,35926.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
161,Mi amigo Dahmer,(2017),R,107.0,6.2,68.0,21603.0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
162,Midsommar,(2019),18,148.0,7.1,72.0,316632.0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
163,Misa de medianoche,(2021),16,450.0,7.7,NaN,115259.0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
164,Mob Psycho 100,(2016– ),Not Rated,24.0,8.6,NaN,31405.0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
165,Morbius,(2022),12,104.0,5.2,35.0,115943.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
166,Mr. Midnight: Cuidado con los monstruos,(2022),18,28.0,5.2,NaN,219.0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
167,Muñeco diabólico,(1988),13,87.0,6.6,58.0,104179.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
168,Más allá del jardín,(2014),TP,22.0,8.8,NaN,56366.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
169,Múltiple,(IX) (2016),16,117.0,7.3,62.0,495061.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
170,No respires,(2016),16,88.0,7.1,71.0,274841.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
171,Noche de bodas,(I) (2019),16,95.0,6.8,64.0,150975.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
172,Noche de miedo,(1985),13,106.0,7.0,62.0,71885.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
173,Noche de miedo,(2011),16,106.0,6.4,64.0,107811.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
174,Nosotros,(II) (2019),16,116.0,6.8,81.0,296758.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
175,Otra vuelta de tuerca,(2020),16,94.0,3.9,35.0,14563.0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
176,Pearl,(2022),R,103.0,7.1,73.0,18136.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
177,Pesadilla en Elm Street,(1984),18,91.0,7.4,76.0,240583.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
178,Pesadilla en Elm Street. El origen,(2010),16,95.0,5.2,35.0,101629.0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
179,Pesadillas,(2015),7,103.0,6.3,60.0,89492.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
180,Poltergeist. Fenómenos extraños,(1982),14,114.0,7.3,79.0,165197.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
181,Posesión infernal,(1981),18,85.0,7.4,71.0,210768.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
182,Posesión infernal,(2013),18,91.0,6.5,57.0,173258.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
183,Predator: La presa,(I) (2022),18,99.0,7.2,71.0,179312.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
184,Prey for the Devil,(2022),PG-13,93.0,5.2,38.0,2117.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
185,Psicosis,(1960),13,109.0,8.5,97.0,668807.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
186,Run Sweetheart Run,(2020),R,104.0,5.3,49.0,1570.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
187,Saint Maud,(2019),16,84.0,6.7,83.0,37656.0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
188,Sandman,(2022– ),18,45.0,7.7,NaN,133871.0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
189,Saw,(2004),18,103.0,7.6,46.0,421661.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
190,Scream,(I) (2022),16,114.0,6.3,60.0,109553.0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
191,Scream 2,(1997),18,120.0,6.3,63.0,184764.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
192,Scream 4,(2011),16,111.0,6.2,52.0,150528.0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
193,Scream 6,(2023),,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
194,Scream: Vigila quién llama,(1996),18,111.0,7.4,65.0,342834.0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
195,Servant,(2019– ),15,30.0,7.5,NaN,35019.0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
196,Silent Hill,(2006),18,125.0,6.5,31.0,231206.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
197,Sinister,(I) (2012),16,110.0,6.8,53.0,253830.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
198,Sissy,(2022),,102.0,6.2,67.0,1992.0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
199,Slayers,(2022),R,88.0,3.0,NaN,582.0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
200,Sleepy Hollow,(1999),13,105.0,7.3,65.0,361248.0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0
201,Smile,(V) (2022),16,115.0,6.8,68.0,35772.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
202,Sobrenatural,(2005–2020),12,44.0,8.4,NaN,443048.0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
203,Speak No Evil,(2022),,97.0,6.6,78.0,14180.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
204,Spirit Halloween,(2022),,87.0,4.5,48.0,603.0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
205,Stranger Things,(2016– ),16,51.0,8.7,NaN,1167671.0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0
206,Suspiria,(I) (2018),18,152.0,6.7,64.0,78557.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
207,Sweeney Todd: El barbero diabólico de la calle Fleet,(2007),13,116.0,7.3,83.0,369374.0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
208,Terrifier,(2011),,20.0,6.8,NaN,1450.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
209,Terrifier,(2016),,85.0,5.6,NaN,27849.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
210,Terrifier 2,(2022),18,138.0,6.4,57.0,12514.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
211,Terror Train,(2022),,90.0,4.3,NaN,453.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
212,The Faculty,(1998),18,104.0,6.5,61.0,124595.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0
213,The Fall of the House of Usher,(2023– ),,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
214,The Lair,(2022),,96.0,4.5,NaN,779.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
215,The Last of Us,(2023– ),,NaN,NaN,NaN,NaN,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
216,The Munsters,(2022),PG,109.0,4.6,57.0,8363.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
217,The Pale Blue Eye,(2022),R,128.0,NaN,NaN,NaN,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
218,The Purge: La noche de las bestias,(I) (2013),16,85.0,5.7,41.0,224822.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1
219,The Retaliators,(2021),,95.0,5.2,48.0,666.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
220,The Ring (La señal),(2002),18,115.0,7.1,57.0,350680.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
221,The Rocky Horror Picture Show,(1975),13,100.0,7.4,65.0,153102.0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
222,The Walking Dead,(2010–2022),18,44.0,8.1,NaN,978833.0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
223,The descent,(2005),18,99.0,7.2,71.0,226065.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
224,Tiempo,(2021),16,108.0,5.8,55.0,118887.0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0
225,Titane,(2021),18,108.0,6.6,75.0,45295.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
226,Train to Busan,(2016),16,118.0,7.6,73.0,220010.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
227,Truco o trato: Terror en Halloween,(2007),13,82.0,6.7,NaN,94700.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
228,Tucker & Dale contra el mal,(2010),18,89.0,7.5,65.0,180910.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
229,Turno de día,(2022),16,113.0,6.1,51.0,71406.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
230,Tusk,(I) (2014),16,102.0,5.3,55.0,54667.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
231,Un hombre lobo americano en Londres,(1981),13,97.0,7.5,55.0,108557.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
232,Un lugar tranquilo,(2018),16,90.0,7.5,82.0,525255.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0
233,Una pandilla alucinante,(1987),A,79.0,6.9,61.0,32994.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
234,V/H/S,(2012),16,116.0,5.8,54.0,63574.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
235,V/H/S/99,(2022),,109.0,5.2,58.0,3272.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
236,Viernes 13,(1980),18,95.0,6.4,22.0,141154.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1
237,Viernes 13,(2009),18,97.0,5.5,34.0,108874.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1
238,Viernes 13 (2.ª parte),(1981),18,87.0,6.0,26.0,69543.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
239,Viernes 13: El final. Jason se va al infierno,(1993),18,87.0,4.1,17.0,33288.0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
240,Vigilante,(2022),16,332.0,6.5,NaN,38581.0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
241,Violent Night,(2022),R,101.0,NaN,NaN,NaN,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
242,Watcher,(I) (2022),R,91.0,6.3,71.0,21379.0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1
243,Wendell & Wild,(2022),12,105.0,6.6,69.0,3436.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
244,Winnie-the-Pooh: Blood and Honey,(2023),,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
245,X,(II) (2022),18,105.0,6.6,79.0,81839.0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
246,Yellowjackets,(2021– ),16,60.0,7.9,NaN,45906.0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
247,Zombies Party (Una noche... de muerte),(2004),16,99.0,7.9,76.0,557757.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
248,¡Nop!,(2022),12,130.0,6.9,77.0,148612.0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
249,Última noche en el Soho,(2021),16,116.0,7.1,65.0,134027.0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
