,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,COMEDY,CRIME,DOCUMENTARY,DRAMA,E,FAMILY,FANTASY,GAME-SHOW,HISTORY,HORROR,M,MYSTERY,ROMANCE,S,SCI-FI,SHORT,T,THRILLER,WAR,Y
0,1899,(2022– ),,60.0,9.1,NaN,1895.0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
1,A serbian film,(2010),(Banned),104.0,5.0,NaN,64956.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0
2,A través del tiempo,(1989–1993),,60.0,8.2,NaN,32720.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3,American Gigolo,(2022– ),,55.0,7.1,NaN,3502.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
4,American Horror Stories,(2021– ),18,45.0,6.2,NaN,21550.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
5,Annika,(2021– ),,NaN,7.0,NaN,4171.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
6,Ant-Man y la Avispa: Quantumanía,(2023),,NaN,NaN,NaN,NaN,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7,Antlers: Criatura oscura,(2021),16,99.0,5.9,57.0,38016.0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
8,Apocalypse Now,(1979),18,147.0,8.5,94.0,664506.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
9,Arrow,(2012–2020),16,42.0,7.5,NaN,431036.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
10,Avatar: La leyenda de Aang,(2005–2008),10,23.0,9.3,NaN,312208.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
11,Babadook,(2014),16,94.0,6.8,86.0,225172.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
12,Banshee,(2013–2016),18,60.0,8.4,NaN,104662.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
13,Bates Motel,(2013–2017),16,45.0,8.1,NaN,108232.0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
14,Big Little Lies,(2017–2019),18,60.0,8.5,NaN,197853.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
15,Big Sky,(2020– ),14,60.0,6.8,NaN,20254.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
16,Black Mirror,(2011–2019),16,60.0,8.8,NaN,541145.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
17,Blade Runner 2049,(2017),12,164.0,8.0,81.0,565715.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
18,Blue Bloods,(2010– ),12,43.0,7.7,NaN,40543.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
19,Bones,(2005–2017),12,40.0,7.8,NaN,159279.0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
20,Broadchurch,(2013–2017),13,48.0,8.4,NaN,113168.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
21,"Buenas noches, mamá",(2022),R,92.0,5.6,45.0,8277.0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
22,C.S.I.,(2000–2015),13,60.0,7.7,NaN,84105.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
23,CSI: Vegas,(2021– ),12,60.0,7.5,NaN,6295.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
24,Candy: Asesinato en Texas,(2022),18,257.0,7.2,NaN,14314.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
25,Carrie,(1976),18,98.0,7.4,85.0,188732.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
26,Casa Búho,(2020–2023),TP,22.0,8.3,NaN,11843.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
27,Caso abierto,(2003–2010),13,44.0,7.6,NaN,27891.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
28,Castle,(2009–2016),7,43.0,8.1,NaN,162450.0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
29,Coco,(I) (2017),A,105.0,8.4,81.0,501318.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
30,Colombo,(1971–2003),16,100.0,8.3,NaN,35492.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
31,Crimen en el paraíso,(2011– ),TP,60.0,7.8,NaN,21250.0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
32,Crónicas vampíricas,(2009–2017),16,43.0,7.7,NaN,320567.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
33,Cómo defender a un asesino,(2014–2020),16,43.0,8.1,NaN,151395.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
34,Dark,(2017– ),16,60.0,8.7,NaN,376979.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
35,Decision to Leave,(2022),,139.0,7.3,84.0,12813.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
36,Desaparecida sin rastro (Last seen alive),(2022),18,95.0,5.6,NaN,16828.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
37,Desde dentro,(II) (2022),18,240.0,6.5,NaN,4774.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
38,Dexter,(2006–2013),18,53.0,8.7,NaN,723314.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
39,Dobaaraa,(2022),,132.0,4.2,NaN,19087.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
40,Donnie Darko,(2001),13,113.0,8.0,88.0,798784.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
41,Dualidad,(2022),16,326.0,5.9,NaN,10750.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
42,Déjame salir,(I) (2017),16,104.0,7.7,85.0,602285.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
43,El Halloween de Hubie,(2020),7,103.0,5.2,53.0,51215.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
44,El abogado del Lincoln,(2022– ),16,60.0,7.7,NaN,36907.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
45,El club de la medianoche,(2022– ),16,60.0,6.6,NaN,17660.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
46,El diablo en Ohio,(2022),16,356.0,5.9,NaN,13424.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
47,El faro,(I) (2019),16,109.0,7.4,83.0,215485.0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
48,El gabinete de curiosidades de Guillermo del Toro,(2022– ),18,60.0,7.5,NaN,13581.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
49,El juego del calamar,(2021– ),16,55.0,8.0,NaN,439740.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
50,El mentalista,(2008–2015),TP,43.0,8.1,NaN,184867.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
51,El paciente,(2022),,300.0,7.1,NaN,9899.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
52,El prodigio,(2022),R,108.0,7.1,70.0,325.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
53,El proyecto de la bruja de Blair,(1999),13,81.0,6.5,81.0,262471.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
54,El rostro de la muerte,(1976),,83.0,6.4,67.0,11712.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
55,El sastre de la mafia,(2022),16,105.0,7.1,69.0,38589.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
56,El sexto sentido,(1999),13,107.0,8.2,64.0,988020.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
57,El teléfono del señor Harrigan,(2022),12,104.0,6.0,55.0,22855.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
58,El truco final (El prestigio),(2006),18,130.0,8.5,66.0,1323859.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
59,El viaje de Chihiro,(2001),A,125.0,8.6,96.0,756450.0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,El visitante,(2020),16,60.0,7.7,NaN,82742.0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
61,Elementary,(2012–2019),12,60.0,7.9,NaN,111378.0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
62,Embrujadas,(1998–2006),7,42.0,7.1,NaN,84342.0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
63,Encerrado con el diablo,(2022),16,347.0,8.2,NaN,54801.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
64,Endeavour,(2012–2022),12,89.0,8.6,NaN,26466.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
65,Enola Holmes,(2020),13,123.0,6.6,68.0,173107.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
66,Enola Holmes 2,(2022),PG-13,129.0,6.9,58.0,203.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,Evil,(2019– ),16,42.0,7.7,NaN,26819.0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
68,Expediente Warren: El caso Enfield,(2016),16,134.0,7.3,65.0,270718.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
69,Expediente Warren: The Conjuring,(2013),16,112.0,7.5,68.0,507105.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
70,Expediente X,(1993–2018),13,45.0,8.6,NaN,225116.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
71,Eyes Wide Shut,(1999),18,159.0,7.5,68.0,340917.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
72,FBI,(2018– ),12,60.0,7.0,NaN,17857.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
73,FBI: International,(2021– ),12,43.0,6.3,NaN,4082.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
74,FBI: Most Wanted,(2020– ),12,45.0,6.9,NaN,8204.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,Fast X,(2023),,NaN,NaN,NaN,NaN,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
76,Fringe (Al límite),(2008–2013),13,46.0,8.4,NaN,241527.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
77,From,(2022– ),,52.0,7.6,NaN,20298.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
78,Gotham,(2014–2019),16,42.0,7.8,NaN,230247.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
79,Grimcutty: Asesino implacable,(2022),16,101.0,4.3,NaN,4428.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
80,Grimm,(2011–2017),16,45.0,7.8,NaN,120145.0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
81,Halloween III: El día de la bruja,(1982),18,98.0,5.1,50.0,55310.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
82,Hannibal,(2013–2015),18,44.0,8.5,NaN,254716.0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
83,Harley Quinn,(2019– ),16,23.0,8.5,NaN,29679.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Harry Potter y el cáliz de fuego,(2005),7,157.0,7.7,81.0,622807.0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
85,Harry Potter y el prisionero de Azkaban,(2004),7,142.0,7.9,82.0,630317.0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
86,Harry Potter y la cámara secreta,(2002),7,161.0,7.4,63.0,631138.0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
87,Harry Potter y las Reliquias de la Muerte - Parte 2,(2011),7,130.0,8.1,85.0,869614.0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
88,Hellraiser,(2022),R,121.0,6.0,56.0,28907.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0
89,Hereditary,(2018),16,127.0,7.3,87.0,312818.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
90,Historias de miedo para contar en la oscuridad,(2019),16,108.0,6.2,61.0,77228.0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
91,Homeland,(2011–2020),16,55.0,8.3,NaN,340807.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
92,House,(2004–2012),13,44.0,8.7,NaN,462099.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
93,In the Dark,(2019–2022),X,42.0,7.5,NaN,13084.0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
94,Insidious,(I) (2010),16,103.0,6.8,52.0,309537.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
95,It,(1990),13,192.0,6.8,NaN,129533.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
96,It Follows,(2014),16,100.0,6.8,83.0,242711.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0
97,Jaula,(2022),16,106.0,6.1,NaN,2251.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0
98,Jeepers Creepers,(2001),13,90.0,6.2,49.0,130254.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
99,Jeepers Creepers: Reborn,(2022),R,88.0,2.5,NaN,6581.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
100,Justified: La ley de Raylan,(2010–2015),16,44.0,8.6,NaN,100623.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
101,Karen Pirie,(2022– ),,120.0,7.5,NaN,2244.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
102,Killers of the Flower Moon,(2023),,NaN,NaN,NaN,NaN,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
103,La Brea,(2021– ),,NaN,5.7,NaN,11061.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
104,La bruja,(2015),16,92.0,6.9,83.0,261179.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
105,La cabaña en el bosque,(2011),16,95.0,7.0,72.0,418013.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0
106,La casa de papel,(2017–2021),16,70.0,8.2,NaN,473176.0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
107,La chica que lo tenía todo,(2022),16,113.0,6.4,54.0,34024.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
108,La chica salvaje,(2022),12,125.0,7.1,43.0,46743.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
109,La cosa (El enigma de otro mundo),(1982),13,109.0,8.2,57.0,423559.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1
110,La dimensión desconocida,(1959–1964),13,51.0,9.1,NaN,83490.0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
111,La guerra de los mundos,(2019– ),12,49.0,6.4,NaN,14155.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
112,La herencia,(I) (2020),16,111.0,5.5,31.0,15135.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
113,La huérfana,(2009),18,123.0,7.0,42.0,230584.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0
114,La huérfana: primer asesinato,(2022),16,99.0,5.9,54.0,28551.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
115,La maldición de Bly Manor,(2020),16,494.0,7.3,NaN,104890.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
116,La maldición de Hill House,(2018),16,572.0,8.6,NaN,242376.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
117,La maldición del hombre lobo,(2022 TV Movie),,52.0,7.2,NaN,43889.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
118,La mansión encantada,(2003),A,99.0,5.1,34.0,49996.0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
119,La milla verde,(1999),13,189.0,8.6,61.0,1291015.0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
120,La misteriosa sociedad Benedict,(2021– ),9+,NaN,7.6,NaN,4161.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
121,La muchacha del sendero,(1976),,91.0,7.0,53.0,16323.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
122,La profecía,(1976),18,111.0,7.5,62.0,120800.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
