,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,ACTION,ADVENTURE,ANIMATION,COMEDY,CRIME,DOCUMENTARY,DRAMA,FAMILY,FANTASY,GAME-SHOW,H,HISTORY,HORROR,MUSIC,MUSICAL,MYSTERY,NEWS,O,R,ROMANCE,S,SCI-FI,SHORT,SPORT,T,THRILLER,WESTERN
0,38 at the Garden,(2022),,38.0,7.2,NaN,468.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,50 States of Fright,(2020– ),,7.0,6.5,NaN,1582.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
2,A Cabinet of Curiosities,(2021),,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,A Story Takes Flight,(2019),,8.0,4.4,NaN,61.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
4,Adult Night,(2020),,11.0,7.5,NaN,72.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
5,Alice's Wonderland Bakery,(2022– ),,22.0,7.5,NaN,135.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
6,All Too Well: The Short Film,(2021),,10.0,8.4,NaN,13176.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
7,American Horror Story: AntiChrist,(2021 Video),,NaN,8.8,NaN,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
8,Animaniacs,(1993–1998),TP,21.0,7.9,NaN,24012.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
9,Animaniacs,(2020– ),,27.0,7.8,NaN,3264.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
10,Arthur,(1996–2022),,30.0,7.4,NaN,14415.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11,"As Above, So Below: The Underworld of 'John Wick'",(2017 Video),,5.0,7.7,NaN,12258.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
12,Avengers: Quantum Encounter,(2022),,13.0,7.0,NaN,46.0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
13,Baymax!,(2022– ),10,12.0,7.0,NaN,6500.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14,Bee and PuppyCat,(2013– ),12,7.0,8.2,NaN,2695.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
15,Beetlejuice,(1989–1991),,22.0,7.3,NaN,7409.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16,Beetlejuice 2,(2014),,3.0,5.9,NaN,89.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
17,Ben 10,(2016–2021),TP,12.0,2.9,NaN,4963.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18,Better Call Saul presents: Slippin' Jimmy,(2022– ),,8.0,2.7,NaN,1030.0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
19,Bingo y Rolly,(2017– ),,24.0,6.9,NaN,1106.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20,Black Adam Precursor,(2020),,2.0,7.8,NaN,606.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
21,Black Butterflies,(I) (2022),,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
22,Black Panther: Origins,(2020),,NaN,5.6,NaN,423.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
23,Blaze y los Monster Machines,(2014–2022),,22.0,5.7,NaN,887.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
24,Blue Christmas,(2017),,15.0,8.2,NaN,25.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
25,Bob Hearts Abishola,(2019– ),,21.0,6.9,NaN,4241.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
26,Boop,(2011),,3.0,5.8,NaN,109.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
27,Boss Bitch Fight Challenge,(2020 Video),,5.0,7.8,NaN,1120.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
28,Bruce Mercury and the Band of Pirates: XXX Lust,(2020 Video),,NaN,6.3,NaN,578.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
29,Bubble Guppies,(2011–2022),,24.0,6.4,NaN,1625.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30,Bulgari: Unexpected Wonders,(2022 Video),,2.0,7.8,NaN,81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
31,By the Lake,(2013 Video),,NaN,7.7,NaN,77.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
32,Cadillac: ScissorHandsFree,(2021 Video),,1.0,8.2,NaN,639.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
33,Camp Belvidere,(2014),,38.0,6.4,NaN,983.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
34,Campamento mágico,(2018– ),TP,NaN,7.7,NaN,1564.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
35,Cashback,(2004),,18.0,7.6,NaN,10863.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
36,Centauria,(2021),7,25.0,7.7,NaN,2197.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
37,Cerdita,(2018),16,14.0,6.7,NaN,737.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
38,Charmsukh,(2019– ),,18.0,7.3,NaN,93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
39,Chowder,(2007–2010),A,11.0,7.4,NaN,14129.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
40,Clarence,(2013–2018),TP,23.0,6.8,NaN,9913.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
41,"Clifford, el gran perro rojo",(2000–2003),,30.0,6.5,NaN,4962.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
42,Colegio Abbott,(2021– ),12,22.0,8.2,NaN,15463.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
43,Como entrenar tu dragón: vuelta a casa,(2019 TV Short),TP,22.0,7.3,NaN,3961.0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
44,Curious George,(2006–2022),,30.0,7.2,NaN,2616.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
45,Curve,(2016),,10.0,6.9,NaN,797.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
46,Cyberchase,(2002– ),,30.0,6.9,NaN,2631.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
47,DC Showcase: Superman/Shazam!: El regreso de Black Adam,(2010 Video),A,25.0,7.0,NaN,8426.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
48,Dhar Mann,(2018–2022),,NaN,4.6,NaN,901.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
49,Dino Dana,(2017–2020),TP,22.0,7.2,NaN,512.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
50,Dior: I'm your Man - Dior Homme,(2020 Video),,1.0,8.3,NaN,491.0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
51,Doctor Who: Dimensions in Time,(1993 TV Short),,13.0,4.9,NaN,472.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0
52,Don't Breathe: No Escape,(2016 Video),,3.0,7.2,NaN,12297.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
53,Don't Hug Me I'm Scared,(2011 Video),13,3.0,8.2,NaN,4215.0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
54,Don't Look Deeper,(2020– ),,8.0,6.1,NaN,901.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
55,Don't Worry Darling,(II) (2022),,NaN,6.6,NaN,27.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
56,Dos completos desconocidos,(2020),,32.0,6.9,NaN,15576.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
57,Dr. Horrible's Sing-Along Blog,(2008),,42.0,8.4,NaN,43444.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
58,Dubai Presents: A Five-Star Mission,(2021),,2.0,5.1,NaN,188.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
59,Dummy,(2020– ),,6.0,6.6,NaN,2138.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
60,Dying Is Easy,(2021),,26.0,7.3,NaN,874.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
61,El amor en el espectro autista: Estados Unidos,(2022– ),7,40.0,8.2,NaN,1395.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
62,El asombroso mundo de Gumball,(2011–2019),TP,11.0,8.3,NaN,32251.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
63,El capitán Planeta y los planetarios,(1990–1996),,23.0,6.7,NaN,11928.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
64,El globo rojo,(1956),,34.0,8.1,NaN,18753.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
65,El hombre contra la abeja,(2022– ),7,NaN,6.7,NaN,27594.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
66,El laboratorio de Dexter,(1996–2003),7,23.0,7.9,NaN,49228.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
67,El muelle,(1962),,28.0,8.2,NaN,34008.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
68,El mundo de Craig,(2018– ),TP,30.0,7.4,NaN,2575.0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
69,Emily Stripped Naked in Hollywood,(2016),16,10.0,8.4,NaN,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
70,Entering Red,(2019),,12.0,6.0,NaN,494.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
71,Estudios de avena,(2017– ),,20.0,6.4,NaN,2210.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
72,Extraña forma de vida,(2023),,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
73,Fallen Tree,(2012 Video),,1.0,6.4,NaN,26.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
74,Family Feud,(1999– ),,30.0,6.8,NaN,4097.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
75,Farm Sluts,(2003),,17.0,7.8,NaN,356.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
76,Father of the Bride Part 3 (ish),(2020),,26.0,6.9,NaN,1206.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
77,Fire,(2015),,14.0,6.9,NaN,37.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
78,Flapjack,(2008–2010),7,11.0,7.8,NaN,14355.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
79,Frankenweenie,(1984),T,29.0,7.2,NaN,12544.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
80,"Frosty, el muñeco de nieve",(1969 TV Short),,25.0,7.3,NaN,18705.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
81,Furlough,(2020),,NaN,NaN,NaN,NaN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
82,Garfield y la isla pirata,(1985 TV Short),,25.0,8.1,NaN,2012.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
83,Ginî piggu 2: Chiniku no hana,(1985 Video),,42.0,4.8,NaN,4146.0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
84,"God, Sex and Truth",(2018),,19.0,4.3,NaN,915.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
85,Gremlins 3: Dawn of Desmond,(2020 Video),,2.0,6.1,NaN,74.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
86,Guardians of the Galaxy: Cosmic Rewind,(2022),,NaN,8.6,NaN,34.0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
87,Guardians of the Galaxy: Inferno,(2017 Music Video),,4.0,8.0,NaN,1895.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
88,Guinea Pig: Devil's Experiment,(1985 Video),,43.0,3.7,NaN,3860.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
89,Halloween Is Grinch Night,(1977 TV Short),,25.0,6.4,NaN,1242.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
90,Hank the Cowdog,(2020 Podcast Series),,NaN,7.3,NaN,57.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
91,Hierve,(I) (2019),12,22.0,7.5,NaN,1356.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
92,Hiking with Kevin,(2017– ),,18.0,4.6,NaN,185.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
93,Home Movie: The Princess Bride,(2020– ),TP,NaN,7.7,NaN,1308.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
94,Hotel Chevalier,(2007),R,13.0,7.2,NaN,34004.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
95,Hotel Desire,(2011),,38.0,5.7,NaN,3375.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
96,"Ice Age, las desventuras de Scrat",(2022),,4.0,7.3,NaN,1891.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
97,Inside Look: The Assassination of Gianni Versace - American Crime Story,(2017–2018),,3.0,7.7,NaN,9985.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
98,Inside Look: The People v. O.J. Simpson - American Crime Story,(2016),,5.0,8.4,NaN,26406.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
99,It Follows 2 Slowly,(2016),,7.0,4.7,NaN,62.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
100,John Wick: Don't F*#% with John Wick,(2015),,16.0,8.3,NaN,10179.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
101,Johnny Bravo,(1997–2004),,30.0,7.2,NaN,36525.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
102,Judge Judy,(1996–2021),12,30.0,6.0,NaN,5025.0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
103,Kenobi: A Star Wars Fan Film,(2019),,19.0,7.0,NaN,10525.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
104,Kenzo World,(2016 Video),,4.0,8.1,NaN,2047.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
105,Kick the Cock,(2008),,16.0,3.7,NaN,441.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
106,Kung Fury,(2015),,31.0,8.0,NaN,59900.0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
107,La casa de muñecas de Gabby,(2021– ),7,24.0,7.3,NaN,447.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
108,La fonte des neiges,(2009),,28.0,6.2,NaN,807.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
109,La ley de Milo Murphy,(2016–2019),,12.0,7.6,NaN,2981.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
110,La leyenda de Sleepy Hollow,(1949),,34.0,7.8,NaN,5285.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
111,La maldición de Molly McGee,(2021– ),TP,22.0,7.3,NaN,1109.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
112,La oveja Shaun,(2007–2020),TP,7.0,8.2,NaN,14749.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
113,La sirenita,(1992–1994),7,25.0,6.7,NaN,5263.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
114,Las aventuras de Paddington,(2019– ),TP,NaN,8.5,NaN,403.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
115,Las supernenas,(2016–2023),TP,60.0,3.5,NaN,4635.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
116,Laura Hasn't Slept,(2020),,11.0,6.6,NaN,137.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
117,Learning with Pibby: Apocalypse,(2022),,NaN,8.6,NaN,184.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
118,Lego Star Wars: Cuentos escalofriantes,(2021 TV Short),,44.0,6.1,NaN,2376.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
119,Leyendas de Marvel Studios,(2021– ),12,7.0,6.5,NaN,4467.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
120,Lo extraño de los Johnsons,(2011),,28.0,7.2,NaN,6104.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
121,Lollygag,(2022),,10.0,NaN,NaN,NaN,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
122,Looney Tunes Cartoons,(2019– ),,12.0,8.0,NaN,1448.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
123,Lopez vs. Lopez,(2022– ),,NaN,NaN,NaN,NaN,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
