,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,COMEDY,CRIME,DOCUMENTARY,DRAMA,FAMILY,FANTASY,HISTORY,MYSTERY,O,P,R,ROMANCE,S,SCI-FI,SPORT,T,TALK-SHOW,THRILLER
0,17 otra vez,(2009),13,102.0,6.4,48.0,202216.0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1,30 for 30,(2009– ),,60.0,8.8,NaN,5068.0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2,42: La verdadera historia de una leyenda del deporte,(2013),7,128.0,7.5,62.0,95846.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
3,83,(2021),7,162.0,7.5,NaN,37505.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
4,A por todas,(2000),A,98.0,6.1,52.0,97363.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
5,A por todas: Todo o nada,(2006 Video),13,99.0,5.5,NaN,21094.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
6,Acero puro,(2011),A,127.0,7.0,56.0,329525.0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
7,Ahora o nunca,(2009–2012),,45.0,7.5,NaN,10120.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
8,Airborne,(1993),PG,91.0,6.2,28.0,7087.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
9,Ali,(2001),13,157.0,6.7,65.0,100299.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
10,All American,(2018– ),16,45.0,7.6,NaN,11504.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
11,All American: Homecoming,(2022– ),,42.0,6.1,NaN,806.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
12,American Underdog,(2021),PG,112.0,7.1,53.0,14927.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
13,Aoashi,(2022– ),,24.0,8.2,NaN,1601.0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
14,Aviones,(2013),A,91.0,5.7,39.0,45689.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
15,Baki,(2018–2020),,45.0,6.7,NaN,6477.0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
16,Ballers,(2015–2019),18,30.0,7.6,NaN,44570.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
17,Baseketball,(1998),13,103.0,6.5,38.0,62642.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
18,Billy Lynn,(2016),12,113.0,6.2,53.0,22905.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
19,Blue Lock,(2022– ),,22.0,8.5,NaN,1357.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
20,Blue Mountain State,(2010–2011),,22.0,8.3,NaN,54089.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
21,Boyka: Invicto 4,(2016 Video),R,86.0,6.9,NaN,29466.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
22,Breath,(I) (2017),,115.0,6.7,71.0,3477.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
23,Brockmire,(2017–2020),,30.0,8.0,NaN,5770.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
24,Bronce,(2015),R,100.0,6.1,44.0,12775.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
25,"Burt Munro. Un sueño, una leyenda",(2005),TP,127.0,7.8,68.0,55342.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
26,Campo de sueños,(1989),A,107.0,7.5,57.0,120206.0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
27,Carros de fuego,(1981),A,125.0,7.1,78.0,60869.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
28,Cars,(2006),A,117.0,7.2,73.0,420610.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
29,Cars 2,(2011),A/i,106.0,6.2,57.0,190657.0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
30,Cars 3,(2017),A,102.0,6.7,59.0,100563.0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31,Cars en la carretera,(2022– ),,NaN,7.0,NaN,2209.0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32,Children of Heaven,(1997),13,89.0,8.2,77.0,75075.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0
33,Cinderella Man. El hombre que no se dejó tumbar,(2005),13,144.0,8.0,69.0,188459.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
34,Coach Carter,(2005),13,136.0,7.3,57.0,149904.0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
35,Cobra Kai,(2018– ),13,30.0,8.5,NaN,183851.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36,Contacto sangriento,(1988),18,92.0,6.8,29.0,85916.0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
37,Corredor de fondo,(2007),PG-13,100.0,6.6,48.0,68217.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
38,Creed II. La leyenda de Rocky,(2018),16,130.0,7.1,66.0,125752.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
39,Creed III,(2023),,NaN,NaN,NaN,NaN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
40,Creed. La leyenda de Rocky,(II) (2015),12,133.0,7.6,82.0,273956.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
41,Cuestión de pelotas,(2004),13,92.0,6.7,55.0,250527.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
42,Dangal,(2016),A,161.0,8.3,NaN,190786.0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
43,De culo y cuesta abajo,(2009–2013),18,28.0,8.2,NaN,58497.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
44,Decisión final,(I) (2014),7,110.0,6.8,54.0,60981.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
45,Dejenlos jugar,(1977),,100.0,5.6,47.0,3367.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
46,Diario de un rebelde,(1995),13,102.0,7.3,46.0,112093.0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
47,Disparatada patrulla de esquí,(1990),A,91.0,5.1,13.0,3801.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
48,Doce huérfanos,(2021),12,118.0,6.9,44.0,5327.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
49,Driven,(2001),13,116.0,4.6,29.0,41530.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
50,Días de trueno,(1990),A,107.0,6.1,60.0,89568.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
51,Eddie el Águila,(2015),A,106.0,7.3,54.0,93945.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
52,El Míster,(2021– ),9+,NaN,7.5,NaN,4446.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
53,El aguador,(1998),T,90.0,6.1,41.0,165176.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
54,El arte de vivir bajo la lluvia,(2019),A,109.0,7.5,43.0,31805.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
55,El buscavidas,(1961),18,134.0,8.0,90.0,82367.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
56,El campeón del videojuego,(1989),,96.0,6.0,23.0,15639.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
57,El caso Fischer,(2014),7,115.0,7.0,65.0,45977.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
58,El castañazo,(1977),18,123.0,7.3,61.0,37886.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
59,El cielo puede esperar,(1978),13,101.0,6.9,72.0,21614.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
60,El clan de los rompehuesos,(2005),13,113.0,6.4,48.0,180242.0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
61,El club de los chalados,(1980),,98.0,7.2,48.0,118546.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
62,El color del dinero,(1986),A,119.0,7.0,77.0,85239.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
63,El equipo redentor,(2022),7,97.0,7.4,76.0,6049.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
64,El farsante,(2005),PG-13,94.0,5.8,46.0,37246.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
65,El gran Maurice,(2021),PG-13,106.0,7.0,65.0,3649.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
66,El gran azul,(1988),13,168.0,7.5,35.0,52043.0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
67,El juego más frío,(2019),,102.0,6.2,NaN,11124.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1
68,El luchador,(2008),13,109.0,7.9,80.0,306600.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
69,El mejor,(1984),A,138.0,7.4,61.0,49531.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
70,El milagro,(2004),PG,135.0,7.4,68.0,55032.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
71,El método Williams,(2021),12,144.0,7.5,76.0,110531.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
72,El novato del año,(1993),PG,103.0,6.0,53.0,28725.0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
73,El nuevo Karate Kid,(1994),T,107.0,4.5,36.0,31302.0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
74,El regreso de los mejores,(1996),7,104.0,5.4,NaN,27260.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
75,El relevo,(1979),A,101.0,7.7,91.0,23996.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
76,El superviviente de Auschwitz,(2021),R,129.0,6.7,71.0,3600.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
77,El último baile,(2020),7,491.0,9.1,NaN,121935.0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
78,El último dragón,(1985),13,109.0,6.8,58.0,16105.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
79,Elegidos para el triunfo,(1993),T,98.0,7.0,60.0,104816.0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
80,Ella es el chico,(2006),A,105.0,6.3,45.0,160366.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
81,Ellas dan el golpe,(1992),A,128.0,7.3,69.0,109980.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
82,Ellas dan el golpe,(2022– ),,60.0,7.4,NaN,20925.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
83,En el filo de las olas,(2002),A,104.0,5.7,61.0,31692.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0
84,Entre el amor y el juego,(1999),A,137.0,6.6,43.0,35508.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
85,Entrenador,(1989–1997),,30.0,7.0,NaN,7578.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
86,Equipo a la fuerza,(2000),7,118.0,6.6,30.0,65616.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
87,Facing Nolan,(2022),,102.0,8.0,73.0,931.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
88,Flipado sobre ruedas,(2007),PG-13,88.0,6.7,43.0,87265.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
89,Foxcatcher,(2014),12,134.0,7.0,81.0,143330.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
90,Free Solo,(2018),Not Rated,100.0,8.1,83.0,68585.0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
91,Friday Night Lights,(2006–2011),13,44.0,8.7,NaN,66712.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
92,Fórmula 1: La emoción de un Grand Prix,(2019– ),12,40.0,8.6,NaN,40285.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
93,GLOW,(2017–2019),13,35.0,8.0,NaN,46760.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
94,Garra,(2022),12,117.0,7.3,68.0,115377.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
95,Gladiator,(1992),18,101.0,6.5,49.0,9532.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
96,Golpe de efecto,(2012),A,111.0,6.8,58.0,64753.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
97,Goon,(2011),R,92.0,6.8,64.0,87514.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
98,Gran Turismo,(2023),,NaN,NaN,NaN,NaN,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
99,Guerra de cheerleaders,(2009),PG-13,90.0,6.1,31.0,44571.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
100,Haikyu!! Los ases del vóley,(2014–2020),7,24.0,8.7,NaN,25421.0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
101,Hardball,(2001),13,109.0,6.4,48.0,31797.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
102,Heels,(2021– ),18,60.0,8.0,NaN,6954.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
103,Herbie: A tope,(2005),A,101.0,4.9,47.0,48274.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
104,Hombres errantes,(1952),,113.0,7.4,NaN,3218.0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
105,Hooligans,(2005),R,109.0,7.4,55.0,151754.0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
106,Hoosiers: más que ídolos,(1986),TP,114.0,7.4,76.0,47557.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
107,Huracán Carter,(1999),R,146.0,7.6,74.0,97653.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
108,In from the Side,(2022),,134.0,8.1,NaN,2544.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
109,Invencible,(2006),A,105.0,7.0,63.0,71586.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
110,Invencible (Unbroken),(I) (2014),12,137.0,7.2,59.0,168595.0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
111,Invictus,(2009),A,134.0,7.3,74.0,160302.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
112,Jerry Maguire,(1996),7,139.0,7.3,77.0,267194.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
113,Juego de campeones,(1999),13,106.0,6.5,50.0,46487.0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
114,Jugar en casa,(2022),7,95.0,6.0,23.0,18772.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
115,Karate Kid (El momento de la verdad),(1984),A,126.0,7.3,60.0,226198.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
116,Karate Kid II... La historia continúa,(1986),A,113.0,6.1,55.0,91137.0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
117,Karate Kid III: El desafío final,(1989),A,112.0,5.3,36.0,64312.0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
118,Kickboxer,(1989),18,97.0,6.4,33.0,56298.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
119,Kingdom,(2014–2017),,43.0,8.5,NaN,18289.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
120,Kuroko no basket,(2012–2015),12,24.0,8.3,NaN,8949.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
121,La aspirante,(2021),13,97.0,6.5,85.0,5244.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
122,La batalla de los sexos,(2017),A/fig,121.0,6.7,73.0,56146.0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
123,La carrera de la muerte del año 2000,(1975),18,80.0,6.2,58.0,28129.0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
124,La carrera del siglo,(1965),A,160.0,7.2,71.0,18200.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
