,MOVIE,YEAR,RATING,RUNTIME (min),IMDB,METASCORE,VOTES,A,ACTION,ADVENTURE,ANIMATION,BIOGRAPHY,COMEDY,CRIME,DOCUMENTARY,DRAMA,FANTASY,HISTORY,HORROR,MUSIC,MYSTERY,R,ROMANCE,SCI-FI,SPORT,THRILLER,W,WAR
0,'Allo 'Allo!,(1982–1992),,45.0,8.4,NaN,25523.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
1,12 valientes,(2018),16,130.0,6.5,54.0,82366.0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2,13 horas: Los soldados secretos de Bengasi,(2016),16,144.0,7.3,48.0,143510.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
3,1917,(2019),12,119.0,8.2,78.0,580488.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
4,A través de la noche,(1942),,107.0,7.1,NaN,4475.0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5,Al Kameen,(2021),R,102.0,6.9,NaN,1191.0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
6,Alejandro Magno,(2004),13,175.0,5.6,39.0,170459.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
7,Aliados,(2016),12,124.0,7.1,60.0,157901.0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
8,Apocalypse Now,(1979),18,147.0,8.5,94.0,664506.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1
9,Barry Lyndon,(1975),18,185.0,8.1,89.0,168033.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
10,Black Hawk derribado,(2001),13,144.0,7.7,74.0,396578.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
11,Braveheart,(1995),18,178.0,8.4,68.0,1033712.0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
12,Brothers (Hermanos),(I) (2009),16,105.0,7.1,58.0,128003.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
13,Cangrejo Negro,(2022),16,114.0,5.7,54.0,20845.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
14,Casablanca,(1942),A,102.0,8.5,100.0,569567.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
15,Cold Mountain,(2003),18,154.0,7.2,73.0,149543.0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
16,Corazones de acero,(2014),16,134.0,7.5,64.0,488469.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
17,Creadores de sombras,(1989),,127.0,6.5,50.0,7867.0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
18,Cuando te encuentre,(2012),A,101.0,6.4,39.0,109181.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
19,Cuando éramos soldados,(2002),18,143.0,7.1,65.0,142828.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
20,Das Boot (El submarino),(2018– ),16,60.0,7.4,NaN,8078.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
21,De aquí a la eternidad,(1953),18,118.0,7.6,85.0,47388.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
22,"Deseo, peligro",(2007),18,157.0,7.5,61.0,42193.0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
23,Devotion. Una historia de héroes,(II) (2022),PG-13,138.0,6.2,60.0,152.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
24,Dirilis: Ertugrul,(2014–2019),,120.0,7.9,NaN,36979.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
25,Doce del patíbulo,(1967),18,150.0,7.7,73.0,74047.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
26,Doctor Zhivago,(1965),13,197.0,7.9,69.0,77021.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
27,Dunkerque,(2017),12,106.0,7.8,94.0,653110.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
28,El arma del engaño,(2021),12,128.0,6.6,65.0,23798.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
29,El cazador,(1978),18,183.0,8.1,86.0,339130.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,El espía inglés,(2020),12,112.0,7.1,65.0,61095.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0
31,El francotirador,(2014),16,133.0,7.3,72.0,487128.0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
32,El hundimiento,(2004),18,156.0,8.2,82.0,355624.0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
33,El imperio del sol,(1987),A,153.0,7.7,62.0,126336.0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
34,El instante más oscuro,(2017),A,125.0,7.4,75.0,202518.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
35,El laberinto del fauno,(2006),18,118.0,8.2,98.0,667198.0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
36,El mundo en llamas,(2019– ),16,57.0,7.3,NaN,5349.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
37,El niño con el pijama de rayas,(2008),7,94.0,7.7,55.0,219202.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
38,El paciente inglés,(1996),13,162.0,7.4,87.0,190846.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
39,El patriota,(2000),13,165.0,7.2,63.0,275697.0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
40,El pelotón chiflado,(1981),13,106.0,6.8,68.0,74569.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
41,El pianista,(2002),13,150.0,8.5,85.0,825953.0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
42,El puente de los espías,(2015),12,142.0,7.6,81.0,311334.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0
43,El puente sobre el río Kwai,(1957),A,161.0,8.2,87.0,220923.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
44,El reino de los cielos,(2005),13,144.0,7.2,63.0,289173.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
45,El rey Arturo,(2004),13,126.0,6.3,46.0,168883.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
46,El rey proscrito,(2018),16,121.0,6.9,59.0,72596.0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
47,El sangriento Imperio romano,(2016–2019),16,48.0,7.0,NaN,7980.0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
48,El submarino (Das Boot),(1981),13,149.0,8.4,86.0,251061.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
49,El ídolo de Nueva York,(1937),,109.0,6.3,NaN,1091.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
50,El último mohicano,(1992),13,112.0,7.7,76.0,170801.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
51,El único superviviente,(2013),16,121.0,7.5,60.0,288259.0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
52,En tierra hostil,(2008),13,131.0,7.5,95.0,451726.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
53,Enemigo a las puertas,(2001),13,131.0,7.6,53.0,263044.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
54,Espartaco,(1960),13,197.0,7.9,87.0,135443.0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
55,Expend4bles,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
56,Expiación. Más allá de la pasión,(2007),13,123.0,7.8,85.0,278579.0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0
57,Fallout,(2022– ),,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
58,Foyle's War,(2002–2015),,90.0,8.6,NaN,15678.0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
59,Generation Kill,(2008),,70.0,8.5,NaN,54016.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
60,Ghosts of War,(2020),R,94.0,5.6,38.0,10527.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1
61,"Good Morning, Vietnam",(1987),TP,121.0,7.3,67.0,142049.0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
62,Greyhound: Enemigos bajo el mar,(2020),12,91.0,7.0,64.0,97221.0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
63,Guerra y paz,(2016),,380.0,8.1,NaN,23766.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0
64,Halo,(2022– ),,60.0,7.1,NaN,58943.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
65,Har Har Mahadev,(2022),,161.0,8.3,NaN,1224.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
66,Hasta el último hombre,(2016),16,139.0,8.1,71.0,521412.0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
67,Hermanos de sangre,(2001),13,594.0,9.4,NaN,465207.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
68,Hooligans,(2005),R,109.0,7.4,55.0,151754.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
69,Hotel Halcyon,(2017),,60.0,7.4,NaN,2878.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
70,Hotel Rwanda,(2004),13,121.0,8.1,79.0,355680.0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
71,Héroes rebeldes de SAS,(2022),18,NaN,8.1,NaN,1318.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
72,Invencible (Unbroken),(I) (2014),12,137.0,7.2,59.0,168595.0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
73,Jarhead - El infierno espera,(2005),18,125.0,7.0,58.0,190880.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
74,Jojo Rabbit,(2019),12,108.0,7.9,58.0,385467.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
75,Juego de armas,(2016),16,114.0,7.1,57.0,219778.0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,K-19: The Widowmaker,(2002),A,138.0,6.7,58.0,63967.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0
77,Kurulus: Osman,(2019– ),,120.0,7.5,NaN,9920.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
78,La belleza de las cosas,(1995),18,130.0,6.9,NaN,6693.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
79,La chaqueta metálica,(1987),18,116.0,8.3,76.0,739570.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
80,La delgada línea roja,(1998),13,170.0,7.6,78.0,188311.0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
81,La gran evasión,(1963),18,172.0,8.2,86.0,244626.0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
82,La ladrona de libros,(2013),7,131.0,7.5,53.0,136131.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
83,La llorona,(2019),16,97.0,6.6,79.0,6362.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
84,La noche más oscura,(2012),16,157.0,7.4,95.0,301221.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0
85,La princesa blanca,(2017),,60.0,7.5,NaN,13173.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0
86,La reina blanca,(2013),16,60.0,7.7,NaN,28260.0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
87,La seducción,(2017),12,93.0,6.3,77.0,58006.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1
88,La sociedad literaria y el pastel de patata,(2018),7,124.0,7.3,65.0,47027.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1
89,La tumba de las luciérnagas,(1988),13,89.0,8.5,94.0,275844.0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
90,La vida es bella,(1997),A,116.0,8.6,59.0,690989.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
91,Lawrence de Arabia,(1962),A,218.0,8.3,100.0,293536.0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
92,Leyendas de pasión,(1994),13,133.0,7.5,45.0,167174.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
93,Lincoln,(2012),7,150.0,7.3,86.0,261117.0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
94,Lo que el viento se llevó,(1939),A,238.0,8.2,97.0,315413.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
95,Los Tudor,(2007–2010),18,60.0,8.1,NaN,75285.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
96,Los archivos del Pentágono,(2017),7,116.0,7.2,83.0,151518.0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
97,Los cañones de Navarone,(1961),A,158.0,7.5,72.0,51699.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
98,Los héroes de Hogan,(1965–1971),,25.0,7.8,NaN,10659.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99,Los pilares de la Tierra,(2010),,60.0,8.0,NaN,31359.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0
100,M*A*S*H,(1970),18,116.0,7.4,80.0,73568.0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
101,M*A*S*H,(1972–1983),13,25.0,8.4,NaN,57611.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
102,Macbeth,(I) (2015),16,113.0,6.6,71.0,57156.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
103,Malditos bastardos,(2009),18,153.0,8.3,69.0,1435546.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
104,Malena,(2000),13,108.0,7.4,54.0,103280.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1
105,Marea roja,(1995),13,116.0,7.3,66.0,113669.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
106,Masacre (Ven y mira),(1985),18,142.0,8.4,NaN,79455.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1
107,Master and Commander: Al otro lado del mundo,(2003),7,138.0,7.4,81.0,222334.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
108,Masters of the Air,,,NaN,NaN,NaN,NaN,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
109,Medieval,(2022),R,126.0,5.9,48.0,2951.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
110,Midway,(2019),12,138.0,6.7,47.0,85887.0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
111,Mr. Sunshine,(2018),16,80.0,8.7,NaN,7821.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
112,Mulán,(1998),A,88.0,7.6,71.0,287924.0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,Napoleon,,,NaN,NaN,NaN,NaN,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
114,Overlord,(2018),18,110.0,6.6,60.0,99702.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
115,Pasajero oculto,(2020),12,83.0,5.0,66.0,27106.0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
116,Pearl Harbor,(2001),7,183.0,6.2,44.0,333139.0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
117,Platoon,(1986),18,120.0,8.1,92.0,413803.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
118,Pánico nuclear,(2002),13,128.0,6.4,45.0,117026.0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
119,Roma,(2005–2007),18,52.0,8.7,NaN,171715.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
120,SEAL Team,(2017– ),12,43.0,7.7,NaN,25888.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
121,Salvar al soldado Ryan,(1998),13,169.0,8.6,91.0,1381055.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
122,Secretos de Estado,(2019),7,112.0,7.3,63.0,48096.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
123,Senderos de gloria,(1957),A,88.0,8.4,90.0,197366.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
124,Sin novedad en el frente,(1930),13,152.0,8.1,91.0,62279.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
125,Sin novedad en el frente,(1979 TV Movie),,123.0,7.1,NaN,9140.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
126,Sin novedad en el frente,(2022),16,148.0,7.9,75.0,26411.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
127,Sin remordimientos,(II) (2021),16,109.0,5.8,41.0,58233.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
128,Six,(2017–2018),16,60.0,7.2,NaN,12865.0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
129,Snowdrop,(2021– ),16,85.0,8.2,NaN,9971.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
130,Strike Back,(2010–2020),18,45.0,8.1,NaN,31888.0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
131,The Forgotten Battle,(2020),16,124.0,7.1,NaN,29401.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
132,The Hunger Games: The Ballad of Songbirds and Snakes,(2023),,NaN,NaN,NaN,NaN,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
133,The Imitation Game (Descifrando Enigma),(2014),7/fig,114.0,8.0,71.0,765808.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
134,The King,(I) (2019),16,140.0,7.3,62.0,129330.0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
135,The Last Ship,(2014–2018),16,60.0,7.4,NaN,59026.0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
136,The Outpost,(2019),16,123.0,6.8,71.0,34877.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
137,The Pacific,(2010),18,530.0,8.3,NaN,112550.0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
138,Tiempos de gloria,(1989),13,122.0,7.8,78.0,135587.0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
139,Tolkien,(2019),7,112.0,6.8,48.0,41325.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
140,Tres reyes,(1999),18,114.0,7.1,82.0,172791.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
141,Tropic Thunder: ¡Una guerra muy perra!,(2008),18,107.0,7.0,71.0,415827.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
142,Valkiria,(2008),13,121.0,7.1,56.0,245442.0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0
143,Versailles,(2015–2018),16,52.0,7.9,NaN,16914.0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
144,Vikingos,(2013–2020),18,44.0,8.5,NaN,528781.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
145,Vikingos: Valhalla,(2022– ),,51.0,7.2,NaN,38726.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
146,Wonder Woman,(2017),12,141.0,7.4,76.0,655197.0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
147,Yo me encargo de la cerveza,(2022),16,126.0,6.8,39.0,13331.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
148,Zeppelin,(1971),,100.0,6.1,NaN,1453.0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
149,¿Teléfono rojo? Volamos hacia Moscú,(1964),18,95.0,8.4,97.0,489847.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
